cluster_label,median_depth,mean_depth,std_depth,n_cells
Astro_1,0.7747318123642224,0.7021024893202448,0.16981203561222089,168
Astro_2,0.3867815440458555,0.40985788589381505,0.1849663554275413,35170
Astro_3,0.763783723753809,0.6988119623241217,0.16532823499015672,1246
Astro_4,0.5132896557096938,0.4995464607882239,0.24028088614318752,30967
Astro_5,0.37427318990982666,0.4271119284532965,0.22144062462266093,14672
Chandelier_1,0.499697515838468,0.4820305186958187,0.12228006675281482,223
Chandelier_2,0.4195067507927489,0.43822851968061227,0.18103997499495972,11769
Endo_1,0.3719751192458257,0.41788295174629914,0.20694660040439905,92615
Endo_2,0.43809051798810533,0.4599535341654892,0.2064280679580878,46158
Endo_3,0.7143623091843049,0.5757996255437635,0.26812394740584994,29
L2/3 IT_1,0.16301336747914252,0.16758986301252785,0.044781852300810526,106
L2/3 IT_2,0.27708703087810654,0.37569671570023944,0.24110686639082277,9814
L2/3 IT_3,0.4177771463377826,0.41051208920880256,0.08275068779099104,4892
L2/3 IT_5,0.4255032205886397,0.412876154632528,0.08095802278544481,1913
L2/3 IT_6,0.1733896025870401,0.18506611985833923,0.0635496883429099,26
L2/3 IT_7,0.19836599062327986,0.22354900957473625,0.10785853447990615,63081
L2/3 IT_8,0.2571169244684525,0.2943623063548903,0.14422003171825373,22725
L2/3 IT_12,0.3133131130174521,0.34867668985369477,0.1493019716147741,38834
L2/3 IT_13,0.43102705416181475,0.4318226808808118,0.1170820518359093,52801
L4 IT_1,0.5762491704020988,0.5775589342308523,0.09935385935634848,27701
L4 IT_2,0.5325295100544766,0.5353991159245214,0.07133560651920846,16735
L4 IT_3,0.4806301621959991,0.4869936278482143,0.09438805161493159,441
L4 IT_4,0.494781836980101,0.5040658708875871,0.07665622789544121,1970
L5 ET_1,0.6272559193313135,0.5966684764733031,0.12338457425810276,49
L5 ET_2,0.6339104227353622,0.6364849069565425,0.0668344922713843,2343
L5 IT_1,0.7074102593928738,0.7074102593928738,,1
L5 IT_2,0.6223118542918992,0.6352507358109438,0.07705340783912516,4561
L5 IT_3,0.7072379050351809,0.7020891444007065,0.08603900513789856,68
L5 IT_5,0.5796521331827569,0.5796521331827569,,1
L5 IT_6,0.603846436659041,0.6027734521997862,0.06986964618981059,12218
L5 IT_7,0.6478610379834754,0.6573362867816321,0.07289449295933005,1055
L5/6 NP_1,0.6621268591771529,0.6775766930278048,0.08800558470067561,293
L5/6 NP_2,0.6328842309993173,0.62682834944069,0.11591061833064474,24
L5/6 NP_3,0.6477679390411168,0.6620756968220618,0.079217343751966,4304
L5/6 NP_4,0.6626748463833412,0.6810721417163598,0.0922502867733356,122
L5/6 NP_6,0.6430265118337131,0.6572862526903535,0.0715834138752215,468
L6 CT_1,0.8147201397033652,0.7960485843750225,0.05063190045775406,72
L6 CT_2,0.8170588473088781,0.80217072413528,0.04278478842229953,79
L6 CT_3,0.8125583392443638,0.7901133909119287,0.06237375942378966,2209
L6 CT_4,0.8223924442129857,0.8008522238908097,0.05786022276511396,51
L6 IT Car3_1,,,,0
L6 IT Car3_2,,,,0
L6 IT Car3_3,0.8037959405286734,0.7763962005878781,0.07064806557662898,780
L6 IT_1,0.8083714161964769,0.7723473479598237,0.08995176538030605,87
L6 IT_2,0.813944516289983,0.7817068695497863,0.08283454743589254,15759
L6b_1,0.636693400615717,0.6066317056185165,0.19771269579288894,14482
L6b_2,0.7372131676992149,0.6821788525274567,0.16614965274081864,5529
L6b_3,0.7766980059445332,0.7038796353720851,0.16884633691645684,700
L6b_4,0.8031856156616348,0.7712203834675071,0.09046972818429264,158
L6b_5,0.8123866511934961,0.7826207001622838,0.09714705880655455,381
L6b_6,0.8175321855866458,0.799169821368811,0.05956624387534389,4321
Lamp5_1,0.5488472800440501,0.5488472800440501,0.340478807780987,2
Lamp5_2,0.4292695280536031,0.43619362643787424,0.15426757701283783,3911
Lamp5_3,0.2705382667519355,0.3005804717490461,0.12762826397871724,1506
Lamp5_4,0.8397319887078336,0.8397319887078336,0.013079846162129037,2
Lamp5_5,0.17526899688171335,0.20643775700020303,0.14273083871492662,1681
Lamp5_6,0.23488672821080603,0.3767878656856348,0.28614306052341276,10
Lamp5_Lhx6_1,0.4555229343541791,0.483199500805381,0.2482198281363546,2308
Micro-PVM_1,0.3707990296558853,0.4273562345122665,0.21491047500115276,1627
Micro-PVM_2,0.4154105250743265,0.4481254642114804,0.21860928007550057,28730
OPC_1,0.7342619271534034,0.6615039009752363,0.17492770272757474,3878
OPC_2,0.4824068729768479,0.4934979382740078,0.22961018460309093,2676
Oligo_1,0.7507117601592755,0.6751224959332457,0.1786411550628638,5159
Oligo_2,0.7710561937355531,0.7190226411387773,0.1335919383287191,2809
Oligo_3,0.7774502589421491,0.7343476043887965,0.11257865877052935,901
Oligo_4,0.6035730349183255,0.5871320981033947,0.19103880766945375,111588
Pax6_1,0.2410683108698272,0.30908367512367524,0.19979580568371247,2229
Pax6_2,0.23127704197773694,0.26241591376181106,0.1160795179988094,401
Pax6_3,0.28111118052413164,0.33445162424547736,0.16350856695439242,236
Pax6_4,0.24142260440768745,0.3178263546813186,0.19207685277695394,457
Pvalb_1,,,,0
Pvalb_2,0.43402227332916404,0.433681136165393,0.13070241470571825,3175
Pvalb_3,0.5635732500969882,0.5110642923278621,0.19053190243366902,232
Pvalb_5,0.2839112929895492,0.3387949259936178,0.1672604598953199,3526
Pvalb_6,0.5396635865239825,0.5345763719754316,0.1620922514265014,4630
Pvalb_7,0.8096368409313239,0.7841555972319728,0.06310563523920253,46
Pvalb_8,0.3794429983850187,0.4185005181750609,0.2060286342598547,21083
Pvalb_10,0.7880651217613454,0.7967587619773565,0.040220620288500375,8
Pvalb_12,0.5596684524177578,0.5596684524177578,0.0016446983187485456,2
Pvalb_13,0.804010346971772,0.7582275224712837,0.11374966137922919,56
Pvalb_14,0.31063401120563183,0.3639365108827021,0.15955248469418584,1414
Pvalb_15,0.5424158224417979,0.5395169868694234,0.11973749591604892,1480
Sncg_2,0.1429339074937605,0.15640022575387033,0.065542089100784,853
Sncg_3,0.199792995828711,0.26046232256941565,0.17424492992250806,1301
Sncg_4,0.13146998433171903,0.2073452282406334,0.19855854232677064,169
Sncg_5,0.1393096807618966,0.1990027160732429,0.16499978342739988,785
Sncg_6,0.17396095863792008,0.23701300422626664,0.17380501865067144,321
Sncg_8,0.11822721196464822,0.26278625296151775,0.3216624769877489,5
Sst Chodl_1,0.715342049712188,0.656740378007521,0.18107509902655364,224
Sst Chodl_2,0.2629340426806709,0.3284086067458827,0.17797314974312592,3610
Sst_1,0.7832747071232175,0.7163604463261817,0.13917638175863578,365
Sst_2,0.40646082181467647,0.40171735294805516,0.12339236440156048,812
Sst_3,0.4567514669034815,0.44985099515191984,0.10405029824970659,983
Sst_4,0.6713947418139862,0.6751984864578581,0.1316362245061868,1456
Sst_5,0.6804350221148783,0.691917102603951,0.11186195417895518,577
Sst_7,0.7874317698049155,0.7537506409584254,0.09662976875873412,270
Sst_9,0.596001831660776,0.5966008315604058,0.09893240161553778,65
Sst_10,0.59731166610704,0.6060426001026834,0.11432510342363729,6207
Sst_11,0.23303353777734723,0.3022664997094245,0.1680717943448375,7092
Sst_12,,,,0
Sst_13,,,,0
Sst_19,0.5431845240969441,0.5382200398734417,0.07698078989066262,316
Sst_20,0.28745181723157803,0.3107473288829217,0.10646678058516787,1622
Sst_22,0.8170915103985402,0.8170915103985402,,1
Sst_23,0.29406797112593136,0.4218089082076506,0.2644710270109526,18
Sst_25,0.21165065577049014,0.2250956577579435,0.06300455772936382,783
Unassigned,,,,0
VLMC_1,0.4540351022432378,0.48003819819242227,0.23606610546074147,16673
VLMC_2,0.4032883315813178,0.43896218062169007,0.20994318747083926,38775
Vip_1,0.23577932163908058,0.2578595588878588,0.08747005065710378,5321
Vip_2,0.38786671885889606,0.4168208491643268,0.1188703891471623,3
Vip_4,0.2784184953885856,0.30799552591301255,0.13054561336512144,254
Vip_5,0.22678048108797805,0.23934930160608928,0.07083660551582686,56
Vip_6,0.2092666470312063,0.21865587115379334,0.05906759307897973,90
Vip_9,0.19989132986022345,0.23773032958963164,0.12081241914259583,2455
Vip_11,0.24738720742906223,0.2965304029178465,0.10835992681002346,9
Vip_12,0.3100984446786367,0.33132941184046827,0.12161158539202487,314
Vip_13,0.2081187385346453,0.2230112964865853,0.0712178476939459,178
Vip_14,0.27220845444968295,0.30248123478330263,0.12378929523720557,277
Vip_15,0.33029293576072905,0.3241453127336786,0.12253905645102206,41
Vip_16,0.2239608596692526,0.2705868098424739,0.1551899273454859,708
Vip_18,,,,0
Vip_19,0.5023496510119424,0.49644771735044635,0.16467007427772418,973
Vip_21,0.38571774321602986,0.41014878941491983,0.19270893881724027,36154
Vip_23,0.5112064428833427,0.5112064428833427,0.09870092004192689,2
