supertype,region,n_samples,n_ctrl,n_scz,ctrl_mean_density,scz_mean_density,logFC,coef,se,tstat,pval,class,fdr
L6b_2,L1-L6,23,12,11,0.21813057480750286,0.5173125771159721,0.863553439229144,0.21406595657786856,0.051187125700850836,4.182027290004884,0.0005601453517297592,Glut,0.055250922899655615
L5/6 NP_3,L1-L6,24,12,12,0.47832838028135843,0.9630402319657808,0.6997977040081945,0.28499998811724286,0.07188730947088422,3.9645382504219815,0.0008308409458594829,Glut,0.055250922899655615
L2/3 IT_8,L1-L6,24,12,12,8.110844911734103,5.103587026871847,-0.4632584130664142,-0.45900256229799175,0.12741513380313144,-3.6024179278985384,0.001897976598418692,Glut,0.08414362919656201
Pax6_3,L1-L6,24,12,12,0.5135517121349338,0.3054238167642088,-0.5196503543075808,-0.1316804828159584,0.04047244180288164,-3.2535838449604673,0.004179913959559087,GABA,0.11005725986081245
Pericyte_1,L1-L6,24,12,12,1.9960315451382054,4.340393720007982,0.7768040809516065,0.4985212618900992,0.1549492374419391,3.2173198792081803,0.004534581240513981,NN,0.11005725986081245
L6b_4,L1-L6,20,9,11,0.11568202818122637,0.3531900763471478,1.1161610809790057,0.18929159533208073,0.05754477833541344,3.289466061173259,0.004964989166653193,Glut,0.11005725986081245
Endo_3,L1-L6,24,12,12,1.1219807388019574,3.6640115735920316,1.1834629654283673,0.6378002269175953,0.2119580662102077,3.0090868364738808,0.0072150432048909245,NN,0.13708582089292756
Oligo_2_1-SEAAD,L1-L6,24,12,12,11.306314874000101,21.182633440044164,0.6278202605790878,0.7073780042386388,0.2425363186548071,2.9165858876806965,0.00884998221091669,NN,0.14713095425648998
Pvalb_13,L1-L6,24,12,12,0.7259193324625878,0.3732368183751776,-0.6652257763518228,-0.20849358059140838,0.07470769995496386,-2.7907910525567625,0.011655048578672042,GABA,0.15151832918945402
Endo_2,L1-L6,24,12,12,13.577630003804813,27.835230048982705,0.7178789005141162,0.5878495073614786,0.21734490472073567,2.7046850171932975,0.01404656358301032,NN,0.15151832918945402
Oligo_4,L1-L6,24,12,12,72.44529515456185,49.69042614457075,-0.3770194458120936,-0.6780789635346369,0.25081575674625606,-2.7034942793511663,0.014082706675450408,NN,0.15151832918945402
Sst_3,L1-L6,24,12,12,2.375775990818601,1.2926092856597324,-0.6086612395693575,-0.336571171705761,0.12542498253549692,-2.6834460320575046,0.014704698634570123,GABA,0.15151832918945402
Sst_11,L1-L6,24,12,12,2.014700592269044,2.94809342190825,0.38068806883964873,0.28129889519182016,0.10495718053928384,2.680130065865616,0.014810062251600769,GABA,0.15151832918945402
Astro_3,L1-L6,22,10,12,0.16413069796214383,0.6462591374019643,1.3705375156053212,0.2938273003065419,0.1121006281519745,2.6211030673994182,0.01788147685914462,NN,0.1627998615818441
L5 IT_1,L1-L6,24,12,12,1.3576435333479762,2.0381313890865997,0.4062829015167458,0.25259673468600613,0.09867312281720236,2.559934534087424,0.01915093921743096,Glut,0.1627998615818441
Sst_25,L1-L6,24,12,12,1.5254656945592144,0.6175244823260163,-0.904336300698257,-0.34605629094205315,0.13616024813099456,-2.5415368706520396,0.019913163096042578,GABA,0.1627998615818441
Endo_1,L1-L6,24,12,12,3.5458050769600633,7.000426149098527,0.6802057893402411,0.5277250968334705,0.20935292113166576,2.5207438901775574,0.02080900486384473,NN,0.1627998615818441
L6b_5,L1-L6,23,11,12,0.5160949993757757,1.2581264628293833,0.8910881032460128,0.34760443610345043,0.1405263095974764,2.4735897292053615,0.023564841803699808,Glut,0.1741179977717819
L6 CT_1,L1-L6,22,11,11,0.20701849666473543,0.652095899486767,1.1473834910714449,0.2712087041331599,0.11209843974709251,2.4193798303084253,0.027043998042877607,Glut,0.18930798630014326
L6 CT_4,L1-L6,24,12,12,1.9268213208429767,3.3616018564840005,0.5565459422420541,0.3717621131693123,0.16224164103812505,2.2914099659652245,0.033537397872305016,Glut,0.22302369585082837
Sst_5,L1-L6,24,12,12,0.8872821887187734,1.4727644046863626,0.5067333910959786,0.24249027846034943,0.10856679145392084,2.233558487019209,0.037732086699760144,GABA,0.23510174761207775
Pvalb_6,L1-L6,24,12,12,4.299764806479367,2.9198395869645233,-0.38703164623593694,-0.26652735019134277,0.12125255163085383,-2.198117454903295,0.040534634649377004,GABA,0.23510174761207775
Micro-PVM_2,L1-L6,24,12,12,5.299689081672154,2.5801641066309355,-0.7197951508698781,-0.5232826457139222,0.23945957995792327,-2.1852650280513775,0.04159718121358557,NN,0.23510174761207775
Pvalb_12,L1-L6,24,12,12,1.156197581744588,1.589451758685196,0.31825247680509894,0.20377665794570524,0.0936703691365178,2.1754655161945124,0.04242437550894636,GABA,0.23510174761207775
L4 IT_1,L1-L6,24,12,12,8.329983746180579,11.209648434790536,0.29691336990497386,0.3194982144464035,0.15287552548894695,2.089923900013044,0.050307445931284354,Glut,0.2676356123544328
Sst_1,L1-L6,23,12,11,0.27388234178840365,0.39863859619234354,0.37535662784071194,0.09276130651027469,0.044714286516893874,2.0745339741746247,0.052646765664881266,GABA,0.26930845513189267
Astro_6-SEAAD,L1-L6,24,12,12,0.4788956060311748,13.082555818748354,3.3075523727317537,0.8757943822209845,0.4307643910829752,2.0331169436247256,0.0562519131499249,NN,0.2694857596797091
L2/3 IT_10,L1-L6,24,12,12,6.197747118097098,4.621186737678155,-0.2935343162324247,-0.28010705053674134,0.13898402774900195,-2.015390221980042,0.0582322450082064,Glut,0.2694857596797091
Vip_12,L1-L6,24,12,12,1.6783327750035466,1.1183686964521908,-0.40592980230885417,-0.20148295407627703,0.10151368839919987,-1.984786064357653,0.06179873858263493,GABA,0.2694857596797091
Vip_15,L1-L6,24,12,12,1.400659265007205,1.051171358984289,-0.2870379069999765,-0.15921668779721862,0.08031655703157052,-1.9823644548736612,0.06208911576840311,GABA,0.2694857596797091
L5/6 NP_2,L1-L6,24,12,12,0.8107547614044669,1.0684034637451756,0.2759551052139266,0.14224859676928392,0.0719744707038025,1.9763757257025407,0.06281247030128558,Glut,0.2694857596797091
L4 IT_4,L1-L6,24,12,12,2.107540781529396,1.5545419004771335,-0.3043408569081813,-0.19359664995664927,0.09974596023604351,-1.9408971501052583,0.06725402572348063,Glut,0.2795245444132164
Monocyte,L1-L6,24,12,12,0.12116122081558539,0.36678657346735827,1.107658073037223,0.1653204184663435,0.08922239895352614,1.8529026388592738,0.0794941552324498,Other,0.3152099401098149
L6b_1,L1-L6,21,9,12,0.0295817489450533,0.09584023207807969,1.175524974413795,0.05440255822598893,0.029310812542665737,1.8560576629118986,0.08195857246054754,Glut,0.3152099401098149
Pvalb_10,L1-L6,24,12,12,1.371826943948286,1.0199729180182737,-0.29636731121841325,-0.17715407511270703,0.09679353671044853,-1.8302262850736795,0.08294998423942497,GABA,0.3152099401098149
Pericyte_2-SEAAD,L1-L6,24,12,12,4.681892010801001,7.553029674818945,0.4782464601577574,0.41892094317149686,0.23101920859827352,1.813359788189611,0.08560499320959346,NN,0.31626289157988696
Lymphocyte,L1-L6,24,12,12,0.2356710348592501,0.4061393151904371,0.5442593290781822,0.12136791348289451,0.06760550560346222,1.7952371245438774,0.08854011414508459,Other,0.3182658157107095
L5 IT_5,L1-L6,24,12,12,8.809658607268938,9.829902099899256,0.10958028618749177,0.12127980336299526,0.06949096210729958,1.745260098366887,0.09709206403645379,Glut,0.3398222241275883
L5 ET_2,L1-L6,24,12,12,2.2800209853917366,1.6866389388700453,-0.3014468919521499,-0.20560786124568964,0.12054039488855009,-1.705717501886332,0.10435537791255238,Glut,0.35241663619691116
Vip_23,L1-L6,24,12,12,2.01551126411297,1.650416863972198,-0.19984499146839446,-0.12408821609574705,0.07335962310965219,-1.6915056380574605,0.1070774546233245,GABA,0.35241663619691116
Oligo_3,L1-L6,24,12,12,8.348013957579507,11.386267846105603,0.31038439323350836,0.26591185090075814,0.1579529010119263,1.6834882372985371,0.10863971491784478,NN,0.35241663619691116
Vip_13,L1-L6,24,12,12,1.5858107935071557,1.0473417043274784,-0.41484057437370203,-0.198188609270335,0.1194962147234448,-1.658534621611332,0.11362729689349114,GABA,0.3598197734960553
Sst_10,L1-L6,24,12,12,2.300925520756867,2.9602901192053417,0.2519758344551554,0.15826486478218413,0.09713963046616529,1.6292512543303257,0.11972738001039335,GABA,0.3703195707298213
L6 IT Car3_1,L1-L6,24,12,12,1.1894404786620716,2.1638600385908684,0.5984106711633713,0.2840199328542043,0.17910886102005746,1.585739149010603,0.129301496779225,Glut,0.37476714944026784
Lamp5_5,L1-L6,24,12,12,1.95260759963187,1.527897996120142,-0.2452727778094215,-0.18933571443407998,0.11998295162107968,-1.5780218095652832,0.1310649950468572,GABA,0.37476714944026784
Astro_2,L1-L6,24,12,12,70.93264595571264,60.435468015755134,-0.16015462687928406,-0.4443894082498848,0.2822445967770752,-1.5744833145588122,0.13188029256440686,NN,0.37476714944026784
Sncg_6,L1-L6,24,12,12,0.7076314626114288,0.9382258201307884,0.2820672413048858,0.12853132147904422,0.08175877958800837,1.5720797463798741,0.13243651145633525,GABA,0.37476714944026784
Micro-PVM_2_1-SEAAD,L1-L6,24,12,12,12.592008171418188,16.04112333484366,0.24209329271840266,0.22607299126585023,0.14730594803002509,1.5347173300820833,0.14133772959383709,NN,0.39162329241625693
L2/3 IT_2,L1-L6,24,12,12,11.223288805833294,8.850991152301898,-0.2374615297334884,-0.2046287256994177,0.1359283416242863,-1.5054161866038445,0.14866111163739087,Glut,0.3938059226983081
L5 IT_7,L1-L6,24,12,12,8.0963946895564,6.455147594530698,-0.22654097335193718,-0.2961866654706784,0.19713059657747273,-1.5024895709392145,0.14940947881692188,Glut,0.3938059226983081
L5 IT_6,L1-L6,24,12,12,15.10864515206598,12.551047451272849,-0.18546298226909474,-0.20676142488511878,0.13818388412048735,-1.4962774147008076,0.15100828614747153,Glut,0.3938059226983081
Sst_2,L1-L6,24,12,12,1.1890611279687342,0.8766708391812218,-0.30478771059826776,-0.13396525289081257,0.09050683341460548,-1.4801672739684428,0.15522019321482142,GABA,0.3970054941840625
Pvalb_15,L1-L6,24,12,12,5.361839200143525,4.319174310175435,-0.21624279849656214,-0.1803218229939576,0.12393651716399888,-1.4549531253597108,0.16200522554193128,GABA,0.40654141503918606
Sst_4,L1-L6,24,12,12,0.42856415201602843,0.606018381545295,0.34646987837075804,0.10430634452814178,0.07318435785202651,1.425254625299052,0.17030502277048656,GABA,0.4194549634902725
L6 IT_1,L1-L6,24,12,12,2.699755365339083,4.1918123337720905,0.43997201483420356,0.30261629460617034,0.22376475092035975,1.3523859024331975,0.19212990851377373,Glut,0.46460505149694376
Sst_7,L1-L6,24,12,12,0.2875891108758654,0.3971706546330083,0.3228332857750308,0.06958664155320633,0.0541235890318264,1.2856989493488165,0.21399794842454078,GABA,0.5082451275082844
OPC_2_2-SEAAD,L1-L6,24,12,12,2.382590790699494,4.343433035023735,0.60047659417007,0.26384739343850305,0.21002302065801884,1.2562784432480218,0.2242427887904335,NN,0.5142652465881069
Lamp5_1,L1-L6,24,12,12,2.117079845337932,2.7722207944807793,0.2696110221354074,0.14408111014808128,0.11469482306537793,1.2562128463806312,0.2242660473842872,GABA,0.5142652465881069
Vip_2,L1-L6,24,12,12,1.224177102880603,1.0421575086174437,-0.16097577370994318,-0.10264643696030581,0.08543562210180809,-1.2014477618947832,0.24434029056143422,GABA,0.5418934169562568
Sncg_3,L1-L6,23,12,11,0.08088538550414605,0.10771331984768363,0.2864400931337232,0.02510428700622988,0.02117509192689333,1.1855574036184606,0.25121277875291753,GABA,0.5418934169562568
Vip_11,L1-L6,24,12,12,0.82519277939876,0.6857542486207868,-0.1850977056549812,-0.08359813057020014,0.07086676682059356,-1.1796521038110477,0.25269886874333236,GABA,0.5418934169562568
Vip_16,L1-L6,24,12,12,0.5462002692029323,0.6736622537161697,0.20974317616546206,0.07324040302935665,0.06272111407445655,1.1677152759501785,0.25736694912933933,GABA,0.5418934169562568
OPC_2_1-SEAAD,L1-L6,24,12,12,18.812702444975248,17.708182484876264,-0.06050548360680725,-0.14603581905862706,0.12621275443865687,-1.1570607083898543,0.26158792034601075,NN,0.5418934169562568
Lamp5_2,L1-L6,24,12,12,3.3789182401187507,2.798155338874705,-0.18859521843935573,-0.15392907215435567,0.13360572557235467,-1.152114338625367,0.2635649856345534,GABA,0.5418934169562568
L5 IT_2,L1-L6,24,12,12,4.892469987691034,6.187596468325677,0.23484943269483238,0.15012015993161948,0.13065843267195867,1.148951176450455,0.2648351285876443,Glut,0.5418934169562568
Pvalb_7,L1-L6,22,12,10,0.048576951575531914,0.07309056565934505,0.40855012668046825,0.018530671866111636,0.01720585215901076,1.0769982035680263,0.29652779467028273,GABA,0.5963218734343244
L6b_6,L1-L6,23,12,11,3.138208432484021,4.308387814621738,0.3169117030225698,0.27525908455888554,0.2581554482668684,1.066253245503214,0.3004027482714266,Glut,0.5963218734343244
L5/6 NP_6,L1-L6,24,12,12,0.7065781092177583,0.883291978952911,0.22322205893610117,0.08343475413574694,0.08238214358083373,1.012777168803339,0.3238910752096273,Glut,0.6258033844889201
Vip_1,L1-L6,24,12,12,2.0163673766896673,2.4621855365197605,0.19975182089598256,0.12214781629107241,0.12080494320423069,1.0111160441884526,0.3246649137574097,GABA,0.6258033844889201
Sncg_2,L1-L6,24,12,12,0.3475105632978703,0.43452869791009746,0.22346692812654997,0.0571133305862156,0.05952886298084107,0.9594225007219961,0.3493969003946599,GABA,0.6638541107498539
Sst_20,L1-L6,24,12,12,2.368503608167902,2.752452802023207,0.15023407537709593,0.1018792826493711,0.11311052630566468,0.9007055839706485,0.3790203085368188,GABA,0.7099957892309422
L2/3 IT_7,L1-L6,24,12,12,7.389991444683261,8.884158675733804,0.18414318944508204,0.14760956596855207,0.16711673218568404,0.8832722136078063,0.38812884540001885,Glut,0.7116309078501246
Sncg_1,L1-L6,24,12,12,0.3313635369059992,0.4194209709503962,0.23565904798599493,0.06256931875352642,0.072258029932804,0.8659150936126054,0.3973395285484373,GABA,0.7116309078501246
L5/6 NP_1,L1-L6,24,12,12,1.0052908061466275,1.1401220758864632,0.12585848177966796,0.07794993263287947,0.09042304627406354,0.8620582456005821,0.399405391126225,Glut,0.7116309078501246
Chandelier_2,L1-L6,24,12,12,5.19796882333287,5.6304236756634936,0.07991675416486667,0.10149823501179106,0.11822869809651308,0.8584906765101606,0.40132251111175987,GABA,0.7116309078501246
Sncg_5,L1-L6,24,12,12,0.7260141331068973,0.6127807720400382,-0.16956224100985753,-0.06358819233746263,0.07650915224261935,-0.8311187678020158,0.41622937368038704,GABA,0.7116309078501246
Sst_23,L1-L6,24,12,12,0.21313586917933328,0.18338036288079576,-0.15036736435340237,-0.03013653797855853,0.03629496112265392,-0.8303229166361735,0.41666802311247436,GABA,0.7116309078501246
Pax6_2,L1-L6,24,12,12,1.8016723607647978,1.5328398722708558,-0.16159318228062788,-0.07606239057192474,0.0918306736898836,-0.8282895846848617,0.4177900724651888,GABA,0.7116309078501246
SMC-SEAAD,L1-L6,24,12,12,1.9356767371543409,1.5893148160252941,-0.1971540102659427,0.26262322410217315,0.3204926231444969,0.8194360966110823,0.4226980580463146,NN,0.7116309078501246
VLMC_1,L1-L6,24,12,12,0.3046685805211372,0.3474277530251495,0.13133217386166196,0.08882318134104387,0.11069217998021122,0.8024341137460936,0.4322250117240204,NN,0.7185740819911839
Astro_5,L1-L6,24,12,12,30.05880505448381,28.84550747990343,-0.04120137062703866,-0.12274644379127464,0.16163037797499732,-0.7594268189502245,0.4569167916201349,NN,0.7357447888328381
Pax6_1,L1-L6,24,12,12,1.5154300932758848,1.349545558871524,-0.11593137590133634,-0.07278333032793993,0.09635403089659325,-0.7553740061591269,0.4592870809220873,GABA,0.7357447888328381
Vip_19,L1-L6,24,12,12,1.7631019313070182,1.5680844176227444,-0.11721996045948266,-0.08236221856387507,0.10933848898485991,-0.7532774536081229,0.4605161663475445,GABA,0.7357447888328381
Lamp5_3,L1-L6,24,12,12,1.472749157398365,1.353137354647968,-0.08470496666860419,-0.0722597262637713,0.09683716327427466,-0.7461982964030867,0.4646809192628451,GABA,0.7357447888328381
L5 IT_3,L1-L6,24,12,12,0.36749993805246634,0.44029738019208525,0.18072721260380334,0.043292673714501836,0.060727014761338446,0.7129063380547385,0.48456810972596437,Glut,0.7457274339041012
Vip_4,L1-L6,24,12,12,2.0288578398931945,1.8505374318870549,-0.09199689364053223,-0.06199263451121756,0.0873404175813659,-0.7097817508539563,0.48645989729786143,GABA,0.7457274339041012
L5 ET_1,L1-L6,24,12,12,4.669357320305652,4.252521347650814,-0.09350937813325366,-0.10597145030009852,0.14976991367070028,-0.7075616704507047,0.4878066672906527,Glut,0.7457274339041012
Pvalb_8,L1-L6,23,11,12,0.10627263266022254,0.1188477968713298,0.11183585818895003,0.018413258420350142,0.02687531971133186,0.6851363488184393,0.5019863780873621,GABA,0.7503167962179133
L4 IT_2,L1-L6,24,12,12,11.86217104549178,10.214047735545373,-0.14959043117384918,-0.13208407996862997,0.19541608388542306,-0.6759120198421021,0.5072409985005332,Glut,0.7503167962179133
L2/3 IT_6,L1-L6,24,12,12,12.910778955575658,12.385139705378231,-0.04156519733243811,-0.10448713399311682,0.1547683332982838,-0.6751195917561481,0.507733170373024,Glut,0.7503167962179133
Vip_5,L1-L6,24,12,12,0.4944586808666316,0.5642908905841787,0.13210629181139602,0.04775438067937539,0.07569676131301857,0.6308642516672961,0.5356449926866738,GABA,0.7819634374290423
Pvalb_5,L1-L6,24,12,12,0.7571488942637975,0.5670240037032217,-0.2891582866038177,-0.06151228793991325,0.09992958482456038,-0.6155563244649341,0.545491008588547,GABA,0.7819634374290423
Pvalb_9,L1-L6,24,12,12,0.9267034357112003,1.0850184822154985,0.15771870407505084,0.051049721285362185,0.08346017683982641,0.6116656256712092,0.5480088843127459,GABA,0.7819634374290423
OPC_1,L1-L6,24,12,12,0.718771001716893,0.6519764556351331,-0.09753436117912,-0.03860027343576157,0.06455239157061564,-0.597968138694531,0.5569223776989282,NN,0.7819634374290423
Sst_9,L1-L6,24,12,12,0.7755089300428383,0.6967569480090813,-0.10708285941876054,-0.04614946534262744,0.0774987400373863,-0.5954866533360981,0.5585453124493159,GABA,0.7819634374290423
Chandelier_1,L1-L6,24,12,12,3.450788328282236,3.100326723489425,-0.10709520528079472,-0.07027936071836044,0.12224019070021395,-0.5749284283326747,0.5720855488420432,GABA,0.7906414126347162
Sst_12,L1-L6,23,12,11,0.5866242802029565,0.5198361994444339,-0.12087078621608541,-0.035483039401008,0.06240084525181447,-0.5686307494364627,0.5766332107185524,GABA,0.7906414126347162
Lamp5_6,L1-L6,24,12,12,1.257188168974219,1.1820003253312332,-0.06166942105971717,-0.05209623914053621,0.09470743922187272,-0.5500754699796018,0.5886764963806248,GABA,0.7968308196112154
Sst Chodl_1,L1-L6,24,12,12,0.20188423815421389,0.2362014821394243,0.15699072399312808,0.023111506640041846,0.04252622859412599,0.5434647605509547,0.5931297078309047,GABA,0.7968308196112154
Pvalb_1,L1-L6,24,12,12,0.21219449219313516,0.2618247684036407,0.2101721870039171,0.028572028592398956,0.057185219116835516,0.4996400999010469,0.623065193423042,GABA,0.8286767072526459
Micro-PVM_3-SEAAD,L1-L6,24,12,12,9.141902172897387,7.596250388343456,-0.18521372341927103,-0.11610850878058088,0.23953051744867532,-0.48473367826903174,0.6334065286662194,NN,0.8340897852733383
L6 CT_2,L1-L6,24,12,12,1.6686369019194405,2.1788120208234876,0.26677271694937493,0.08965646477252226,0.19097190916301585,0.46947462150567104,0.6440732647922999,Glut,0.8398210217389793
Vip_21,L1-L6,24,12,12,1.576931806519432,1.7595360338160668,0.10956909263789566,0.04471512727474086,0.0975044245592604,0.45859587887280223,0.6517268185985404,GABA,0.8415501638214162
Vip_9,L1-L6,24,12,12,0.6226674832689881,0.5369527147439942,-0.14810260542826578,-0.028190538715328825,0.07194294378370332,-0.3918457771214334,0.6995325034444762,GABA,0.8868526427419732
L2/3 IT_5,L1-L6,24,12,12,3.4917430425807274,4.00354389967027,0.13677889312234184,0.04811485362977233,0.12305576322480075,0.3910004080172592,0.7001468232173472,Glut,0.8868526427419732
Micro-PVM_1,L1-L6,24,12,12,0.7759679054921187,0.7062981138121384,-0.09407375453410945,0.04206838746002883,0.1102730920788936,0.38149277096475626,0.7070704269863386,NN,0.8871732715960664
Sncg_8,L1-L6,24,12,12,0.45191317966476974,0.48804203681661473,0.07691146216612245,0.019457852161386215,0.0538387976590524,0.36140948549051766,0.7217811019845368,GABA,0.896150958294551
L6b_3,L1-L6,22,11,11,0.43343636435092137,0.4841672502869161,0.11068541506219821,0.033672368821548504,0.09512337098574142,0.35398628615249395,0.7277015300436955,Glut,0.896150958294551
L5/6 NP_4,L1-L6,24,12,12,1.5258237399847507,1.5363745996725244,0.006891063392775199,-0.03839602019092431,0.11164886538847661,-0.343899779521514,0.7346982868872116,Glut,0.8962939746856838
L4 IT_3,L1-L6,24,12,12,5.266628367400545,5.324181251393041,0.010868564841127458,0.03479318417628047,0.10386044390577734,0.3349993786647494,0.7412957685370317,Glut,0.8962939746856838
Lamp5_4,L1-L6,24,12,12,1.2918074061372935,1.2831584395547326,-0.006717758313638297,-0.03128238629047175,0.09827057818735993,-0.3183291160740871,0.7537078069314035,GABA,0.9022233661153849
Vip_14,L1-L6,24,12,12,0.1452193330776968,0.13717336076709033,-0.05699970851088184,-0.009091103345571378,0.029304875759490943,-0.3102249407294297,0.7597670451497978,GABA,0.9022233661153849
L6 IT Car3_3,L1-L6,24,12,12,1.1164653482747828,1.2672823592209361,0.126706977249655,0.04505649525406036,0.16251631357674196,0.27724290726533246,0.7845875340492087,Glut,0.9192821970357107
L2/3 IT_13,L1-L6,24,12,12,0.60250496557523,0.6754942101619417,0.11434867922519808,0.02081057142983128,0.0762874129381764,0.27279167857869613,0.787956168887752,Glut,0.9192821970357107
Sst_22,L1-L6,24,12,12,1.8161954225185761,1.797845365956188,-0.01015495691891799,-0.02722636272581322,0.10397211918041249,-0.26186215054989903,0.7962455742185963,GABA,0.9208753162702027
L2/3 IT_3,L1-L6,24,12,12,0.15868770976783675,0.14308046343162736,-0.10353102800248158,-0.010075047135009332,0.043165824879038896,-0.23340332689673038,0.8179444274526936,Glut,0.9378155935448987
Pax6_4,L1-L6,24,12,12,0.29028943739575985,0.29528626577249567,0.017066793027396762,0.00968527053059999,0.04659826574230776,0.20784615857080033,0.8375607474013006,GABA,0.9400222647087061
Vip_18,L1-L6,24,12,12,1.3263148687248545,1.2678723101039215,-0.04506417200182973,-0.02036398120205729,0.09882266213598079,-0.20606590393240254,0.8389314122721291,GABA,0.9400222647087061
Sst_13,L1-L6,24,12,12,1.5635054517885172,1.60856402697676,0.02841148747634163,0.016833005970234738,0.0828044265519614,0.20328630571062162,0.8410725526341054,GABA,0.9400222647087061
Oligo_1,L1-L6,24,12,12,3.8244784118229513,5.428193503217311,0.35018429536112244,0.03419195821879495,0.21664961993767778,0.15782145488476154,0.876262702089001,NN,0.9711911614819762
L6 CT_3,L1-L6,24,12,12,1.8285495932735654,1.8391439063759825,0.0057771144556608,-0.025065742178832173,0.1929091758016338,-0.12993545835583775,0.8979832530869555,Glut,0.9789314658711228
Vip_6,L1-L6,24,12,12,0.39663049662117295,0.35398476520359784,-0.11375123223155782,-0.008156312568992019,0.0686902737969332,-0.11874042885757391,0.9067274284380143,GABA,0.9789314658711228
L2/3 IT_1,L1-L6,24,12,12,26.018267304454287,24.93720952934007,-0.04243783331850978,-0.021392507306190023,0.18213195956691736,-0.1174560870978285,0.907731401445769,Glut,0.9789314658711228
L6 IT Car3_2,L1-L6,24,12,12,1.211583975375365,1.2455037476870157,0.02761149061654279,0.017554140057450207,0.17059095217919287,0.10290194077239755,0.9191191313486266,Glut,0.9789314658711228
Sncg_4,L1-L6,24,12,12,1.6091489767331784,1.6428151573354495,0.0207058762172187,0.00973253354117995,0.09568399382970548,0.10171537737546282,0.9200483701796267,GABA,0.9789314658711228
L6 IT_2,L1-L6,24,12,12,11.640942020260878,13.455540888082012,0.1448626145496623,0.026485547652795427,0.2947941196208191,0.08984421971124336,0.9293513549603208,Glut,0.9795026623184249
Pvalb_2,L1-L6,24,12,12,2.164152987155923,2.198097101694327,0.01556297734762941,-0.00590782461682543,0.07183471731069221,-0.0822419136317264,0.9353145722890223,GABA,0.9795026623184249
L2/3 IT_12,L1-L6,24,12,12,14.429939150979386,13.937070676539038,-0.03475291066666228,-0.003507402819366401,0.15094102251819913,-0.023236909097680912,0.9817036057142114,Glut,0.9976382815975842
Astro_4,L1-L6,24,12,12,7.147529586735929,8.164068180356061,0.1329758115965745,0.004121104965474354,0.20669057499221666,0.01993852388106977,0.9843003126398102,NN,0.9976382815975842
Micro-PVM_4-SEAAD,L1-L6,24,12,12,0.7621769662555309,0.7081794279925461,-0.07348127694986407,-0.002181091331231455,0.1323292444411004,-0.01648230775021357,0.9870214668589012,NN,0.9976382815975842
Sst Chodl_2,L1-L6,24,12,12,0.25314067788942834,0.24923126742183824,-0.015564123046093607,0.0005657994748227979,0.034484976876096904,0.016407129308965235,0.9870806584199276,GABA,0.9976382815975842
Micro-PVM_2_3-SEAAD,L1-L6,24,12,12,15.966454533685086,13.609105925018314,-0.159750807668642,0.0031580889291134007,0.25214032617693843,0.012525124310726976,0.9901372418863241,NN,0.9976382815975842
Sst_19,L1-L6,24,12,12,2.9453253487527413,2.8684716730780657,-0.026439916117978992,-7.013753456497351e-05,0.0912904920912,-0.0007682895880866268,0.9993950030397265,GABA,0.9993950030397265
