layer,subclass,outcome,n_samples,n_scz,n_ctrl,ctrl_mean,scz_mean,log2fc,coef,se,tstat,pval,converged,fdr
L1,Astrocyte,proportion,24,12,12,0.4228789235178241,0.41709122787962527,-0.019881687290460474,-0.0436799912810293,0.08472974790030911,-0.515521317641852,0.6121353352061082,True,0.8504309782763663
L1,Chandelier,proportion,13,7,6,0.0005108462887312167,0.0008671090766864144,0.7633242302812301,0.3568719792695809,0.47753987040025087,0.7473134734707451,0.4762631751750383,True,0.7597202941852418
L1,Endothelial,proportion,24,12,12,0.13041145871257037,0.1265796474511832,-0.04302518407846252,-0.035501410111978715,0.06315180148414569,-0.5621598953260482,0.5805793744447529,True,0.8350799221465625
L1,L2/3 IT,proportion,24,12,12,0.018853541118428328,0.030191562347175474,0.6793098956168948,0.5058212417096921,0.3701737113082912,1.3664429057427847,0.18775453881308307,True,0.5771046554343288
L1,Lamp5,proportion,24,12,12,0.05530226705769548,0.05256687478125579,-0.07318465742339957,-0.07907162253015726,0.09289868599627721,-0.8511597519616795,0.40528066047310246,True,0.7410713531528379
L1,Microglia-PVM,proportion,24,12,12,0.10692373367503966,0.10955448262006277,0.03506639490490964,0.02916543741373895,0.10813763775062411,0.26970662592979217,0.7902934203985957,True,0.9183680880456022
L1,OPC,proportion,24,12,12,0.05310199393728737,0.05112024493298959,-0.05487128538631155,-0.045158472204451794,0.09342888743303732,-0.48334592699520196,0.6343732766776491,True,0.850950781305451
L1,Oligodendrocyte,proportion,24,12,12,0.08665647380182577,0.07230755950145774,-0.2611610483458854,-0.26230034935420327,0.09885005831679503,-2.6535173961514738,0.01568204699513539,True,0.1937194040575548
L1,Pax6,proportion,24,12,12,0.0230823943018344,0.02261749048400744,-0.029354015850811366,0.03308129079518596,0.09221671249205193,0.3587342239947797,0.7237492591986676,True,0.8993333990042615
L1,Sncg,proportion,24,12,12,0.04545619956184196,0.05107796418625001,0.1682239543343005,0.14854898997495114,0.09524408142057456,1.5596663620387619,0.1353404603806885,True,0.5075267264275819
L1,Sst,proportion,19,9,10,0.00100173245293423,0.0021131512590530557,1.0768988001590023,0.8150299128237404,0.379554797849856,2.147331340404105,0.04976370301192151,True,0.2853360457828836
L1,VLMC,proportion,24,12,12,0.04056599670867037,0.048702541838884644,0.2637261341730345,0.18660570122150988,0.15891449621731651,1.1742522278541883,0.2548026233417927,True,0.6489309511139887
L1,Vip,proportion,24,12,12,0.015358732396611957,0.01573098787254585,0.034550120858637665,0.04923535381767463,0.1315342452614461,0.3743158575913916,0.7123142004627284,True,0.8957244436956465
L2/3,Astrocyte,proportion,24,12,12,0.18261491091419413,0.18348494737522691,0.006857143603456713,-0.0162321961107994,0.0660022472176493,-0.24593399156959067,0.8083705080002054,True,0.9327352015386985
L2/3,Chandelier,proportion,24,12,12,0.02032767577697391,0.02074032998027497,0.028993577781874103,0.05023458660667268,0.07231923550154576,0.6946227550427986,0.4956989278982893,True,0.7710872211751166
L2/3,Endothelial,proportion,24,12,12,0.020331592441707343,0.06970099013594076,1.7774559338639868,1.0293101492203909,0.31025335507151547,3.317643894562004,0.0036185721519559908,True,0.12272731049617132
L2/3,L2/3 IT,proportion,24,12,12,0.3372381443384333,0.32979857107586136,-0.0321825778888338,-0.045297950733804354,0.06352339435976914,-0.7130908414190884,0.48445653664647276,True,0.7597202941852418
L2/3,L4 IT,proportion,24,12,12,0.008597965034825076,0.011074136686632416,0.3651270856222656,0.251608990090199,0.18635994834291258,1.3501237381072062,0.1928415363297848,True,0.5785246089893544
L2/3,L5 ET,proportion,24,12,12,0.007056616205253258,0.005923625963223901,-0.25249599982577225,-0.3135780848036642,0.20769517308981164,-1.5097995785779126,0.14754601672422535,True,0.5140211944811667
L2/3,L5 IT,proportion,24,12,12,0.028400473464567463,0.022907322558037454,-0.310106136961157,-0.19438414017249128,0.1186420335353921,-1.6384087020432312,0.11779063610201566,True,0.478456394325312
L2/3,L5/6 NP,proportion,18,10,8,0.00024278654435804238,0.000386959903693379,0.6724956166345902,0.5257225726616213,0.4834009534078941,1.0875497223482224,0.2965468197385068,True,0.6801382758263262
L2/3,L6 CT,proportion,23,11,12,0.0005746259977269381,0.0006999590828498818,0.28464732363107736,0.4564930923975551,0.34583517179290274,1.3199730091967565,0.2033854801335723,True,0.5911932416838778
L2/3,L6 IT,proportion,24,12,12,0.007000146528496966,0.007062259517005242,0.012744715656939427,-0.06345289232905571,0.2203415556692695,-0.2879751490195425,0.7764835395775392,True,0.9109583425211355
L2/3,L6 IT Car3,proportion,10,5,5,0.00010508535026882387,8.935572056152045e-05,-0.23392956138190674,-0.39172248721111025,0.4774487360819887,-0.8204493123715018,0.4492910517495314,True,0.7420942255573442
L2/3,L6b,proportion,21,10,11,0.00027313049570145456,0.000571589335629254,1.0653885961486704,0.4239092944094984,0.3740545705763363,1.1332819533693892,0.27379249252071747,True,0.6608784302224214
L2/3,Lamp5,proportion,24,12,12,0.020388761091823696,0.01908805339413614,-0.09510412997129858,-0.0851286667529616,0.06951089235712402,-1.2246809653312838,0.23566314366372992,True,0.6427176645374453
L2/3,Microglia-PVM,proportion,24,12,12,0.07442035125110781,0.06920817703326522,-0.10475469558093764,0.03015128905925868,0.16918589204188647,0.1782139674612699,0.8604413543556418,True,0.951014128498341
L2/3,OPC,proportion,24,12,12,0.03937309420688546,0.03742577846292771,-0.07317776887801104,-0.06242096056802093,0.07751176415229807,-0.8053095068946418,0.43060441970284435,True,0.7410713531528379
L2/3,Oligodendrocyte,proportion,24,12,12,0.09934765019377449,0.06559314521092867,-0.598940790366407,-0.5823045620801705,0.1465559368464551,-3.973258092507327,0.0008144553248420312,True,0.08551780910841326
L2/3,Pax6,proportion,24,12,12,0.010009569069099092,0.008726742330040817,-0.19786475955917293,-0.0980970833971544,0.11958896819960096,-0.8202853898147582,0.4222256700041239,True,0.7410713531528379
L2/3,Pvalb,proportion,24,12,12,0.02865543651870454,0.023378738704503247,-0.29361177572271757,-0.19562582559428043,0.07763782647668001,-2.5197231101393642,0.0208539462800908,True,0.2006762181910625
L2/3,Sncg,proportion,24,12,12,0.005398248504408625,0.006174466649789451,0.1938231303917933,0.1487098761332295,0.11766040361391894,1.2638905831157414,0.22155639531481117,True,0.6265645958263352
L2/3,Sst,proportion,24,12,12,0.037824369897059215,0.03391277565251589,-0.157487180107215,-0.11816746315813365,0.08623351732979967,-1.3703194165930024,0.1865620131724363,True,0.5771046554343288
L2/3,Sst Chodl,proportion,24,12,12,0.0010826552568640499,0.001012960373221375,-0.09599619037810106,-0.0624509710032477,0.17983823189059675,-0.34726192727049987,0.7322115354220404,True,0.9030234455446736
L2/3,VLMC,proportion,24,12,12,0.013871359541184597,0.028771204691169634,1.0525164359377583,0.7942471351176648,0.3316349752200096,2.3949438221669896,0.027088335949419815,True,0.20417979075925322
L2/3,Vip,proportion,24,12,12,0.057020926466758055,0.05453812246301604,-0.06422644545307997,-0.06316899171744339,0.07947388330387774,-0.7948396264457007,0.43652363631179314,True,0.7410713531528379
L4,Astrocyte,proportion,24,12,12,0.1535848903271119,0.15670823671393097,0.029044720259301948,-0.007396686319105061,0.08423067039579649,-0.08781464381499439,0.9309429415287728,True,0.9678119689160509
L4,Chandelier,proportion,24,12,12,0.021308750723269047,0.021375769210555704,0.0045303224146272724,0.003486711015627586,0.10552268366268648,0.0330422890567605,0.9739855146862358,True,0.9886484140164781
L4,Endothelial,proportion,24,12,12,0.010237131324239642,0.05784348123607825,2.4983428854744725,1.3728018841579326,0.42568986041846346,3.2248874399038656,0.00445822034449684,True,0.12272731049617132
L4,L2/3 IT,proportion,24,12,12,0.0416204945563577,0.03479165581877643,-0.25855276610094,-0.19550056733832588,0.19215875121094503,-1.0173909130150014,0.32174856650823996,True,0.6966218803221391
L4,L4 IT,proportion,24,12,12,0.18113472302852265,0.19400049309628617,0.09899718588070645,0.11387231558888433,0.10998956315792126,1.0353010987541453,0.31352636476234647,True,0.6966218803221391
L4,L5 ET,proportion,24,12,12,0.02808018207283229,0.024770950283417453,-0.18090307466444616,-0.15063614195574138,0.18991978359810152,-0.793156663839244,0.4374798169528869,True,0.7410713531528379
L4,L5 IT,proportion,24,12,12,0.1250017752322454,0.11416961417973708,-0.13076984985001375,-0.11923920240359681,0.07641854089501217,-1.5603438773767473,0.13518060436262466,True,0.5075267264275819
L4,L5/6 NP,proportion,21,12,9,0.0011256680078932334,0.0018699930343777252,0.7322514985748144,0.2557584169663949,0.3845209484962319,0.6651351973581777,0.5154379813878461,True,0.7843621455902007
L4,L6 CT,proportion,19,8,11,0.0012170244141439545,0.001752740945233625,0.5262546722545186,0.522838945242406,0.3792268170957775,1.3786971850947922,0.18962010107127944,True,0.5771046554343288
L4,L6 IT,proportion,24,12,12,0.011857224091453176,0.011942595698074758,0.010350139022668571,0.048021632349343424,0.21794792185654058,0.22033535323613962,0.827960204662726,True,0.9374128601919085
L4,L6 IT Car3,proportion,13,5,8,0.000700418608883725,0.00048137773902783996,-0.5410479871904945,-0.3767454558297627,0.3568240921806323,-1.0558296485178074,0.32188517003322303,True,0.6966218803221391
L4,L6b,proportion,14,7,7,0.0008445859075110857,0.0007456754529252286,-0.1796963251236662,-0.33764119638442003,0.35586835162936725,-0.9487811850604502,0.36751089451947344,True,0.7146045171211984
L4,Lamp5,proportion,24,12,12,0.01513738231920117,0.014285256322150284,-0.08358882122113327,-0.08423508181653594,0.14034903220321288,-0.6001828476777172,0.5554760188173868,True,0.8157340136479108
L4,Microglia-PVM,proportion,24,12,12,0.06349144108950248,0.05818148670850828,-0.1260019616756615,-0.023161626180189965,0.20563291116852153,-0.1126357937966866,0.9115008432131319,True,0.9616431331676996
L4,OPC,proportion,24,12,12,0.036000245800911844,0.037632775716679036,0.06398294661106825,0.03909036831178059,0.09225448730100896,0.42372321884176867,0.676525921944036,True,0.8715978135475311
L4,Oligodendrocyte,proportion,24,12,12,0.18550339615500433,0.14738587084942992,-0.33184737256649116,-0.37284198136131,0.1437001898560087,-2.594582385276647,0.017789629262040554,True,0.1966222181593956
L4,Pax6,proportion,22,12,10,0.00157711233741051,0.00107811390812405,-0.5487758125939485,-0.3442162999778475,0.29148179547496994,-1.1809186896799047,0.2538939214464988,True,0.6489309511139887
L4,Pvalb,proportion,24,12,12,0.041892230534500356,0.035450257911989115,-0.24088657837887217,-0.12970993060719332,0.07469127823838105,-1.7366141491543017,0.09864182441598095,True,0.43155798181991667
L4,Sncg,proportion,23,12,11,0.0015321179092749,0.0019411219145731749,0.3413634021780215,0.13204806334216612,0.26255141892497524,0.502941724264302,0.6211035057215654,True,0.8504309782763663
L4,Sst,proportion,24,12,12,0.04364641912153102,0.0448546949765789,0.03939570524908859,0.054603828841672475,0.07106322017315951,0.7683838237082349,0.45170469947605696,True,0.7420942255573442
L4,Sst Chodl,proportion,13,5,8,0.000738818605073675,0.0007449338235255199,0.011892071909616582,-0.14203187493424074,0.3566555815703023,-0.39823258704909426,0.7008753668149822,True,0.886649560428592
L4,VLMC,proportion,24,12,12,0.008101911791123809,0.015390436945508726,0.9256999083884487,0.7625040773638689,0.30480724629010825,2.5015943244280217,0.021667458407682444,True,0.2006762181910625
L4,Vip,proportion,24,12,12,0.027271076826609852,0.024156263837989116,-0.17497433219035805,-0.18996193721433863,0.08145852366452826,-2.332008102634679,0.030855482493366157,True,0.21744956096251886
L5,Astrocyte,proportion,24,12,12,0.14590744413542756,0.1523801263916091,0.06262126617433453,0.030072736538597572,0.06911784525996452,0.43509366395159826,0.668396502506571,True,0.8695273105435694
L5,Chandelier,proportion,24,12,12,0.012950753887182169,0.012466049435543325,-0.05503174324093533,-0.03171828446860325,0.09667184418133619,-0.3281026108191996,0.7464222460013475,True,0.9030234455446736
L5,Endothelial,proportion,24,12,12,0.011182416731272364,0.0515020322577903,2.203397346317186,1.13192403504279,0.40339126508103823,2.8060201918735026,0.011274792607061438,True,0.16218209906763406
L5,L2/3 IT,proportion,24,12,12,0.00439038254005365,0.005087354929506026,0.21256910098548884,0.06437798279294382,0.2071096926736882,0.31084002859477267,0.7593065983028056,True,0.9030234455446736
L5,L4 IT,proportion,24,12,12,0.1029378160722173,0.09894909729865993,-0.05701462887373434,-0.04660674793437586,0.06244876067700322,-0.7463198217084684,0.46460923393168513,True,0.750522608658876
L5,L5 ET,proportion,24,12,12,0.025695364211907434,0.02132019016155767,-0.26928779536355535,-0.22557754448380973,0.11821107426092867,-1.9082606760335314,0.07158401624021618,True,0.3579200812010809
L5,L5 IT,proportion,24,12,12,0.17795424513120195,0.17327505206406224,-0.038442397079606574,-0.03382434054416092,0.07587737909753786,-0.4457763426525427,0.6607968849704281,True,0.8695273105435694
L5,L5/6 NP,proportion,24,12,12,0.0259170004528506,0.031223734347283916,0.26874433826323835,0.23461892286746433,0.10143732160959477,2.3129447736253335,0.032089075946529086,True,0.21744956096251886
L5,L6 CT,proportion,24,12,12,0.006072359081919775,0.009154602814648133,0.5922401886459091,0.5102603398828179,0.22409642899090024,2.276967741880161,0.03454227646475621,True,0.2266836892999626
L5,L6 IT,proportion,24,12,12,0.0101516988657108,0.011841729191514161,0.2221585866282843,0.09211788404277588,0.18468085844328355,0.4987949743100515,0.6236493840693352,True,0.8504309782763663
L5,L6 IT Car3,proportion,24,12,12,0.004572118002243134,0.005827441425360507,0.3499999594590101,0.29523486403162,0.2814160569318039,1.0491045438219784,0.30729221133742457,True,0.693885638503862
L5,L6b,proportion,23,11,12,0.000739881070027675,0.0016464818306394819,1.1540212987155922,0.8264562822031323,0.23164563848368575,3.5677610319494,0.002199366844160431,True,0.12272731049617132
L5,Lamp5,proportion,24,12,12,0.011136635491030734,0.009483933486575053,-0.23175599335845795,-0.24209912765848074,0.13669868528441992,-1.7710421073528329,0.09259497801789587,True,0.4146307325664009
L5,Microglia-PVM,proportion,24,12,12,0.06136083985324755,0.05635701661683587,-0.12272298789763493,0.02594751851904359,0.20241986767966372,0.1281866193100492,0.899348378047109,True,0.9616431331676996
L5,OPC,proportion,24,12,12,0.03407425423054111,0.03533735115368753,0.05251181952615035,0.04182756636232332,0.0870057331663795,0.4807449445008092,0.6361870126902658,True,0.850950781305451
L5,Oligodendrocyte,proportion,24,12,12,0.24320731550283473,0.1955629849166309,-0.31455329390616077,-0.3627252132048277,0.138760621421765,-2.614035664356957,0.017065952157391737,True,0.1966222181593956
L5,Pax6,proportion,24,12,12,0.0007740487763201917,0.0007236131239702249,-0.0972059060291077,-0.2275931065468475,0.28701290253045325,-0.7929716906113617,0.43758498948072333,True,0.7410713531528379
L5,Pvalb,proportion,24,12,12,0.04475774980454423,0.036895235771844274,-0.2787029714584003,-0.19192461018716545,0.07692910273672394,-2.4948244989154884,0.02197882389711637,True,0.2006762181910625
L5,Sncg,proportion,23,12,11,0.0008068984171291545,0.0016051016184151585,0.9922056719256053,0.9172902903960389,0.3211594262404586,2.856183613023536,0.010491198572958393,True,0.16218209906763406
L5,Sst,proportion,24,12,12,0.05207328828014814,0.05829263053561972,0.16276999502756598,0.11125378222322135,0.05490777467135896,2.026193610815804,0.05701803389519476,True,0.2993446779497725
L5,Sst Chodl,proportion,23,12,11,0.0006017178609228273,0.0006736614742094417,0.1629366146662387,0.24798758854990471,0.2313722570053989,1.0718121168006678,0.29796533988581914,True,0.6801382758263262
L5,VLMC,proportion,24,12,12,0.00662613835640461,0.016065677495315584,1.2777415881611043,0.8349501232070048,0.348980592291009,2.3925402777434512,0.027223972101233763,True,0.20417979075925322
L5,Vip,proportion,24,12,12,0.016227017934698915,0.014458874053655901,-0.16644268722026556,-0.18368665569882814,0.08404514122789374,-2.18557138479606,0.04157156032448219,True,0.2567655196512135
L6,Astrocyte,proportion,24,12,12,0.12651946335303038,0.14081713701161624,0.15446357457716525,0.05706694111948363,0.15799557109614099,0.3611932962649829,0.7219400760753438,True,0.8993333990042615
L6,Chandelier,proportion,24,12,12,0.0065927045834366415,0.007999654183106933,0.27906719891571735,0.18721344274496543,0.1992693384084069,0.9394994947053387,0.35926574311673404,True,0.7117528873067372
L6,Endothelial,proportion,24,12,12,0.03284224758356954,0.06301558475992061,0.9401558118527493,0.5476113750353973,0.5053265943213284,1.0836781226027867,0.29206834151219735,True,0.6801382758263262
L6,L2/3 IT,proportion,22,11,11,0.005084949760357092,0.007164049002233202,0.4945416851895719,0.06548417429249204,0.2790621214494332,0.23465805374219498,0.8172771815652703,True,0.9370384584804093
L6,L4 IT,proportion,24,12,12,0.011778808814005224,0.011128648865457032,-0.08191520237879618,-0.07698652716943277,0.15120251329065637,-0.5091616898023493,0.6165012006447718,True,0.8504309782763663
L6,L5 ET,proportion,23,11,12,0.0022930190625534506,0.0014210843007527454,-0.6902562086720433,-0.3333337455854404,0.39138467889116246,-0.8516780639697318,0.4055817010677869,True,0.7410713531528379
L6,L5 IT,proportion,24,12,12,0.007344323421537682,0.008982788041498201,0.29053370030755943,0.04274445818275652,0.22496306892535764,0.19000655701820576,0.8513192741294041,True,0.9459103045882268
L6,L5/6 NP,proportion,24,12,12,0.011216734686376776,0.010014804827006216,-0.16351844728909956,-0.22108980835640146,0.16865280080104306,-1.310916909214081,0.20551003163296702,True,0.5911932416838778
L6,L6 CT,proportion,24,12,12,0.054714797835523625,0.054709495519358164,-0.00013981584908777972,-0.10073586411562974,0.2333164297971813,-0.4317564099673478,0.6707782109907535,True,0.8695273105435694
L6,L6 IT,proportion,24,12,12,0.12311585597269141,0.10975173361755823,-0.165772848617279,-0.2898790886862498,0.3744284103098431,-0.7741909553454346,0.44834501306721003,True,0.7420942255573442
L6,L6 IT Car3,proportion,24,12,12,0.032731664377370705,0.03078538564647271,-0.08844132285626949,-0.2888206179298794,0.4235057566587683,-0.6819756600441942,0.5034838899891989,True,0.7717636269907429
L6,L6b,proportion,24,12,12,0.0472952454178518,0.050693596952309274,0.10010837665575587,-0.034334298407891595,0.4867992046081759,-0.07053072002352023,0.944508336260361,True,0.9759991747182368
L6,Lamp5,proportion,24,12,12,0.008771924279279392,0.010020684058463441,0.1920157333704993,0.03468645170223128,0.20284426085709034,0.1710004096525506,0.8660313785276029,True,0.9521810968104535
L6,Microglia-PVM,proportion,24,12,12,0.15142173588178795,0.08682572104134063,-0.8023779207291626,-0.19026610086907636,0.3781609415846006,-0.5031352526038462,0.6206519037259837,True,0.8504309782763663
L6,OPC,proportion,24,12,12,0.03300043347370649,0.03760284703125797,0.18835692210882163,0.11437691267816869,0.11886486989948958,0.9622431991460905,0.348014830322759,True,0.7095447996871785
L6,Oligodendrocyte,proportion,24,12,12,0.2783557528618898,0.2890901530921123,0.05458956885384778,0.022620149485083507,0.16785862153479983,0.13475715026287155,0.8942211947679909,True,0.9616431331676996
L6,Pax6,proportion,15,10,5,0.00065532020258876,0.00058304512217559,-0.16859246995603777,-0.37726342134872803,0.4659829954623374,-0.8096077003290991,0.43700609332388957,True,0.7410713531528379
L6,Pvalb,proportion,24,12,12,0.020766982132153864,0.0153584191042595,-0.43526185621617086,-0.34984299755534254,0.17949081030334138,-1.9490858443621941,0.06620478722025064,True,0.33909769064030815
L6,Sncg,proportion,20,11,9,0.0009747493572633555,0.0013433574370736636,0.4627400209681332,0.25496385859509685,0.31882699590525987,0.7996934446255608,0.43637016830757885,True,0.7410713531528379
L6,Sst,proportion,24,12,12,0.028631973480845046,0.029405107854040727,0.038439669491600596,-0.05798294067168175,0.13214918722458197,-0.43876880281633657,0.6657778226044612,True,0.8695273105435694
L6,Sst Chodl,proportion,22,11,11,0.0010893269161986454,0.0011040742864296639,0.019400261547861983,-0.029937348287102206,0.2773438422561904,-0.1079430790442725,0.9153046092463129,True,0.9616431331676996
L6,VLMC,proportion,24,12,12,0.011834353992855333,0.028214718887441658,1.253467020420839,0.5315405134213529,0.490946342393434,1.0826855554723485,0.2924976390576499,True,0.6801382758263262
