n_addon,total_genes,total_coverage,mean_coverage,median_coverage,types_ge5,types_ge3,types_all10,gene_added,mean_eff_weighted
0,266,226,1.765625,2.0,2,28,0,,
1,267,238,1.859375,2.0,2,31,0,CNR1,0.6392883543203347
2,268,249,1.9453125,2.0,2,34,0,GRIK1,0.6736402460932353
3,269,257,2.0078125,2.0,3,40,0,FGF12,0.6858887184587332
4,270,264,2.0625,2.0,3,43,0,KIF26B,0.6942276270151733
5,271,271,2.1171875,2.0,4,46,0,ADARB2,0.7119655443144633
6,272,278,2.171875,2.0,6,48,0,FSTL5,0.7338258390790364
7,273,285,2.2265625,2.0,7,48,0,DPP10,0.7397990598945395
8,274,292,2.28125,2.0,8,52,0,SLIT2,0.7533493749851592
9,275,299,2.3359375,2.0,9,55,0,SOX6,0.7694456860372703
10,276,306,2.390625,2.0,10,55,0,SORCS3,0.7801195039663618
11,277,313,2.4453125,2.0,12,55,0,INPP4B,0.7872177533895753
12,278,319,2.4921875,2.0,13,55,0,KCNC2,0.7992556674035645
13,279,325,2.5390625,2.0,16,55,0,ERBB4,0.8089031467222996
14,280,331,2.5859375,2.0,16,55,0,AC011287.1,0.8276405422347909
15,281,337,2.6328125,2.0,16,56,0,ADAMTSL1,0.8321776704124277
16,282,343,2.6796875,2.0,16,57,0,ADGRV1,0.8533457931627982
17,283,349,2.7265625,2.0,18,60,0,NPAS3,0.8612441779380331
18,284,355,2.7734375,2.0,20,61,0,DLGAP1,0.8799815734505243
19,285,361,2.8203125,2.0,20,63,0,PCDH15,0.8860527873946551
20,286,367,2.8671875,3.0,20,65,0,THSD7A,0.8971615961863587
21,287,372,2.90625,3.0,20,67,0,ZFHX3,0.9140344775909663
22,288,377,2.9453125,3.0,22,68,0,AC068587.4,0.9296489738513758
23,289,382,2.984375,3.0,24,69,0,SHISA8,0.9452634701117851
24,290,387,3.0234375,3.0,24,69,0,TAFA1,0.9608779663721945
25,291,392,3.0625,3.0,24,73,0,ENC1,0.9764924626326038
26,292,397,3.1015625,3.0,24,74,0,CNTN5,0.9921069588930131
27,293,402,3.140625,3.0,26,74,0,RBFOX1,1.0077214551534226
28,294,407,3.1796875,3.0,26,76,0,CTNNA2,1.0233359514138318
29,295,412,3.21875,3.0,27,78,0,TLE4,1.0354953739923418
30,296,417,3.2578125,3.0,27,78,0,SOX2-OT,1.04831003275536
31,297,422,3.296875,3.0,29,78,0,SPOCK3,1.0639245290157695
32,298,427,3.3359375,3.0,29,82,0,RNF220,1.0795390252761787
33,299,432,3.375,3.0,29,85,0,CBLN2,1.095153521536588
34,300,437,3.4140625,3.0,32,85,0,GRIK2,1.1107680177969974
35,301,442,3.453125,3.0,34,87,0,IL1RAPL2,1.1173816394203522
36,302,447,3.4921875,3.0,35,88,0,ROBO2,1.1202026286273004
37,303,452,3.53125,3.0,36,88,0,SGCZ,1.1231887029867305
38,304,457,3.5703125,3.0,37,88,0,PDZD2,1.137848311036168
39,305,462,3.609375,3.5,38,88,0,CNTNAP4,1.1534628072965771
40,306,467,3.6484375,4.0,39,90,0,COL5A2,1.1679815605231454
41,307,471,3.6796875,4.0,40,90,0,QKI,1.1804731575314729
42,308,475,3.7109375,4.0,41,90,0,NRXN3,1.1878415121264139
43,309,479,3.7421875,4.0,41,92,0,DLX6-AS1,1.191880243648174
44,310,483,3.7734375,4.0,42,93,0,AL589740.1,1.2043718406565014
45,311,487,3.8046875,4.0,42,95,0,TRPM3,1.207620444000326
46,312,491,3.8359375,4.0,44,95,0,TLL1,1.2127773498179144
47,313,495,3.8671875,4.0,46,96,0,FGF13,1.2256829724668217
48,314,499,3.8984375,4.0,46,98,0,GPC5,1.2382343398139226
49,315,503,3.9296875,4.0,46,99,0,LRP1B,1.2496590711518483
50,316,507,3.9609375,4.0,49,99,0,GRIN3A,1.2569282523686045
51,317,511,3.9921875,4.0,50,100,0,AJ009632.2,1.269419849376932
52,318,515,4.0234375,4.0,50,101,0,CDH9,1.2819114463852597
53,319,519,4.0546875,4.0,51,101,0,ASIC2,1.2858989781546444
54,320,523,4.0859375,4.0,52,102,0,AC109466.1,1.2983905751629718
55,321,527,4.1171875,4.0,55,102,0,LINC01331,1.3108821721712993
56,322,531,4.1484375,4.0,56,104,0,FRMPD4,1.317411207099186
57,323,535,4.1796875,4.0,56,104,0,PRELID2,1.3299028041075134
58,324,539,4.2109375,4.0,56,104,0,GPC6,1.3321667155736379
59,325,543,4.2421875,4.0,58,104,0,SLC44A1,1.3446583125819653
60,326,547,4.2734375,4.0,59,104,0,CCBE1,1.3503920657079944
61,327,551,4.3046875,4.0,60,104,0,RASGRF2,1.360176136878883
62,328,555,4.3359375,4.0,62,105,0,COBLL1,1.376569442448524
63,329,559,4.3671875,4.0,63,105,0,SEMA3E,1.382667466354573
64,330,563,4.3984375,4.0,63,107,0,OBI1-AS1,1.3951590633629007
65,331,567,4.4296875,4.5,64,108,0,ROBO1,1.4037804281659363
66,332,571,4.4609375,5.0,66,109,0,GLIS3,1.4116828233987024
67,333,575,4.4921875,5.0,67,110,0,COL24A1,1.4179450927176824
68,334,579,4.5234375,5.0,67,111,0,SIK3,1.43043668972601
69,335,583,4.5546875,5.0,69,111,0,PHACTR1,1.443767265989066
70,336,587,4.5859375,5.0,71,112,0,FGF14,1.4562588629973934
71,337,591,4.6171875,5.0,72,112,0,AC008415.1,1.4687504600057208
72,338,595,4.6484375,5.0,72,112,0,CASC15,1.4732022183980784
73,339,599,4.6796875,5.0,73,112,0,CALN1,1.48101734065576
74,340,603,4.7109375,5.0,73,112,0,LRRC4C,1.4935089376640875
75,341,607,4.7421875,5.0,73,112,0,LINC00507,1.506000534672415
76,342,611,4.7734375,5.0,74,112,0,ADAMTS17,1.5150982805894055
77,343,615,4.8046875,5.0,75,113,0,ZNF385D,1.5178899929636183
78,344,619,4.8359375,5.0,75,113,0,SLC9A9,1.5292920427276258
79,345,623,4.8671875,5.0,75,113,1,RBMS3,1.5322822894540256
80,346,627,4.8984375,5.0,75,115,1,KCNT2,1.544773886462353
81,347,631,4.9296875,5.0,75,115,1,PLP1,1.5572654834706805
82,348,635,4.9609375,5.0,75,115,1,SORCS2,1.5692320391925387
83,349,639,4.9921875,5.0,78,115,1,DGKB,1.5752580526463955
84,350,643,5.0234375,5.0,78,115,1,SLC1A2,1.595097382007153
85,351,647,5.0546875,5.0,79,115,1,MBP,1.6103218310505532
86,352,651,5.0859375,5.0,81,116,1,DTNA,1.6182224908908096
87,353,654,5.109375,5.0,82,116,1,GPM6A,1.6275911886470553
88,354,657,5.1328125,5.0,82,116,1,LRRTM4,1.636959886403301
89,355,660,5.15625,5.0,82,116,1,EPHA6,1.6435205023118988
90,356,663,5.1796875,5.0,82,116,1,PCSK5,1.646396453491116
91,357,666,5.203125,5.0,82,116,1,CADPS2,1.6557651512473615
92,358,669,5.2265625,5.0,82,116,1,PDE3A,1.6598075393843517
93,359,672,5.25,5.0,83,116,1,CPNE4,1.6691762371405972
94,360,675,5.2734375,5.0,83,116,1,DOCK8,1.686252498856039
95,361,678,5.296875,5.0,85,116,1,FOXP2,1.6956211966122847
96,362,681,5.3203125,5.0,85,116,1,CTNND2,1.7049898943685302
97,363,684,5.34375,5.0,86,116,1,GRID2,1.7091408185979127
98,364,687,5.3671875,6.0,86,116,1,CA10,1.719172040977333
99,365,690,5.390625,6.0,86,118,1,ITPR2,1.731483283519517
100,366,693,5.4140625,6.0,88,118,1,RORA,1.7354352938122823
101,367,696,5.4375,6.0,88,118,1,HS3ST5,1.738634063466968
102,368,699,5.4609375,6.0,88,118,1,MIR99AHG,1.7480027612232139
103,369,702,5.484375,6.0,88,118,1,CHRNA7,1.7573714589794593
104,370,705,5.5078125,6.0,88,120,1,RGS6,1.7667401567357048
105,371,708,5.53125,6.0,88,120,1,KHDRBS3,1.7732010084083265
106,372,711,5.5546875,6.0,88,120,2,SV2C,1.7820460359162986
107,373,714,5.578125,6.0,89,120,2,SEMA6D,1.7937600386113033
108,374,717,5.6015625,6.0,89,120,2,IQCJ-SCHIP1,1.803128736367549
109,375,720,5.625,6.0,90,120,2,AC073091.3,1.8124974341237947
110,376,723,5.6484375,6.0,91,120,2,ZFPM2,1.8178105045408808
111,377,726,5.671875,6.0,91,120,3,AC132803.1,1.8271792022971263
112,378,729,5.6953125,6.0,91,120,3,ASTN2,1.8365479000533722
113,379,732,5.71875,6.0,91,120,3,PIP4K2A,1.8459165978096177
114,380,735,5.7421875,6.0,91,120,3,KCNQ5,1.851076382096687
115,381,738,5.765625,6.0,91,120,3,NPSR1-AS1,1.8534559498977305
116,382,741,5.7890625,6.0,91,122,3,SORBS2,1.8583227947175684
117,383,744,5.8125,6.0,91,122,3,MARCH1,1.867691492473814
118,384,747,5.8359375,6.0,92,122,3,TRPC3,1.8770601902300597
119,385,750,5.859375,6.0,95,122,3,MDFIC,1.8864288879863051
120,386,753,5.8828125,6.0,97,122,3,DSCAM,1.8914521704918705
121,387,756,5.90625,6.0,97,122,3,IFNG-AS1,1.9008208682481162
122,388,759,5.9296875,6.0,98,122,3,GALNT17,1.9101895660043617
123,389,762,5.953125,6.0,98,122,4,TIAM1,1.9195582637606072
124,390,765,5.9765625,6.0,99,122,5,CACNA2D3,1.9258631780360205
125,391,768,6.0,6.0,99,122,5,GRIN2A,1.9327281300708004
126,392,771,6.0234375,6.0,99,122,5,SLC6A1,1.9561656300708004
127,393,774,6.046875,6.0,100,122,5,GALNTL6,1.9585348477342022
128,394,777,6.0703125,6.0,100,122,5,DCC,1.9679035454904479
129,395,780,6.09375,6.0,101,122,5,CSMD1,1.9772722432466936
130,396,783,6.1171875,6.0,102,122,5,UNC5D,1.9822213394262573
131,397,786,6.140625,6.0,102,123,5,ERC2,1.9915900371825028
132,398,789,6.1640625,6.0,104,123,5,KCNIP4,1.995472833614687
133,399,792,6.1875,6.0,104,123,5,NCAM2,1.9979422369964763
134,400,795,6.2109375,6.0,104,123,5,FREM1,1.9999241410250432
135,401,798,6.234375,6.0,104,123,5,LINC02296,2.009292838781289
136,402,801,6.2578125,6.0,104,123,5,COL21A1,2.014575637442617
137,403,804,6.28125,6.0,105,123,5,LAMA3,2.0249666145693546
138,404,807,6.3046875,6.0,105,123,5,FBXL7,2.0373769615069417
139,405,810,6.328125,6.0,105,123,5,KIRREL3,2.046745659263187
140,406,813,6.3515625,6.0,105,124,5,LRMDA,2.0561143570194327
141,407,816,6.375,6.0,105,124,6,PHACTR2,2.0596080558406835
142,408,819,6.3984375,6.5,105,124,6,LINC01378,2.06102552502011
143,409,822,6.421875,7.0,105,124,6,DLC1,2.0675424756423086
144,410,825,6.4453125,7.0,105,125,6,TNR,2.0754236969674507
145,411,828,6.46875,7.0,105,125,6,KIAA1217,2.084792394723696
146,412,831,6.4921875,7.0,105,125,6,CDH10,2.0917895415171164
147,413,834,6.515625,7.0,106,125,6,LMO3,2.098492930443057
148,414,836,6.53125,7.0,107,125,6,PDE4D,2.100704759805663
149,415,838,6.546875,7.0,107,126,6,KCNN2,2.106950558309827
150,416,840,6.5625,7.0,107,127,6,PCDH7,2.1109232313050255
151,417,842,6.578125,7.0,107,127,6,NECTIN3,2.117169029809189
152,418,844,6.59375,7.0,107,127,6,PLCXD3,2.1209640101684264
153,419,846,6.609375,7.0,107,127,6,ZMAT4,2.124942722570354
154,420,848,6.625,7.0,108,127,6,LRP8,2.1311885210745176
155,421,850,6.640625,7.0,109,127,6,KCTD8,2.1374343195786816
156,422,852,6.65625,7.0,109,127,7,MDGA2,2.1392337587227086
157,423,854,6.671875,7.0,109,127,7,PAM,2.145479557226872
158,424,856,6.6875,7.0,109,127,7,AC090578.1,2.1517253557310356
159,425,858,6.703125,7.0,109,127,7,AC060765.2,2.1579711542351996
160,426,860,6.71875,7.0,109,127,7,AL136114.1,2.1642169527393635
161,427,862,6.734375,7.0,109,127,7,SRRM4,2.168014567426013
162,428,864,6.75,7.0,109,127,7,LINC00299,2.170660163467795
163,429,866,6.765625,7.0,109,127,7,CACNA2D1,2.174539967423823
164,430,868,6.78125,7.0,109,127,7,ARPP21,2.1807857659279866
165,431,870,6.796875,7.0,109,127,7,IQGAP2,2.1870315644321505
166,432,872,6.8125,7.0,109,127,7,SLC22A3,2.1946755481311495
167,433,874,6.828125,7.0,109,127,8,FRAS1,2.1964065843288587
168,434,876,6.84375,7.0,110,127,8,SRGAP2,2.201381451732418
169,435,878,6.859375,7.0,111,127,8,ZBTB20,2.207627250236582
170,436,880,6.875,7.0,111,127,8,AL117329.1,2.2138730487407456
171,437,882,6.890625,7.0,112,127,9,PHLPP1,2.220118847244909
172,438,884,6.90625,7.0,112,127,9,XYLT1,2.225198550329865
173,439,886,6.921875,7.0,112,127,9,ANO4,2.231444348834029
174,440,888,6.9375,7.0,112,127,9,AC073365.1,2.237690147338193
175,441,890,6.953125,7.0,112,127,9,SLC38A11,2.2439375601609153
176,442,892,6.96875,7.0,112,127,9,CA8,2.2489842933150257
177,443,894,6.984375,7.0,112,127,10,LINC02822,2.255230091819189
178,444,896,7.0,7.0,113,127,10,TENM3,2.2585154696304794
179,445,898,7.015625,7.0,113,127,10,KLF12,2.2610434942627435
180,446,900,7.03125,7.0,113,127,10,ATP1A2,2.2672892927669075
181,447,902,7.046875,7.0,113,127,10,NELL1,2.2735350912710715
182,448,904,7.0625,7.0,113,127,10,CNTNAP5,2.2772274686559513
183,449,906,7.078125,7.0,113,127,10,RGS5,2.2928524686559513
184,450,908,7.09375,7.0,114,127,10,AHCYL2,2.296611507610727
185,451,910,7.109375,7.0,114,127,11,UNC13C,2.2985315499055274
186,452,912,7.125,7.0,114,127,11,ARHGEF4,2.301384001554438
187,453,914,7.140625,7.0,115,127,11,PLXDC2,2.3054976786095915
188,454,916,7.15625,7.5,115,127,11,CCNH,2.311743477113755
189,455,918,7.171875,7.5,115,127,11,MEF2A,2.3179892756179186
190,456,920,7.1875,7.5,117,127,11,RGS12,2.3233808890523284
191,457,922,7.203125,8.0,117,127,12,EYS,2.323941056509538
192,458,924,7.21875,8.0,117,127,12,LINC02232,2.330186855013702
193,459,926,7.234375,8.0,117,127,12,NR3C2,2.336432653517866
194,460,928,7.25,8.0,117,127,12,TRMT9B,2.3426784520220294
195,461,930,7.265625,8.0,117,127,12,LHFPL3,2.3489242505261934
196,462,932,7.28125,8.0,117,127,12,SCHLAP1,2.355170049030357
197,463,934,7.296875,8.0,117,127,12,KMO,2.3569538994894703
198,464,936,7.3125,8.0,117,127,12,TMEM132D,2.3597364561535725
199,465,938,7.328125,8.0,117,127,13,TRPS1,2.364993253821254
200,466,940,7.34375,8.0,117,127,13,LINC02306,2.371239052325418
201,467,942,7.359375,8.0,117,127,14,CCNG2,2.3760505018647953
202,468,944,7.375,8.0,117,127,14,KCTD16,2.378486079457266
203,469,946,7.390625,8.0,118,127,14,NR2F2-AS1,2.3847318779614293
204,470,948,7.40625,8.0,119,127,14,AC034268.2,2.3909776764655932
205,471,950,7.421875,8.0,120,127,14,ESRRG,2.393078131407067
206,472,952,7.4375,8.0,120,127,14,KCNMB2,2.399323929911231
207,473,954,7.453125,8.0,120,127,14,GABRG3,2.405569728415395
208,474,956,7.46875,8.0,120,127,14,WWP1,2.4118155269195585
209,475,958,7.484375,8.0,120,127,14,TMTC2,2.418061325423722
210,476,960,7.5,8.0,120,127,15,FER1L6-AS2,2.424307123927886
211,477,962,7.515625,8.0,120,127,15,SORL1,2.4321654967822566
212,478,964,7.53125,8.0,121,127,15,AC019211.1,2.43841129528642
213,479,966,7.546875,8.0,121,127,15,COL19A1,2.4404382694963607
214,480,968,7.5625,8.0,121,127,15,DOCK4,2.4466840680005246
215,481,970,7.578125,8.0,121,127,15,PDE4B,2.452929866504688
216,482,972,7.59375,8.0,121,127,16,NETO1,2.4591756650088517
217,483,974,7.609375,8.0,121,127,16,AC067956.1,2.4654214635130156
218,484,976,7.625,8.0,122,127,16,ERG,2.4716437466171635
219,485,978,7.640625,8.0,122,127,16,TMEFF2,2.4739062081513783
220,486,980,7.65625,8.0,122,127,18,ZNF804A,2.4755988599321688
221,487,982,7.671875,8.0,122,127,18,SEC24D,2.477282204065534
222,488,984,7.6875,8.0,122,127,18,GRM8,2.4835280025696975
223,489,986,7.703125,8.0,122,127,18,R3HDM1,2.4897738010738615
224,490,988,7.71875,8.0,122,127,18,SLC1A3,2.496019599578025
225,491,990,7.734375,8.0,122,127,19,FBN2,2.498971034335318
226,492,992,7.75,8.0,122,127,19,SNTG1,2.5022680617033966
227,493,994,7.765625,8.0,122,127,19,TOX,2.505881424575376
228,494,996,7.78125,8.0,122,127,19,CHRM2,2.5074242960460387
229,495,998,7.796875,8.0,123,128,19,EPS8,2.513670094550202
230,496,1000,7.8125,8.0,123,128,19,AC046195.1,2.5199158930543657
231,497,1002,7.828125,8.0,123,128,19,GALNT13,2.52246559390959
232,498,1004,7.84375,8.0,123,128,20,PLCB1,2.5230001111745377
233,499,1006,7.859375,8.0,123,128,20,SGCD,2.5249837700481557
234,500,1008,7.875,8.0,123,128,20,CLSTN2,2.5314758322785975
235,501,1010,7.890625,8.0,123,128,20,EPN2,2.5377216307827615
236,502,1012,7.90625,8.0,123,128,20,SLC35F3,2.5424379885156654
237,503,1014,7.921875,8.0,123,128,20,NPY,2.5486837870198285
238,504,1016,7.9375,8.0,123,128,20,TAC3,2.5549295855239924
239,505,1018,7.953125,8.0,123,128,20,PTPRT,2.5586068407013256
240,506,1020,7.96875,8.0,123,128,21,PDZRN4,2.5648526392054896
241,507,1022,7.984375,8.0,123,128,22,AC046195.2,2.5710984377096535
242,508,1024,8.0,8.0,123,128,22,AC110023.1,2.577344236213817
243,509,1026,8.015625,8.0,123,128,22,SEMA3D,2.581641830052699
244,510,1028,8.03125,8.0,123,128,24,RALYL,2.5878876285568624
245,511,1030,8.046875,8.0,123,128,25,ARL15,2.589733433793419
246,512,1032,8.0625,8.0,123,128,25,SHISA6,2.5959792322975828
247,513,1033,8.0703125,8.0,123,128,25,TMTC1,2.5976789871271313
248,514,1034,8.078125,8.0,123,128,25,ONECUT1,2.6008018863792133
249,515,1035,8.0859375,8.0,123,128,25,OPCML,2.60304268633892
250,516,1036,8.09375,8.0,123,128,25,CALB2,2.606165585591002
251,517,1037,8.1015625,8.0,123,128,25,CREB5,2.6102440613514393
252,518,1038,8.109375,8.0,124,128,25,DISC1,2.6133669606035212
