n_addon,total_genes,total_coverage,mean_coverage,median_coverage,types_ge5,types_ge3,types_all10,gene_added,mean_eff_weighted
253,519,1039,8.1171875,8.0,124,128,25,CELF2,2.616096371897166
254,520,1040,8.125,8.0,124,128,26,GHR,2.619219271149248
255,521,1041,8.1328125,8.0,124,128,26,SLC22A10,2.62234217040133
256,522,1042,8.140625,8.0,124,128,26,PRKCA,2.625522825060281
257,523,1043,8.1484375,8.0,124,128,27,AP000829.1,2.6286457243123627
258,524,1044,8.15625,8.0,124,128,27,CHST9,2.6294485830836107
259,525,1045,8.1640625,8.0,124,128,27,PDE1A,2.6310549959972853
260,526,1046,8.171875,8.0,124,128,27,ST6GALNAC3,2.6341778952493673
261,527,1047,8.1796875,8.0,124,128,28,RUNX2,2.635095078149793
262,528,1048,8.1875,8.0,124,128,28,LINC01250,2.638217977401875
263,529,1049,8.1953125,8.0,124,128,28,SPARCL1,2.641340876653957
264,530,1050,8.203125,8.0,124,128,28,PTPRK,2.644463775906039
265,531,1051,8.2109375,8.0,124,128,29,NOVA1,2.6456599861259678
266,532,1052,8.21875,8.0,124,128,30,SFMBT2,2.647865236381354
267,533,1053,8.2265625,8.0,124,128,30,XKR4,2.6509881356334355
268,534,1054,8.234375,8.0,124,128,30,SLC19A1,2.6541110348855175
269,535,1055,8.2421875,8.0,124,128,30,LRRC3B,2.657233934137599
270,536,1056,8.25,8.0,124,128,30,MOXD1,2.660356833389681
271,537,1057,8.2578125,8.5,124,128,30,LUZP2,2.6617472610462816
272,538,1058,8.265625,8.5,124,128,30,ANKS1B,2.6648701602983635
273,539,1059,8.2734375,8.5,124,128,30,IGF1,2.6679930595504455
274,540,1060,8.28125,8.5,124,128,30,PTPRD,2.6711159588025275
275,541,1061,8.2890625,9.0,124,128,30,TF,2.674238858054609
276,542,1062,8.296875,9.0,124,128,30,PRUNE2,2.677361757306691
277,543,1063,8.3046875,9.0,124,128,31,AC093607.1,2.680484656558773
278,544,1064,8.3125,9.0,124,128,31,DPP6,2.683705023969955
279,545,1065,8.3203125,9.0,124,128,31,NEAT1,2.6868279232220367
280,546,1066,8.328125,9.0,124,128,32,NFIB,2.6899508224741187
281,547,1067,8.3359375,9.0,124,128,32,CACNB2,2.6930737217262
282,548,1068,8.34375,9.0,124,128,32,ANOS1,2.696196620978282
283,549,1069,8.3515625,9.0,124,128,33,SGO1-AS1,2.699319520230364
284,550,1070,8.359375,9.0,124,128,34,GRIP1,2.7002111229863583
285,551,1071,8.3671875,9.0,125,128,34,DAPK1,2.70333402223844
286,552,1072,8.375,9.0,125,128,34,SNTB1,2.7083686053683054
287,553,1073,8.3828125,9.0,125,128,34,AC021134.1,2.7114915046203873
288,554,1074,8.390625,9.0,125,128,34,SEMA5B,2.7146144038724693
289,555,1075,8.3984375,9.0,125,128,34,ADAMTS6,2.7160080339100956
290,556,1076,8.40625,9.0,125,128,35,LINC01725,2.7191309331621776
291,557,1077,8.4140625,9.0,125,128,35,DPP4,2.722139992758164
292,558,1078,8.421875,9.0,126,128,35,ABCB1,2.7252628920102455
293,559,1079,8.4296875,9.0,126,128,35,ABI3BP,2.7283857912623275
294,560,1080,8.4375,9.0,127,128,35,EBF1,2.731508690514409
295,561,1081,8.4453125,9.0,127,128,35,MIR137HG,2.7332259448751106
296,562,1082,8.453125,9.0,127,128,35,FRMD5,2.7363488441271926
297,563,1083,8.4609375,9.0,127,128,35,MPPED2,2.739751026160862
298,564,1084,8.46875,9.0,127,128,36,NAV3,2.742873925412944
299,565,1085,8.4765625,9.0,127,128,36,AC008696.2,2.745996824665026
300,566,1086,8.484375,9.0,127,128,36,AL391117.1,2.749119723917108
301,567,1087,8.4921875,9.0,127,128,37,NXPH1,2.7522426231691894
302,568,1088,8.5,9.0,127,128,37,AC073578.2,2.7553655224212714
303,569,1089,8.5078125,9.0,127,128,37,MSI2,2.7584884216733534
304,570,1090,8.515625,9.0,127,128,37,MYRIP,2.761611320925435
305,571,1091,8.5234375,9.0,127,128,37,PTCHD1-AS,2.764734220177517
306,572,1092,8.53125,9.0,127,128,38,KCNH7,2.767857119429599
307,573,1093,8.5390625,9.0,127,128,39,PALM2-AKAP2,2.770980018681681
308,574,1094,8.546875,9.0,127,128,39,FAM126A,2.7749354273498117
309,575,1095,8.5546875,9.0,127,128,39,CUX1,2.7780583266018937
310,576,1096,8.5625,9.0,127,128,39,MYO1D,2.7811812258539756
311,577,1097,8.5703125,9.0,127,128,39,ABCA9,2.7843041251060576
312,578,1098,8.578125,9.0,127,128,39,L3MBTL4,2.7863505217472015
313,579,1099,8.5859375,9.0,127,128,39,KLHL29,2.7875949031016023
314,580,1100,8.59375,9.0,127,128,39,PEX5L,2.7899879115653525
315,581,1101,8.6015625,9.0,127,128,39,SOX5,2.791580206094218
316,582,1102,8.609375,9.0,127,128,39,BACH2,2.7921642474849104
317,583,1103,8.6171875,9.0,127,128,39,ELAVL2,2.7952871467369924
318,584,1104,8.625,9.0,127,128,39,MYO1B,2.7984100459890744
319,585,1105,8.6328125,9.0,127,128,39,CHST8,2.8015329452411564
320,586,1106,8.640625,9.0,127,128,39,NTRK3,2.8046558444932383
321,587,1107,8.6484375,9.0,127,128,40,EFNA5,2.8077787437453203
322,588,1108,8.65625,9.0,127,128,41,RYR2,2.8099085717238683
323,589,1109,8.6640625,9.0,127,128,41,HMBOX1,2.8130314709759503
324,590,1110,8.671875,9.0,127,128,42,DMD,2.816154370228032
325,591,1111,8.6796875,9.0,127,128,43,AC008574.1,2.8192772694801134
326,592,1112,8.6875,9.0,127,128,43,ITGA11,2.821878642559149
327,593,1113,8.6953125,9.0,127,128,43,AL157944.1,2.82500154181123
328,594,1114,8.703125,9.0,127,128,43,AC099517.1,2.828124441063312
329,595,1115,8.7109375,9.0,127,128,43,BRINP1,2.8315947436721336
330,596,1116,8.71875,9.0,127,128,44,GRIA4,2.8347176429242156
331,597,1117,8.7265625,9.0,127,128,44,CADM2,2.836757283046473
332,598,1118,8.734375,9.0,127,128,44,CACNA1E,2.839880182298555
333,599,1119,8.7421875,9.0,127,128,44,HCRTR2,2.843003081550637
334,600,1120,8.75,9.0,127,128,44,ENPP2,2.846125980802719
335,601,1121,8.7578125,9.0,127,128,45,AL356124.1,2.849248880054801
336,602,1122,8.765625,9.0,127,128,45,ZNRF3,2.852371779306883
337,603,1123,8.7734375,9.0,127,128,46,LINC02196,2.8554946785589643
338,604,1124,8.78125,9.0,127,128,46,AL356108.1,2.858617577811046
339,605,1125,8.7890625,9.0,127,128,46,ESYT2,2.861740477063128
340,606,1126,8.796875,9.0,127,128,46,KCNB2,2.8630744251837816
341,607,1127,8.8046875,9.0,127,128,46,MCTP1,2.8637024984195594
342,608,1128,8.8125,9.0,127,128,46,MAN1A1,2.8658266894913713
343,609,1129,8.8203125,9.0,127,128,46,NECAB1,2.869423007281821
344,610,1130,8.828125,9.0,127,128,46,HOPX,2.8704963695657657
345,611,1131,8.8359375,9.0,127,128,46,GRM7,2.8736192688178477
346,612,1132,8.84375,9.0,127,128,46,LINGO2,2.8753178768816134
347,613,1133,8.8515625,9.0,127,128,46,LHFPL6,2.8784407761336954
348,614,1134,8.859375,9.0,127,128,47,EYA2,2.8815636753857774
349,615,1135,8.8671875,9.0,127,128,47,ALCAM,2.8846865746378594
350,616,1136,8.875,9.0,127,128,47,PTEN,2.887809473889941
351,617,1137,8.8828125,9.0,127,128,47,KHDRBS2,2.890932373142023
352,618,1138,8.890625,9.0,127,128,48,AC091078.1,2.894055272394105
353,619,1139,8.8984375,9.0,127,128,49,AC004852.2,2.897178171646187
354,620,1140,8.90625,9.0,127,128,49,TRABD2A,2.902507440366854
355,621,1141,8.9140625,9.0,127,128,50,SMOC1,2.910319940366854
356,622,1142,8.921875,9.0,127,128,50,ADAMTS9-AS2,2.913442839618936
357,623,1143,8.9296875,9.0,127,128,50,CADPS,2.915477203086412
358,624,1144,8.9375,9.0,127,128,50,CRYBG3,2.9212353945629808
359,625,1145,8.9453125,9.0,127,128,51,STXBP5,2.9243582938150623
360,626,1146,8.953125,9.0,127,128,51,LINC01821,2.927481193067144
361,627,1147,8.9609375,9.0,127,128,51,NRXN1,2.9293175353559975
362,628,1148,8.96875,9.0,127,128,51,DOCK5,2.9371300353559975
363,629,1149,8.9765625,9.0,127,128,51,AC092691.1,2.9402529346080795
364,630,1150,8.984375,9.0,127,128,51,PTPRO,2.94233902723758
365,631,1151,8.9921875,9.0,127,128,51,PCDH11X,2.943515337930178
366,632,1152,9.0,9.0,127,128,52,SEZ6,2.94663823718226
367,633,1153,9.0078125,9.0,127,128,53,AL589693.1,2.9497611364343417
368,634,1154,9.015625,9.0,127,128,53,GPR17,2.9528840356864237
369,635,1155,9.0234375,9.0,127,128,53,PRR16,2.9560069349385056
370,636,1156,9.03125,9.0,127,128,54,NPSR1,2.959129834190587
371,637,1157,9.0390625,9.0,128,128,54,BCAS1,2.966942334190587
372,638,1158,9.046875,9.0,128,128,54,AC092422.1,2.970065233442669
373,639,1159,9.0546875,9.0,128,128,55,RPS6KA2,2.9725593013577876
374,640,1160,9.0625,9.0,128,128,55,NAV2,2.975682200609869
375,641,1161,9.0703125,9.0,128,128,56,MAGI3,2.977756606895994
376,642,1162,9.078125,9.0,128,128,56,CABP1,2.979484523517013
377,643,1163,9.0859375,9.0,128,128,56,WDR49,2.9847265349316867
378,644,1164,9.09375,9.0,128,128,56,YJEFN3,2.9878494341837687
379,645,1165,9.1015625,9.0,128,128,56,INPP5D,2.9909723334358507
380,646,1166,9.109375,9.0,128,128,57,DGKH,2.9918861169479873
381,647,1167,9.1171875,9.0,128,128,58,DIRAS2,2.996316741564376
382,648,1168,9.125,9.0,128,128,58,COL5A3,2.999439640816458
383,649,1169,9.1328125,9.0,128,128,59,PTGDS,3.00256254006854
384,650,1170,9.140625,9.0,128,128,59,B4GALT6,3.0041064520241596
385,651,1171,9.1484375,9.0,128,128,59,IL1RAPL1,3.006121217013294
386,652,1172,9.15625,9.0,128,128,60,ZNF804B,3.006542383764761
387,653,1173,9.1640625,9.0,128,128,61,GPR149,3.008090442017748
388,654,1174,9.171875,9.0,128,128,61,SCG2,3.014812882676656
389,655,1175,9.1796875,9.0,128,128,62,COLEC12,3.022625382676656
390,656,1176,9.1875,9.0,128,128,62,TMEM163,3.023782279039871
391,657,1177,9.1953125,9.0,128,128,62,TTLL7,3.026905178291953
392,658,1178,9.203125,9.0,128,128,63,SYN3,3.02950178555085
393,659,1179,9.2109375,9.0,128,128,63,IGFBP7,3.032624684802932
394,660,1180,9.21875,9.5,128,128,64,SERPINE2,3.036097352631086
395,661,1181,9.2265625,9.5,128,128,64,CALB1,3.0407431089026273
396,662,1182,9.234375,10.0,128,128,65,GPR158,3.0438660081547093
397,663,1183,9.2421875,10.0,128,128,66,KLF3-AS1,3.0469889074067913
398,664,1184,9.25,10.0,128,128,66,PARD3,3.050111806658873
399,665,1185,9.2578125,10.0,128,128,67,RMST,3.053234705910955
400,666,1186,9.265625,10.0,128,128,68,MPP7,3.0563576051630363
401,667,1187,9.2734375,10.0,128,128,69,PTH2R,3.0594805044151183
402,668,1188,9.28125,10.0,128,128,69,HS6ST3,3.0610680418197047
403,669,1189,9.2890625,10.0,128,128,69,AC022126.1,3.0641909410717867
404,670,1190,9.296875,10.0,128,128,69,EPB41L4A,3.067321828417427
405,671,1191,9.3046875,10.0,128,128,70,RFX3,3.068796551960642
406,672,1192,9.3125,10.0,128,128,70,FYN,3.0719194512127235
407,673,1193,9.3203125,10.0,128,128,71,MAML3,3.073333223035654
408,674,1194,9.328125,10.0,128,128,72,RASGEF1B,3.081132273043302
409,675,1195,9.3359375,10.0,128,128,72,NKAIN3,3.084255172295384
410,676,1196,9.34375,10.0,128,128,72,HTR1E,3.0853500215163487
411,677,1197,9.3515625,10.0,128,128,72,CNTN4,3.0884729207684307
412,678,1198,9.359375,10.0,128,128,73,TAFA2,3.0915958200205127
413,679,1199,9.3671875,10.0,128,128,73,STARD13,3.0947187192725947
414,680,1200,9.375,10.0,128,128,73,AC013265.1,3.0978416185246767
415,681,1201,9.3828125,10.0,128,128,74,ATRNL1,3.1003133783704184
416,682,1202,9.390625,10.0,128,128,75,AC006305.1,3.1034362776225004
417,683,1203,9.3984375,10.0,128,128,75,PRKG2,3.1049751460758506
418,684,1204,9.40625,10.0,128,128,76,KCND2,3.1063757726851557
419,685,1205,9.4140625,10.0,128,128,76,LSAMP,3.1094986719372377
420,686,1206,9.421875,10.0,128,128,77,ITGB8,3.11424110777096
421,687,1207,9.4296875,10.0,128,128,77,DACH2,3.1157378566199982
422,688,1208,9.4375,10.0,128,128,78,NDST3,3.1173226454218117
423,689,1209,9.4453125,10.0,128,128,78,SLC7A5,3.1221387037502484
424,690,1210,9.453125,10.0,128,128,78,ERBIN,3.12526160300233
425,691,1211,9.4609375,10.0,128,128,78,MRC1,3.132807497705854
426,692,1212,9.46875,10.0,128,128,78,TNS3,3.1405426169548605
427,693,1213,9.4765625,10.0,128,128,79,LINC01322,3.1436655162069425
428,694,1214,9.484375,10.0,128,128,80,EPHA5,3.1467884154590244
429,695,1215,9.4921875,10.0,128,128,81,KCNH8,3.149911314711106
430,696,1216,9.5,10.0,128,128,81,FIGN,3.151627650181409
431,697,1217,9.5078125,10.0,128,128,82,GULP1,3.15223340132639
432,698,1218,9.515625,10.0,128,128,83,ARHGAP18,3.1544814284614677
433,699,1219,9.5234375,10.0,128,128,84,MIR4300HG,3.1576043277135497
434,700,1220,9.53125,10.0,128,128,85,CSMD3,3.158102423237582
435,701,1221,9.5390625,10.0,128,128,85,SELENOP,3.1612253224896634
436,702,1222,9.546875,10.0,128,128,85,IPCEF1,3.163909875055286
437,703,1223,9.5546875,10.0,128,128,85,A2M,3.171722375055286
438,704,1224,9.5625,10.0,128,128,85,ACVR1C,3.176058782007933
439,705,1225,9.5703125,10.0,128,128,85,ARHGAP6,3.1777457418822483
440,706,1226,9.578125,10.0,128,128,86,RERG,3.18086864113433
441,707,1227,9.5859375,10.0,128,128,86,EEPD1,3.183991540386412
442,708,1228,9.59375,10.0,128,128,86,CHSY3,3.1849065185202496
443,709,1229,9.6015625,10.0,128,128,86,EDIL3,3.1880294177723316
444,710,1230,9.609375,10.0,128,128,87,GPHN,3.1911523170244136
445,711,1231,9.6171875,10.0,128,128,87,NKAIN2,3.193267194567308
446,712,1232,9.625,10.0,128,128,87,LINC00326,3.1963900938193897
447,713,1233,9.6328125,10.0,128,128,88,MBNL1,3.1995129930714716
448,714,1234,9.640625,10.0,128,128,89,PSD3,3.2026358923235536
449,715,1235,9.6484375,10.0,128,128,90,SMARCA2,3.2057587915756356
450,716,1236,9.65625,10.0,128,128,90,GFAP,3.2135712915756356
451,717,1237,9.6640625,10.0,128,128,91,TNIK,3.216694190827717
452,718,1238,9.671875,10.0,128,128,92,ADD3-AS1,3.219817090079799
453,719,1239,9.6796875,10.0,128,128,93,MTUS2,3.222939989331881
454,720,1240,9.6875,10.0,128,128,94,NOS1,3.225670163007936
455,721,1241,9.6953125,10.0,128,128,94,SVIL,3.2270036537136835
456,722,1242,9.703125,10.0,128,128,94,OPHN1,3.2301265529657655
457,723,1243,9.7109375,10.0,128,128,95,SYNDIG1,3.2344959790661565
458,724,1244,9.71875,10.0,128,128,96,CALD1,3.235729680795753
459,725,1245,9.7265625,10.0,128,128,97,SDK2,3.238852580047835
460,726,1246,9.734375,10.0,128,128,98,AC016687.2,3.241975479299917
461,727,1247,9.7421875,10.0,128,128,98,LINC00609,3.245098378551999
462,728,1248,9.75,10.0,128,128,99,TRIM2,3.249853153415323
463,729,1249,9.7578125,10.0,128,128,100,PTPRE,3.252976052667405
464,730,1250,9.765625,10.0,128,128,101,MACROD2,3.2560989519194865
465,731,1251,9.7734375,10.0,128,128,101,AUTS2,3.2592218511715685
466,732,1252,9.78125,10.0,128,128,102,PRKG1,3.2598976234457124
467,733,1253,9.7890625,10.0,128,128,103,AL445207.1,3.2630205226977944
468,734,1254,9.796875,10.0,128,128,104,NEBL,3.2661434219498764
469,735,1255,9.8046875,10.0,128,128,105,PLXNA4,3.267690019541943
470,736,1256,9.8125,10.0,128,128,106,MAP7,3.270812918794025
471,737,1257,9.8203125,10.0,128,128,107,VAT1L,3.273935818046107
472,738,1258,9.828125,10.0,128,128,108,ARSJ,3.275993684830451
473,739,1259,9.8359375,10.0,128,128,109,AC012405.1,3.279116584082533
474,740,1260,9.84375,10.0,128,128,110,LINC01470,3.2798135234474146
475,741,1261,9.8515625,10.0,128,128,111,AC013287.1,3.2829364226994966
476,742,1262,9.859375,10.0,128,128,112,CDH13,3.2834784414607614
477,743,1263,9.8671875,10.0,128,128,112,SLC38A1,3.286106881130176
478,744,1264,9.875,10.0,128,128,113,ST6GALNAC5,3.289229780382258
479,745,1265,9.8828125,10.0,128,128,114,CRB1,3.29235267963434
480,746,1266,9.890625,10.0,128,128,115,AC016766.1,3.295475578886422
481,747,1267,9.8984375,10.0,128,128,115,SLC7A1,3.2990780348254587
482,748,1268,9.90625,10.0,128,128,116,C8orf34,3.299895857533473
483,749,1269,9.9140625,10.0,128,128,117,LINC00499,3.303018756785555
484,750,1270,9.921875,10.0,128,128,118,AC021613.1,3.3061416560376364
485,751,1271,9.9296875,10.0,128,128,119,SEMA3C,3.3116053967112533
486,752,1272,9.9375,10.0,128,128,120,CNTNAP3,3.3147282959633353
487,753,1273,9.9453125,10.0,128,128,121,MAP3K5,3.3174560140458995
488,754,1274,9.953125,10.0,128,128,122,DACH1,3.3186330199072374
489,755,1275,9.9609375,10.0,128,128,123,ATP10A,3.32175511200004
490,756,1276,9.96875,10.0,128,128,124,DCLK2,3.324878011252122
491,757,1277,9.9765625,10.0,128,128,125,WLS,3.3280009105042034
492,758,1278,9.984375,10.0,128,128,126,MGAT4C,3.3282633824949506
493,759,1279,9.9921875,10.0,128,128,127,PCLO,3.329992203833144
494,760,1280,10.0,10.0,128,128,128,PREX2,3.335283729623047
