rank,gene,selection_category,target_group,selection_reason,wilcoxon_score,log2_fold_change,merscope_detection_efficiency,predicted_spatial_detection_rate,dropout_adjusted_score,spatially_validated_r_gt_0.7,best_cross_platform_pearson_r
1,FEZF2,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.4517,0.0000,0.0000,True,0.9672
2,TLE4,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.3113,0.0000,0.0000,False,
3,MBP,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.4872,0.0000,0.0000,False,0.6242
4,CSF1R,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.4517,0.0000,0.0000,True,0.9973
5,RBFOX3,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.3454,0.0000,0.0000,True,0.8216
6,SYT1,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.4517,0.0000,0.0000,False,
7,NPY,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.4517,0.0000,0.0000,True,0.9993
8,NOS1,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.3495,0.0000,0.0000,True,0.9636
9,CALB1,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.5947,0.0000,0.0000,True,0.9372
10,SATB2,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.4517,0.0000,0.0000,True,0.9883
11,BCL11B,1_Cardinal,cardinal,cardinal_marker,0.0000,0.0000,0.4517,0.0000,0.0000,False,
12,STXBP6,2_Subclass_Round1,Sst,subclass_marker,113.3637,3.4904,0.5479,0.5340,90.7960,True,0.7883
13,KIAA1217,2_Subclass_Round1,Sst,subclass_marker,108.2805,3.2752,0.4517,0.4517,73.3619,True,0.8939
14,ASTN2,2_Subclass_Round1,Sst,subclass_marker,84.0991,1.8724,0.4517,0.4450,56.1420,True,0.9129
15,GRIK1,2_Subclass_Round1,Sst,subclass_marker,122.7193,4.7902,0.4517,0.4501,55.2343,False,
16,GRIK3,2_Subclass_Round1,Sst,subclass_marker,102.1175,2.8926,0.3695,0.3520,53.9183,True,0.9192
17,XKR4,2_Subclass_Round1,Sst,subclass_marker,112.9634,2.1474,0.4517,0.4517,51.0306,False,
18,SPOCK3,2_Subclass_Round1,Sst,subclass_marker,111.4819,3.1137,0.4517,0.4517,50.3539,False,
19,NXPH1,2_Subclass_Round1,Sst,subclass_marker,102.9284,4.1524,0.4517,0.4516,46.4837,False,
20,WLS,2_Subclass_Round1,Sst,subclass_marker,107.2010,3.0344,0.4517,0.4315,46.2592,False,
21,RUNX1T1,2_Subclass_Round1,Sst,subclass_marker,96.4699,1.7829,0.4517,0.4456,42.9848,False,
22,SPOCK1,3_Supertype_Round2,Sst_3,supertype_marker,21.4328,1.4015,0.6421,0.6215,13.3209,False,
23,DCC,3_Supertype_Round2,Sst_12,supertype_marker,29.7568,3.1708,0.4517,0.4418,19.7201,True,0.8780
24,GPC5,3_Supertype_Round2,Sst_1,supertype_marker,25.7411,5.4637,0.4016,0.3879,14.9774,True,0.9122
25,RGS6,3_Supertype_Round2,Sst_13,supertype_marker,25.7015,1.9508,0.4517,0.4490,17.3113,True,0.9475
26,LPAR1,3_Supertype_Round2,Sst_20,supertype_marker,18.3657,1.9655,1.7121,1.0000,18.3657,False,
27,SASH1,3_Supertype_Round2,Sst_1,supertype_marker,22.2162,2.5426,0.6746,0.6644,14.7600,False,
28,KCTD8,3_Supertype_Round2,Sst_12,supertype_marker,32.2694,2.7283,0.4517,0.4490,14.4901,False,
29,FRMD4B,3_Supertype_Round2,Sst_3,supertype_marker,19.2656,1.5893,0.7028,0.6213,11.9689,False,
30,TAFA2,3_Supertype_Round2,Sst_4,supertype_marker,30.5822,2.6530,0.4517,0.4508,13.7864,False,
31,ZNF536,3_Supertype_Round2,Sst_2,supertype_marker,25.8009,3.0817,0.6102,0.6019,15.5290,False,
32,CNTN5,3_Supertype_Round2,Sst_10,supertype_marker,27.4382,2.8021,0.4517,0.4499,18.5182,True,0.8821
33,RGS5,3_Supertype_Round2,Sst_9,supertype_marker,23.9319,3.9965,1.0943,0.7704,18.4363,False,
34,CSMD1,3_Supertype_Round2,Sst_5,supertype_marker,30.4646,1.4121,0.4517,0.4517,20.6433,True,0.9557
35,RIPOR2,3_Supertype_Round2,Sst_12,supertype_marker,20.9971,1.2858,0.4517,0.4382,13.8011,True,0.9157
36,CTNND2,3_Supertype_Round2,Sst_4,supertype_marker,28.7907,0.9501,0.4517,0.4517,13.0060,False,
37,KIRREL3,3_Supertype_Round2,Sst_23,supertype_marker,28.9472,3.6114,0.4517,0.4517,19.6151,True,0.8764
38,PREX2,3_Supertype_Round2,Sst_10,supertype_marker,26.2142,3.3561,0.6773,0.5595,14.6659,False,
39,ALCAM,3_Supertype_Round2,Sst_13,supertype_marker,20.8720,1.8425,0.4517,0.4454,13.9452,True,0.8304
40,TMTC2,3_Supertype_Round2,Sst_12,supertype_marker,30.3268,1.8827,0.4517,0.4517,13.7000,False,
41,STK32A,3_Supertype_Round2,Sst_19,supertype_marker,26.8751,5.3816,0.9404,0.6997,18.8043,False,
42,LRRC4C,3_Supertype_Round2,Sst_7,supertype_marker,24.1423,4.0691,0.4517,0.4481,10.8171,False,0.4938
43,ANO4,3_Supertype_Round2,Sst_4,supertype_marker,25.6666,1.6341,0.4517,0.4508,11.5704,False,
44,EDIL3,3_Supertype_Round2,Sst_1,supertype_marker,20.1643,2.8463,0.4517,0.4122,12.4688,True,0.9070
45,SOX2-OT,3_Supertype_Round2,Sst_23,supertype_marker,30.1828,2.9231,0.3281,0.3245,14.6899,True,0.8231
46,CNTN4,3_Supertype_Round2,Sst_3,supertype_marker,24.9297,1.8552,0.4517,0.4517,11.2619,False,
47,GRM7,3_Supertype_Round2,Sst_22,supertype_marker,16.8772,1.7631,0.4517,0.4460,11.2896,True,0.8656
48,CACNB2,3_Supertype_Round2,Sst_10,supertype_marker,27.7917,1.7998,0.4517,0.4508,12.5297,False,
49,RALYL,3_Supertype_Round2,Sst_12,supertype_marker,30.0666,1.9724,0.4517,0.4508,13.5553,False,
50,CDH9,3_Supertype_Round2,Sst_4,supertype_marker,24.8291,1.3027,0.4517,0.4517,11.2164,False,
51,CRYBG3,3_Supertype_Round2,Sst_23,supertype_marker,22.4123,2.5738,0.7370,0.6032,13.5188,False,
52,LHFPL3,3_Supertype_Round2,L6b_4,supertype_marker,17.6420,2.8703,0.4517,0.4429,7.8142,False,
53,SLC1A2,3_Supertype_Round2,L6b_2,supertype_marker,16.6020,1.0811,0.6349,0.6349,10.5399,False,
54,GALNT17,3_Supertype_Round2,L6b_4,supertype_marker,13.9285,0.8350,0.4517,0.4517,6.2921,False,
55,PDZD2,3_Supertype_Round2,L6b_2,supertype_marker,17.3423,1.4927,0.3753,0.3753,9.7625,True,0.7889
56,SCUBE1,3_Supertype_Round2,L6b_1,supertype_marker,14.2556,3.2492,1.6090,1.0000,21.3834,True,0.9358
57,CBLN4,3_Supertype_Round2,Sst_25,supertype_marker,29.9787,3.6741,0.7580,0.6761,20.2691,False,
58,KCNMB2,3_Supertype_Round2,L6b_6,supertype_marker,27.9949,4.3571,0.4517,0.4481,18.8181,True,0.8321
59,CBLN2,3_Supertype_Round2,Sst_5,supertype_marker,27.7656,3.2972,0.4517,0.4021,16.7449,True,0.8999
60,ITPR2,3_Supertype_Round2,L6b_6,supertype_marker,27.3437,3.1925,0.5253,0.5253,14.3631,False,
61,SH3GL3,3_Supertype_Round2,Sst_5,supertype_marker,30.9698,1.5674,0.4517,0.4508,13.9624,False,
62,ZBTB20,3_Supertype_Round2,Sst_25,supertype_marker,30.7990,3.2165,0.4517,0.4517,13.9133,False,
63,LRP1B,3_Supertype_Round2,Sst_20,supertype_marker,24.7341,1.5395,0.3656,0.3656,13.5639,True,0.8536
64,MSR1,3_Supertype_Round2,Sst_25,supertype_marker,23.8336,3.9942,0.7646,0.5505,13.1205,False,
65,CTNNA2,3_Supertype_Round2,Sst_19,supertype_marker,28.9512,1.5266,0.4517,0.4517,13.0786,False,
66,FRY,3_Supertype_Round2,Sst_5,supertype_marker,29.1059,1.8655,0.4517,0.4490,13.0696,False,
67,CDH18,3_Supertype_Round2,Sst_25,supertype_marker,28.9842,1.9027,0.4517,0.4508,13.0672,False,
68,FSTL5,3_Supertype_Round2,Sst_23,supertype_marker,28.8829,1.9677,0.4517,0.4517,13.0477,False,
69,NTRK3,3_Supertype_Round2,Sst_23,supertype_marker,28.8985,2.4488,0.4517,0.4428,12.7976,False,
70,ITGAV,3_Supertype_Round2,Sst_25,supertype_marker,24.4525,2.9851,0.6613,0.5224,12.7743,False,
