n_addon,gene_added,total_genes,mean_cov,median_cov,types_ge3,types_ge5,types_zero,panels
0,,266,0.9603174603174603,1.0,12,0,48,
1,RGS6,267,1.0238095238095237,1.0,12,0,43,MERFISH
2,SNTG1,268,1.1031746031746033,1.0,15,0,43,M4K
3,LINGO2,269,1.1746031746031746,1.0,16,1,40,M250+M4K
4,DPP6,270,1.2301587301587302,1.0,16,1,34,M250+M4K
5,SLIT2,271,1.2936507936507937,1.0,17,1,29,M250+M4K
6,EPHA6,272,1.3650793650793651,1.0,18,1,26,M250+M4K
7,NCAM2,273,1.4285714285714286,1.0,20,1,24,M250+M4K
8,ROBO2,274,1.492063492063492,1.0,23,1,23,MERFISH+M4K
9,LRP1B,275,1.5555555555555556,1.0,27,1,20,MERFISH+M250+M4K
10,PCDH7,276,1.619047619047619,1.0,30,1,19,M250+M4K
11,SGCZ,277,1.6825396825396826,1.5,32,1,19,M250+M4K
12,PCDH9,278,1.7301587301587302,2.0,32,1,16,M250+M4K
13,NLGN1,279,1.7936507936507937,2.0,33,2,15,MERFISH+M4K
14,KCNIP4,280,1.8571428571428572,2.0,35,2,14,MERFISH+M250+M4K
15,SGCD,281,1.9126984126984128,2.0,36,4,12,M250+M4K
16,ROBO1,282,1.9682539682539681,2.0,40,5,11,MERFISH+M250+M4K
17,DPP10,283,2.0238095238095237,2.0,42,5,11,M250+M4K
18,SOX2-OT,284,2.0793650793650795,2.0,43,5,11,M4K
19,GPC5,285,2.126984126984127,2.0,43,6,10,MERFISH+M250+M4K
20,GALNTL6,286,2.1825396825396823,2.0,45,6,10,MERFISH+M250+M4K
21,MGAT4C,287,2.2301587301587302,2.0,48,6,10,M250+M4K
22,CALN1,288,2.2698412698412698,2.0,50,6,10,M250+M4K
23,DCC,289,2.3174603174603177,2.0,50,6,10,MERFISH
24,PDE4D,290,2.357142857142857,2.0,52,7,10,M4K
25,NRG3,291,2.388888888888889,2.0,53,7,10,M4K
26,GRID2,292,2.4285714285714284,2.0,54,7,10,MERFISH+M250+M4K
27,KCNQ5,293,2.4603174603174605,2.0,54,7,10,M4K
28,SEMA6D,294,2.515873015873016,2.0,56,9,10,MERFISH+M4K
29,LUZP2,295,2.5555555555555554,2.0,59,9,10,MERFISH+M250+M4K
30,CNR1,296,2.5873015873015874,2.0,61,9,9,M4K
31,MCTP1,297,2.619047619047619,2.5,63,9,8,M4K
32,INPP4B,298,2.6666666666666665,3.0,64,10,7,M250+M4K
33,TENM2,299,2.6904761904761907,3.0,65,10,5,MERFISH+M4K
34,NKAIN2,300,2.7222222222222223,3.0,69,10,5,MERFISH+M4K
35,PRKG1,301,2.761904761904762,3.0,70,11,5,MERFISH+M250+M4K
36,CADM2,302,2.7936507936507935,3.0,72,11,5,M4K
37,CDH13,303,2.8412698412698414,3.0,75,13,5,M250+M4K
38,CCBE1,304,2.873015873015873,3.0,75,14,5,M250+M4K
39,PTPRT,305,2.9365079365079363,3.0,76,18,5,M4K
40,TENM3,306,2.9682539682539684,3.0,77,19,5,M250+M4K
41,SPOCK1,307,3.0,3.0,79,19,5,M250+M4K
42,ERBB4,308,3.0238095238095237,3.0,81,19,5,M250+M4K
43,THSD7A,309,3.0555555555555554,3.0,81,19,5,M250+M4K
44,PCDH15,310,3.1031746031746033,3.0,82,20,5,M250+M4K
45,ASTN2,311,3.142857142857143,3.0,84,22,5,MERFISH
46,PLCB1,312,3.1746031746031744,3.0,84,24,4,MERFISH+M4K
47,C8orf34,313,3.1984126984126986,3.0,85,24,4,M250+M4K
48,NRG1,314,3.253968253968254,3.0,86,26,4,MERFISH+M250+M4K
49,GPC6,315,3.2777777777777777,3.0,86,26,4,M250+M4K
50,SLC8A1,316,3.3015873015873014,3.0,86,27,4,M4K
51,SYNDIG1,317,3.3174603174603177,3.0,86,27,3,M4K
52,PDE4B,318,3.357142857142857,3.0,86,28,3,MERFISH
53,SRGAP1,319,3.380952380952381,3.5,87,28,3,M4K
54,RBFOX1,320,3.4047619047619047,3.5,87,30,2,MERFISH
55,SORCS3,321,3.4365079365079363,4.0,87,31,2,MERFISH+M4K
56,PLXNA4,322,3.4523809523809526,4.0,88,31,2,M4K
57,CHRM3,323,3.492063492063492,4.0,89,33,2,M4K
58,PRKD1,324,3.515873015873016,4.0,90,33,2,M4K
59,TRPM3,325,3.5396825396825395,4.0,92,34,2,M250+M4K
60,LRRC4C,326,3.5793650793650795,4.0,93,35,2,MERFISH
61,WDR49,327,3.5952380952380953,4.0,95,35,2,M4K
62,NOVA1,328,3.611111111111111,4.0,95,35,2,M4K
63,KIRREL3,329,3.6507936507936507,4.0,96,36,2,MERFISH
64,GRM8,330,3.6746031746031744,4.0,98,36,2,MERFISH
65,KAZN,331,3.6904761904761907,4.0,98,37,1,MERFISH+M4K
66,SLC1A2,332,3.7063492063492065,4.0,100,37,1,M4K
67,RPS6KA2,333,3.7222222222222223,4.0,101,37,1,M4K
68,MAN1A1,334,3.738095238095238,4.0,101,38,1,M4K
69,CSMD3,335,3.753968253968254,4.0,102,38,1,M4K
70,TOX,336,3.7857142857142856,4.0,102,39,1,MERFISH+M250+M4K
71,RASGRF2,337,3.8095238095238093,4.0,102,40,1,M4K
72,NELL2,338,3.8412698412698414,4.0,103,42,1,M4K
73,NECAB1,339,3.865079365079365,4.0,104,42,1,M4K
74,MALAT1,340,3.880952380952381,4.0,105,42,1,M250+M4K
75,ADAMTSL3,341,3.9047619047619047,4.0,106,44,1,M4K
76,NCKAP5,342,3.9206349206349205,4.0,107,44,1,M250+M4K
77,GLIS3,343,3.9285714285714284,4.0,107,44,1,M250+M4K
78,SH3RF3,344,3.9365079365079363,4.0,107,44,1,M4K
79,STXBP6,345,3.9523809523809526,4.0,107,44,1,MERFISH+M250+M4K
80,FRAS1,346,3.9761904761904763,4.0,107,46,1,M250+M4K
81,IL1RAPL1,347,3.992063492063492,4.0,108,47,1,M4K
82,EXOC6B,348,4.0,4.0,108,47,1,M4K
83,COL21A1,349,4.015873015873016,4.0,109,48,1,M250+M4K
84,ITPR2,350,4.0476190476190474,4.0,109,50,1,M250+M4K
85,ZNF804A,351,4.079365079365079,4.0,110,51,1,MERFISH+M250+M4K
86,BICC1,352,4.087301587301587,4.0,110,51,1,M4K
87,UTRN,353,4.111111111111111,4.0,110,51,1,M4K
88,GRM7,354,4.126984126984127,4.0,111,52,1,MERFISH
89,TCERG1L,355,4.134920634920635,4.0,111,52,1,M4K
90,IPCEF1,356,4.142857142857143,4.0,111,52,1,M4K
91,SOX5,357,4.166666666666667,4.0,111,54,1,M4K
92,UNC13C,358,4.190476190476191,4.0,111,54,1,M4K
93,IL1RAPL2,359,4.2063492063492065,4.0,112,55,1,M250+M4K
94,SORBS2,360,4.214285714285714,4.0,113,55,1,M250+M4K
95,APBB1IP,361,4.222222222222222,4.0,114,55,1,M4K
96,MRC1,362,4.23015873015873,4.0,115,55,1,M4K
97,SYT10,363,4.238095238095238,4.0,116,55,1,M250+M4K
98,SLC25A13,364,4.246031746031746,4.0,117,55,1,M4K
99,NDST3,365,4.261904761904762,4.0,117,56,1,M250+M4K
100,BCAS1,366,4.26984126984127,4.0,118,56,1,M4K
101,PDE1A,367,4.2936507936507935,4.0,118,57,1,M250+M4K
102,FLRT2,368,4.309523809523809,4.0,119,57,1,M4K
103,CLSTN2,369,4.341269841269841,4.0,119,58,1,MERFISH+M250+M4K
104,TAFA1,370,4.357142857142857,4.0,119,59,1,MERFISH
105,TIMP3,371,4.365079365079365,4.0,120,59,1,M4K
106,GARNL3,372,4.373015873015873,4.0,121,59,1,M4K
107,GRIP1,373,4.388888888888889,4.0,121,60,1,MERFISH+M250+M4K
108,PLXDC2,374,4.396825396825397,4.0,122,60,1,M4K
109,ADAMTS19,375,4.420634920634921,4.0,122,61,1,M250+M4K
110,PTPRO,376,4.436507936507937,4.0,122,61,1,M4K
111,KCNC2,377,4.4603174603174605,4.5,122,63,1,M4K
112,ARHGEF4,378,4.468253968253968,4.5,122,63,1,M4K
113,MMP16,379,4.476190476190476,4.5,122,63,1,M4K
114,HPSE2,380,4.484126984126984,4.5,122,63,1,MERFISH+M250+M4K
115,AFF3,381,4.492063492063492,4.5,122,63,1,M4K
116,SEL1L3,382,4.5,4.5,122,63,1,M4K
117,EPB41L4A,383,4.507936507936508,4.5,122,63,1,M4K
118,GNG2,384,4.515873015873016,4.5,122,63,1,M4K
119,DLC1,385,4.523809523809524,4.5,122,63,1,MERFISH+M250+M4K
120,ARHGAP18,386,4.531746031746032,4.5,122,63,1,M4K
121,SLC38A1,387,4.5396825396825395,4.5,122,63,1,M4K
122,CBLN2,388,4.5476190476190474,4.5,122,63,1,MERFISH
123,HTR4,389,4.563492063492063,5.0,122,65,1,M250+M4K
124,RASGRF1,390,4.571428571428571,5.0,122,65,1,M4K
125,GRM1,391,4.587301587301587,5.0,122,65,1,M4K
126,CNTN5,392,4.611111111111111,5.0,122,67,1,MERFISH
127,LINC01378,393,4.619047619047619,5.0,122,67,1,M4K
128,PRKCA,394,4.626984126984127,5.0,122,67,1,M4K
129,IL1RAP,395,4.634920634920635,5.0,122,67,1,M4K
130,COLEC12,396,4.642857142857143,5.0,122,67,1,M4K
131,MDGA2,397,4.658730158730159,5.0,122,67,1,M4K
132,SORL1,398,4.666666666666667,5.0,122,67,1,M250+M4K
133,GFAP,399,4.674603174603175,5.0,122,67,1,M4K
134,COBLL1,400,4.698412698412699,5.0,122,69,1,M250+M4K
135,PEX5L,401,4.722222222222222,5.0,122,71,1,MERFISH+M4K
136,TNS3,402,4.73015873015873,5.0,122,71,1,M4K
137,PRKCB,403,4.738095238095238,5.0,122,72,1,M250+M4K
138,DAB1,404,4.746031746031746,5.0,122,73,1,M4K
139,MBP,405,4.753968253968254,5.0,122,74,1,M4K
140,COL24A1,406,4.777777777777778,5.0,122,75,1,M250+M4K
141,RYR2,407,4.809523809523809,5.0,122,76,1,M4K
142,NPAS3,408,4.833333333333333,5.0,122,77,1,MERFISH+M250+M4K
143,PTPRM,409,4.841269841269841,5.0,122,78,1,M250+M4K
144,CBLN4,410,4.849206349206349,5.0,122,79,1,M4K
145,MAML3,411,4.857142857142857,5.0,122,80,1,M4K
146,SFMBT2,412,4.873015873015873,5.0,122,81,1,M250+M4K
147,LIMCH1,413,4.880952380952381,5.0,122,82,1,M4K
148,DSCAM,414,4.888888888888889,5.0,122,83,1,M250+M4K
149,ST6GAL2,415,4.896825396825397,5.0,122,84,1,M4K
150,PCDH11X,416,4.904761904761905,5.0,122,85,1,M250+M4K
151,DCLK1,417,4.912698412698413,5.0,122,86,1,MERFISH+M4K
152,RASGEF1B,418,4.920634920634921,5.0,122,87,1,M4K
153,TLL1,419,4.928571428571429,5.0,122,88,1,MERFISH+M250+M4K
154,GABRG1,420,4.936507936507937,5.0,122,89,1,M4K
155,GREB1L,421,4.944444444444445,5.0,122,90,1,M250+M4K
156,ZMAT4,422,4.9603174603174605,5.0,122,91,1,MERFISH+M250+M4K
157,ADGRV1,423,4.968253968253968,5.0,122,92,1,M4K
158,NFIA,424,4.976190476190476,5.0,122,93,1,MERFISH+M250+M4K
159,UNC5D,425,4.992063492063492,5.0,122,94,1,M4K
160,SLC38A11,426,5.007936507936508,5.0,122,95,1,M250+M4K
161,ETNPPL,427,5.015873015873016,5.0,122,96,1,MERFISH+M4K
162,TMEM132D,428,5.023809523809524,5.0,122,97,1,MERFISH+M250+M4K
163,ARHGAP6,429,5.0396825396825395,5.0,122,98,1,M4K
164,F13A1,430,5.0476190476190474,5.0,122,99,1,M4K
165,HS6ST3,431,5.095238095238095,5.0,122,100,1,MERFISH+M4K
166,VAV3,432,5.103174603174603,5.0,122,101,1,M250+M4K
167,FBXL7,433,5.119047619047619,5.0,122,102,1,MERFISH+M250+M4K
168,PKN2-AS1,434,5.126984126984127,5.0,122,103,1,M4K
169,CNTNAP2,435,5.158730158730159,5.0,122,104,1,M4K
170,ESRRG,436,5.174603174603175,5.0,122,105,1,M250+M4K
171,MPPED2,437,5.190476190476191,5.0,122,106,1,M4K
172,BMPER,438,5.198412698412699,5.0,122,107,1,M4K
