supertype,diagnosis,n_cells,cell_area_median,cell_area_mean,cell_area_std,nucleus_area_median,nucleus_area_mean,nucleus_area_std,nc_ratio_median
L5/6 NP_6,Control,470,255.3,248.0,61.6,70.5,67.7,24.6,0.273
L6 IT Car3_3,Control,872,254.1,246.4,73.3,72.0,70.6,30.3,0.283
L2/3 IT_8,Control,5325,249.8,239.4,78.4,66.4,64.4,32.6,0.264
Pvalb_5,Control,505,248.1,239.4,59.9,68.1,65.5,24.0,0.272
Vip_6,Control,275,247.3,242.4,55.6,66.0,65.0,22.6,0.264
L6 IT Car3_3,SCZ,862,245.3,240.2,58.4,68.4,66.4,22.2,0.273
Pvalb_13,SCZ,247,243.2,233.1,60.0,65.6,63.0,24.6,0.265
Vip_6,SCZ,219,243.1,238.7,50.5,63.2,62.2,19.3,0.258
Pvalb_13,Control,526,242.3,238.2,65.7,67.7,66.0,27.3,0.269
Pvalb_8,Control,67,241.4,227.7,63.6,62.4,57.9,23.2,0.255
L5 IT_3,Control,269,239.9,232.3,84.4,63.4,64.4,36.5,0.269
L2/3 IT_8,SCZ,3172,239.5,230.8,71.0,62.4,60.2,28.1,0.257
Pvalb_12,Control,789,238.9,228.8,65.6,60.8,58.3,26.3,0.253
L5 IT_6,Control,10092,238.7,234.3,76.7,65.2,64.7,32.7,0.271
Vip_5,Control,340,238.1,232.1,56.6,61.1,60.9,22.3,0.256
Pvalb_15,Control,3564,238.0,227.1,78.7,64.8,61.5,31.5,0.263
L5/6 NP_6,SCZ,540,237.9,228.7,55.2,62.1,58.5,21.1,0.254
Pvalb_15,SCZ,2599,236.9,226.6,68.5,61.8,59.7,27.3,0.256
Pvalb_10,Control,994,236.6,232.9,74.9,68.4,66.1,30.5,0.279
L5 IT_1,Control,899,236.2,229.2,62.2,63.3,60.8,24.5,0.265
Pvalb_10,SCZ,660,235.9,231.2,72.5,64.4,63.5,29.7,0.269
Sst_12,SCZ,330,235.7,227.6,57.9,58.7,57.0,22.7,0.249
Vip_11,Control,553,234.9,226.7,50.1,59.8,56.6,17.7,0.248
Pvalb_5,SCZ,355,234.7,229.5,56.8,63.2,61.1,21.8,0.266
L5 IT_6,SCZ,7617,234.6,228.8,65.3,63.8,61.6,26.9,0.265
L5/6 NP_4,Control,1076,233.6,228.4,61.1,62.5,60.0,24.2,0.263
L5 IT_3,SCZ,274,231.9,220.4,75.7,60.9,58.4,30.3,0.262
Pvalb_8,SCZ,73,230.6,222.6,56.1,55.0,54.3,22.9,0.235
Sst_25,Control,1056,230.0,222.5,60.4,58.2,55.7,22.7,0.246
L5 IT_2,Control,3273,229.1,221.5,60.9,58.7,55.0,23.9,0.247
Sst_25,SCZ,386,228.6,221.1,48.1,56.3,55.0,17.9,0.244
L5 IT_1,SCZ,1270,228.3,222.1,58.0,58.9,57.1,22.3,0.255
Pax6_1,Control,1010,228.0,220.1,65.7,58.4,55.1,24.6,0.248
Pvalb_12,SCZ,1002,227.1,219.0,57.6,55.6,53.2,22.0,0.242
L6 CT_2,Control,1571,227.0,222.8,67.8,59.2,58.8,26.7,0.262
Sst_12,Control,440,226.5,223.1,69.9,56.7,57.7,27.4,0.255
Lamp5_2,Control,2291,226.3,217.1,60.1,55.3,51.6,23.3,0.238
L5/6 NP_4,SCZ,958,226.2,220.4,54.5,59.3,56.4,20.9,0.256
Pvalb_6,Control,2904,226.1,218.0,75.4,56.7,55.6,30.0,0.247
Vip_13,SCZ,653,226.1,217.5,50.3,56.1,52.8,17.9,0.243
Vip_11,SCZ,429,226.0,219.2,47.6,55.5,53.3,16.0,0.242
Vip_5,SCZ,356,226.0,222.9,49.3,58.1,58.1,17.6,0.259
Sst_1,SCZ,274,225.8,219.0,59.8,60.8,57.6,22.9,0.259
Lamp5_5,Control,1295,225.1,218.6,65.0,56.9,52.9,24.3,0.244
Pax6_2,Control,1208,224.9,218.4,65.1,56.0,54.5,24.3,0.245
Pax6_2,SCZ,936,224.8,215.7,57.4,55.6,53.0,20.5,0.243
L2/3 IT_6,Control,8522,224.1,215.5,73.6,54.2,52.3,28.7,0.239
L6 CT_3,Control,1431,224.0,221.0,80.9,57.1,58.3,33.2,0.256
Sst_3,Control,1620,223.9,217.9,51.6,54.2,52.1,18.5,0.238
Pax6_1,SCZ,838,223.9,218.0,58.5,55.6,52.9,21.1,0.245
Pvalb_6,SCZ,1819,223.7,215.5,64.7,55.9,53.4,25.6,0.242
Vip_13,Control,1085,223.5,218.2,55.0,57.0,52.7,20.6,0.243
L4 IT_4,Control,1413,222.6,218.2,61.5,59.0,56.9,22.8,0.258
Sst_3,SCZ,804,222.0,216.2,47.0,52.5,51.7,15.7,0.237
Lamp5_3,Control,1031,221.8,213.0,67.7,53.4,49.4,26.6,0.232
L4 IT_4,SCZ,987,221.6,218.3,57.6,57.6,55.6,21.2,0.251
L5 IT_7,SCZ,3928,221.6,220.2,80.9,56.6,58.7,34.4,0.257
Lamp5_2,SCZ,1757,221.2,213.6,54.6,53.9,50.0,21.0,0.236
L2/3 IT_6,SCZ,7741,220.7,211.4,67.4,54.4,50.4,25.2,0.238
Sst_23,Control,140,220.4,212.2,47.6,54.3,51.0,14.8,0.242
Pax6_4,Control,210,220.3,212.4,67.2,57.4,56.7,23.3,0.264
Sst_2,Control,793,220.3,213.7,49.8,53.8,51.1,17.6,0.239
L6 CT_2,SCZ,1599,220.0,212.9,64.7,55.4,53.7,24.0,0.247
Lamp5_5,SCZ,975,219.9,214.5,55.7,54.9,50.3,21.3,0.238
L5 IT_2,SCZ,3718,219.8,212.3,54.0,54.1,50.2,19.9,0.237
L2/3 IT_10,SCZ,2882,219.3,213.8,73.7,53.2,53.3,29.4,0.245
L4 IT_2,Control,7993,219.1,213.0,61.1,57.0,53.1,23.0,0.249
L2/3 IT_10,Control,4109,218.9,216.9,81.7,52.6,55.3,33.4,0.245
L4 IT_2,SCZ,6218,218.1,211.0,56.3,55.8,52.0,20.2,0.247
Sncg_5,Control,477,218.0,209.1,61.0,50.4,46.8,22.7,0.225
L6 CT_3,SCZ,1276,217.9,210.4,70.1,53.5,52.6,27.4,0.243
Sst_23,SCZ,117,217.7,206.4,50.1,54.2,49.3,16.7,0.236
Sst_2,SCZ,546,216.8,209.1,48.6,51.6,49.6,16.7,0.236
Sst_1,Control,253,216.0,212.6,68.7,57.8,57.0,26.2,0.267
Vip_16,SCZ,430,215.6,207.9,57.6,53.1,51.4,19.6,0.244
Vip_16,Control,374,214.8,209.0,62.4,54.5,52.7,23.3,0.25
Lamp5_3,SCZ,903,214.4,204.4,63.5,50.3,46.1,23.7,0.23
Vip_9,Control,426,213.7,211.8,64.1,52.6,51.5,25.5,0.236
L6 IT_2,Control,9325,213.3,216.7,88.9,50.6,56.3,37.4,0.245
Vip_12,Control,1141,212.7,205.7,55.6,52.4,47.9,20.0,0.234
Lamp5_1,Control,1653,212.3,203.6,62.8,48.3,46.1,23.8,0.225
Pax6_3,Control,352,212.1,214.4,87.5,58.7,58.3,35.5,0.264
L5 IT_7,Control,5376,211.9,216.8,85.9,52.1,57.0,37.2,0.248
L6 IT_2,SCZ,9313,211.7,211.9,79.7,50.8,54.0,32.5,0.246
Sst_4,SCZ,427,211.6,204.6,62.4,51.7,51.1,22.1,0.246
Sst_4,Control,349,211.5,207.1,65.2,54.7,52.7,23.4,0.255
Sncg_5,SCZ,390,210.4,204.5,52.9,49.9,45.7,19.5,0.225
Sst_20,Control,1612,209.3,201.8,54.1,48.6,44.9,18.8,0.224
Sst_9,SCZ,429,209.0,205.8,57.3,52.9,50.2,19.3,0.242
Vip_12,SCZ,698,208.6,203.2,50.0,50.7,47.0,17.8,0.231
Sst_9,Control,533,208.3,204.8,61.8,54.1,51.9,22.8,0.252
Sst_20,SCZ,1722,208.3,199.9,50.5,47.1,44.6,17.0,0.223
Vip_9,SCZ,336,208.3,206.2,60.3,53.2,49.3,23.4,0.243
Sst_13,SCZ,1012,207.7,203.5,48.2,49.3,47.9,16.0,0.232
Vip_23,Control,1349,207.6,202.1,55.0,51.2,47.5,19.4,0.235
Sncg_4,Control,1147,206.9,199.5,60.0,46.7,42.4,22.1,0.216
Vip_14,Control,96,206.6,203.5,68.1,45.8,46.5,26.0,0.231
Vip_18,Control,921,206.5,198.3,55.1,49.1,44.7,19.9,0.226
Sst_13,Control,1052,206.3,201.1,52.2,50.9,48.6,17.5,0.24
L6b_6,SCZ,3149,206.2,206.6,74.4,51.4,54.6,30.2,0.258
Lamp5_1,SCZ,1955,205.8,200.7,57.9,48.0,45.5,22.0,0.226
Astro_2,Control,49724,205.6,200.0,61.8,47.7,45.3,21.8,0.225
Micro-PVM_2,Control,5469,204.9,200.6,58.8,49.4,49.3,18.0,0.242
Vip_14,SCZ,87,204.9,204.5,54.9,44.8,47.1,20.2,0.239
Micro-PVM_3-SEAAD,SCZ,5943,204.8,200.4,60.4,47.7,46.9,19.7,0.231
Micro-PVM_2,SCZ,3199,204.5,200.4,57.0,48.0,48.3,17.5,0.236
Micro-PVM_3-SEAAD,Control,7183,204.4,199.5,59.5,47.8,46.4,19.0,0.23
Pax6_3,SCZ,198,204.3,208.5,78.0,51.7,55.3,32.4,0.258
Vip_18,SCZ,786,204.3,196.9,53.1,47.5,43.5,18.1,0.222
Vip_19,Control,1226,204.2,201.2,56.1,52.2,49.0,19.3,0.244
Pvalb_7,SCZ,53,204.1,197.9,59.8,57.5,53.5,24.6,0.26
Vip_2,Control,823,204.0,201.5,57.0,49.4,45.4,20.6,0.228
Astro_6-SEAAD,SCZ,9465,203.3,194.8,59.3,45.4,42.0,20.6,0.216
Sncg_8,SCZ,308,202.8,194.1,59.8,45.7,40.8,21.7,0.211
L6b_6,Control,3019,202.3,209.5,86.0,49.4,56.2,35.6,0.26
Vip_1,Control,1343,202.1,196.6,54.9,46.1,42.3,20.0,0.219
Vip_2,SCZ,649,202.0,198.2,54.5,47.9,44.3,19.2,0.223
L5 IT_5,Control,5764,201.8,202.3,74.2,47.0,49.1,29.8,0.234
L5/6 NP_2,SCZ,677,201.8,195.6,61.9,42.4,41.9,23.0,0.218
Vip_1,SCZ,1503,201.6,194.8,50.7,46.2,42.3,17.7,0.219
Sst_22,SCZ,1130,201.4,194.0,56.6,44.6,42.0,20.3,0.214
L2/3 IT_12,Control,9679,200.4,205.5,82.3,43.7,49.9,33.8,0.225
L2/3 IT_12,SCZ,8716,200.2,201.4,74.4,44.2,47.4,29.7,0.224
Astro_2,SCZ,38041,200.1,196.6,63.7,45.4,44.3,22.3,0.223
Sncg_8,Control,305,199.9,196.3,63.5,45.3,42.2,22.5,0.215
Pvalb_9,SCZ,668,199.8,195.8,62.7,46.9,46.3,23.5,0.233
Pvalb_9,Control,651,199.7,196.1,63.5,48.2,47.2,24.2,0.24
Vip_19,SCZ,998,199.6,195.5,53.7,51.0,47.9,17.9,0.244
Micro-PVM_2_3-SEAAD,SCZ,9262,198.7,196.1,57.6,47.3,45.5,19.4,0.231
L5 IT_5,SCZ,6086,198.6,198.2,67.8,46.7,46.9,26.5,0.234
Vip_23,SCZ,1012,198.0,194.9,48.7,47.6,45.1,16.4,0.23
Sncg_4,SCZ,1093,197.3,190.2,60.2,42.9,39.6,21.3,0.213
Pax6_4,SCZ,201,195.9,199.2,68.1,50.6,52.3,24.4,0.257
Sncg_3,SCZ,62,195.6,196.8,70.2,44.3,42.9,25.7,0.218
Micro-PVM_2_3-SEAAD,Control,11367,195.3,193.2,56.3,46.6,44.5,19.0,0.229
L5/6 NP_2,Control,568,195.0,193.2,68.3,41.1,42.4,26.0,0.21
Sst_22,Control,1225,194.8,193.4,62.3,44.5,42.3,23.3,0.217
Vip_4,SCZ,1146,194.6,190.5,58.5,45.1,41.3,21.4,0.219
Pvalb_2,SCZ,1352,193.3,191.5,69.3,41.5,43.9,26.4,0.218
Sst_19,Control,1985,193.1,189.5,50.5,44.9,40.7,17.5,0.217
Pvalb_2,Control,1451,192.3,191.3,80.4,42.2,45.4,29.8,0.226
Vip_4,Control,1389,191.6,188.5,62.7,41.6,40.1,22.6,0.21
Lamp5_4,SCZ,861,191.2,191.0,65.5,40.8,40.7,24.1,0.211
Sst_5,Control,659,190.8,191.9,63.8,48.0,47.0,23.8,0.241
Lamp5_4,Control,885,190.2,194.9,70.6,40.3,42.6,26.9,0.21
Astro_4,Control,6065,189.2,184.8,61.3,38.8,37.3,20.5,0.201
L6 CT_1,Control,412,189.1,191.4,62.5,46.6,46.8,22.7,0.244
Sst_19,SCZ,1768,188.0,183.7,50.0,43.7,40.0,16.3,0.22
L5 ET_2,SCZ,1007,187.7,197.0,89.0,44.3,51.1,36.6,0.241
Sst_7,Control,303,187.4,185.9,62.2,45.9,45.6,23.6,0.245
L2/3 IT_2,Control,7580,186.1,188.5,68.5,42.5,42.9,26.4,0.223
Pvalb_7,Control,64,185.5,188.3,66.6,49.3,49.3,24.5,0.264
L6 CT_1,SCZ,795,185.3,185.1,59.0,46.1,45.4,20.4,0.242
Sst_5,SCZ,956,185.2,186.8,56.5,45.9,44.1,20.3,0.235
OPC_2_1-SEAAD,Control,16178,184.4,183.9,60.1,44.7,44.1,19.8,0.236
OPC_2_1-SEAAD,SCZ,15374,184.2,183.3,60.7,43.4,43.7,20.7,0.234
L2/3 IT_1,Control,17781,184.1,185.1,67.0,37.5,38.9,25.3,0.202
Astro_3,SCZ,11165,184.1,179.8,58.1,35.8,35.4,18.7,0.194
Astro_6-SEAAD,Control,454,183.8,182.4,61.3,36.7,37.1,20.7,0.203
L2/3 IT_2,SCZ,5454,182.7,183.5,63.6,41.8,40.9,23.8,0.22
Astro_4,SCZ,6738,181.2,180.7,65.1,36.8,36.8,21.9,0.199
Vip_21,Control,1101,181.1,182.3,65.0,36.1,37.5,23.1,0.204
Oligo_1,Control,11024,180.5,176.4,45.8,40.6,39.8,12.1,0.221
Sncg_3,Control,55,180.2,179.9,80.9,37.0,39.7,27.6,0.212
L6b_5,SCZ,1341,180.1,189.2,73.5,43.8,48.8,29.8,0.25
Sst_7,SCZ,349,179.8,176.9,61.3,43.6,43.0,22.7,0.236
Vip_15,SCZ,659,179.5,177.5,60.2,36.0,35.9,21.9,0.199
Astro_3,Control,6415,179.4,176.5,57.4,33.4,33.5,18.2,0.186
Vip_15,Control,949,179.3,180.9,65.5,35.9,37.3,23.8,0.197
L6 IT_1,Control,2512,179.2,187.9,75.3,39.6,44.3,30.1,0.222
L2/3 IT_1,SCZ,15719,179.0,180.1,64.0,36.8,37.1,23.4,0.203
Endo_2,SCZ,42669,178.8,178.9,58.0,36.0,35.6,18.3,0.196
L2/3 IT_5,SCZ,2487,177.8,185.2,71.7,36.2,41.0,27.8,0.203
L6 IT_1,SCZ,3493,177.3,185.9,71.2,38.7,42.9,27.9,0.22
Endo_3,SCZ,7103,177.1,178.2,57.8,40.4,42.8,18.9,0.234
Endo_2,Control,54513,176.8,177.0,56.4,36.3,35.4,17.7,0.199
Vip_21,SCZ,1155,176.6,177.6,58.1,37.9,36.5,20.6,0.209
Sst Chodl_1,Control,239,174.0,178.9,70.5,40.5,41.4,26.9,0.221
Endo_3,Control,6042,173.8,176.4,56.5,39.9,42.2,18.2,0.232
L6b_1,SCZ,289,173.3,174.6,64.2,43.9,47.1,24.6,0.263
L6b_2,Control,439,173.2,185.6,79.0,43.8,49.4,32.0,0.255
L6 IT Car3_1,SCZ,1517,172.7,178.2,67.4,36.1,38.8,24.8,0.208
Oligo_1,SCZ,11369,172.7,169.8,46.2,39.9,39.4,11.6,0.228
L5 ET_2,Control,1529,172.4,187.0,89.8,37.7,46.2,36.9,0.222
L6b_2,SCZ,526,172.4,180.3,73.0,41.6,46.7,28.1,0.25
L2/3 IT_7,SCZ,5612,172.0,179.7,72.5,33.0,38.0,26.6,0.195
Oligo_4,Control,83415,171.0,169.6,48.5,40.5,39.0,13.6,0.228
L2/3 IT_7,Control,4998,170.8,183.6,77.3,30.6,39.2,29.7,0.189
L6b_1,Control,173,170.6,174.4,66.8,50.2,47.6,25.4,0.266
Oligo_2,Control,124,170.5,169.8,47.9,34.4,33.1,14.3,0.193
Sst_11,Control,1401,170.2,171.6,58.9,33.4,33.6,21.3,0.195
L6b_5,Control,721,170.0,180.4,75.4,39.7,44.3,30.0,0.232
L6 IT Car3_1,Control,942,169.4,181.0,73.6,33.9,39.4,28.3,0.201
Sst_11,SCZ,1873,169.2,169.7,58.9,34.1,33.5,20.8,0.193
Sst Chodl_1,SCZ,301,169.0,174.1,68.3,39.4,40.5,26.1,0.228
Oligo_4,SCZ,54300,167.8,166.5,49.3,40.2,39.0,13.7,0.232
L2/3 IT_5,Control,2352,167.7,182.2,77.8,32.2,40.8,31.1,0.2
L5/6 NP_1,SCZ,763,167.7,170.9,59.5,39.0,39.5,22.4,0.232
Sst_10,SCZ,1890,167.7,168.9,51.8,42.7,39.9,18.3,0.239
Chandelier_2,SCZ,3565,167.3,172.6,63.4,30.4,34.2,23.3,0.186
Sst_10,Control,1669,166.0,167.5,55.6,42.2,40.2,19.9,0.243
Chandelier_1,Control,2409,165.8,170.5,63.8,29.7,33.6,23.3,0.185
L5/6 NP_1,Control,730,164.8,170.5,63.2,36.6,38.5,23.9,0.226
Pvalb_1,SCZ,165,164.7,172.5,70.5,28.7,36.4,26.9,0.186
Monocyte,SCZ,385,164.1,168.4,59.4,39.2,38.3,17.8,0.223
Oligo_3,SCZ,29578,164.1,161.7,48.2,36.0,33.8,13.9,0.206
Chandelier_2,Control,3630,163.7,173.6,66.3,27.5,34.1,24.8,0.173
Monocyte,Control,243,163.5,162.4,61.2,38.3,38.4,19.4,0.234
Astro_5,Control,22350,163.1,169.9,65.7,28.5,32.7,22.5,0.181
OPC_2,Control,111,163.0,159.8,51.5,32.2,29.2,16.1,0.184
L6b_3,Control,413,162.5,168.3,63.3,39.0,40.4,23.9,0.234
Oligo_2_1-SEAAD,SCZ,69741,162.5,160.2,47.5,34.0,31.6,14.2,0.195
Oligo_2,SCZ,321,161.8,155.0,41.8,31.3,29.2,10.8,0.186
L2/3 IT_13,Control,406,161.0,180.3,84.9,27.9,40.2,35.6,0.184
OPC_2_2-SEAAD,SCZ,4151,160.5,163.9,57.1,31.5,32.4,20.1,0.192
L6b_3,SCZ,388,159.6,161.7,52.2,38.5,38.5,19.3,0.237
L2/3 IT_13,SCZ,423,159.5,175.0,76.1,28.6,37.8,31.0,0.184
L4 IT_3,SCZ,3280,159.5,166.1,59.1,33.7,35.0,21.6,0.203
Chandelier_1,SCZ,1931,159.0,166.3,61.5,30.3,32.9,22.3,0.191
Pericyte_1,SCZ,7434,158.9,158.5,44.7,35.3,35.0,9.8,0.22
Oligo_3,Control,20966,158.3,157.2,48.8,31.2,29.9,14.7,0.188
Lamp5_Lhx6_1,Control,799,157.7,158.1,53.3,28.5,29.0,16.8,0.184
L6 IT Car3_2,Control,1001,157.1,167.5,71.0,29.4,35.6,27.5,0.191
Micro-PVM_4-SEAAD,SCZ,5000,157.1,159.0,59.2,31.0,31.4,17.9,0.195
Pericyte_1,Control,7187,155.9,157.2,44.8,35.0,34.8,9.8,0.22
L5/6 NP_3,SCZ,634,155.6,160.6,54.5,33.3,33.2,19.9,0.205
L4 IT_3,Control,3609,155.3,161.5,58.8,29.3,32.4,21.7,0.187
Astro_5,SCZ,20667,154.7,164.9,66.0,25.8,31.2,22.7,0.173
L6b_4,SCZ,581,154.0,163.5,65.1,35.6,38.2,24.7,0.228
Micro-PVM_2_1-SEAAD,SCZ,14219,153.8,161.5,62.2,27.4,31.3,20.8,0.183
Micro-PVM_4-SEAAD,Control,2791,153.7,157.1,62.1,28.7,30.8,19.1,0.191
Sst Chodl_2,SCZ,164,153.6,165.7,79.0,24.4,35.7,33.2,0.177
Lamp5_Lhx6_1,SCZ,1738,153.5,150.0,49.3,29.4,27.1,13.2,0.18
L6 IT Car3_2,SCZ,967,152.9,161.6,63.3,29.4,33.8,24.1,0.193
Sncg_6,Control,512,152.8,165.2,63.7,21.8,30.1,23.4,0.157
Astro_1,Control,98,152.6,157.7,59.5,24.7,27.8,18.0,0.172
L6b_4,Control,231,151.8,161.8,60.7,34.9,36.2,23.5,0.211
OPC_1,SCZ,1432,151.2,154.2,54.5,32.3,31.8,18.3,0.199
Sncg_6,SCZ,633,151.0,161.7,61.5,22.9,29.4,21.9,0.158
L6 CT_4,SCZ,2826,149.4,158.2,64.0,29.2,32.7,23.1,0.195
Lamp5_6,SCZ,751,148.9,160.1,68.0,21.4,28.1,22.1,0.149
Micro-PVM_1,SCZ,1559,148.3,153.8,62.6,36.1,37.2,19.9,0.236
Pvalb_1,Control,140,148.2,164.8,71.2,25.6,32.4,24.6,0.165
L4 IT_1,SCZ,7046,148.2,157.1,55.6,24.1,28.8,20.3,0.166
L2/3 IT_3,SCZ,89,148.0,158.8,69.7,27.6,32.6,24.9,0.183
L5 ET_1,Control,3176,147.8,157.1,62.4,24.5,30.0,22.9,0.17
Lymphocyte,Control,502,147.6,157.2,67.7,28.8,34.3,24.4,0.21
Oligo_2_1-SEAAD,Control,23823,147.2,150.5,49.7,27.5,27.2,16.1,0.178
Sncg_2,SCZ,298,147.2,163.6,63.9,21.0,28.3,21.9,0.142
L5 ET_1,SCZ,2633,147.1,156.2,63.3,25.4,30.7,24.0,0.176
Micro-PVM_2_1-SEAAD,Control,11132,146.3,156.6,61.4,23.6,29.0,20.5,0.169
L2/3 IT_3,Control,109,146.1,162.2,77.2,24.3,34.8,29.7,0.181
Micro-PVM_1,Control,2105,145.8,151.1,62.0,36.5,37.6,20.0,0.244
Sst Chodl_2,Control,170,145.8,168.5,88.0,21.2,35.6,35.2,0.167
OPC_2,SCZ,128,145.6,144.4,52.1,27.9,26.0,14.7,0.177
OPC_1,Control,1129,145.1,151.6,56.5,31.7,32.2,19.5,0.21
VLMC_1,Control,2392,143.9,148.6,60.9,34.7,36.5,19.2,0.24
VLMC_1,SCZ,1822,143.6,149.3,61.7,34.9,37.2,19.8,0.243
Sncg_2,Control,260,143.0,151.5,55.8,15.7,24.3,19.6,0.122
Lamp5_6,Control,844,142.6,152.9,62.3,17.0,25.6,21.8,0.129
Endo_1,SCZ,14510,142.4,146.2,62.0,32.4,33.9,20.1,0.223
L4 IT_1,Control,5913,141.0,150.3,54.0,18.2,25.2,19.6,0.136
L5/6 NP_3,Control,354,141.0,146.3,49.6,22.4,27.1,19.4,0.161
Lymphocyte,SCZ,626,140.6,152.4,66.3,29.3,32.3,22.9,0.198
OPC_2_2-SEAAD,Control,2310,140.0,148.2,55.1,19.6,24.9,18.1,0.147
Astro_1,SCZ,188,137.2,148.8,58.3,23.1,26.0,15.3,0.169
L6 CT_4,Control,1870,136.6,145.3,57.8,21.0,27.2,20.5,0.163
Endo_1,Control,17033,132.5,136.0,60.3,31.5,32.6,18.9,0.233
Pericyte_2-SEAAD,Control,16942,131.3,138.6,61.6,25.1,29.1,20.2,0.197
Pericyte_2-SEAAD,SCZ,25580,131.2,138.6,61.8,25.8,29.7,20.5,0.201
Sncg_1,Control,261,126.1,133.8,46.8,11.4,18.7,15.9,0.101
Sncg_1,SCZ,292,120.9,133.3,54.8,12.2,20.0,17.9,0.112
SMC-SEAAD,SCZ,18389,100.4,110.0,56.1,20.7,25.3,18.2,0.215
SMC-SEAAD,Control,19471,98.2,106.9,54.0,20.8,24.7,16.8,0.22
Pvalb_3,Control,1,74.4,74.4,,11.8,11.8,,0.158
Pvalb_3,SCZ,1,68.9,68.9,,7.4,7.4,,0.108
