subclass,area_type,beta_scz,se,pval,ci_lo,ci_hi,pct_change_scz,n_ctrl,n_scz,n_samples_ctrl,n_samples_scz,converged,fdr
Astrocyte,cell,-0.02192,0.01281,0.0870,-0.04703,0.00318,-2.17,86248,83309,12,11,True,0.5638
Astrocyte,nucleus,-0.03964,0.0224,0.0768,-0.08354,0.00426,-3.89,86248,83309,12,11,True,0.5727
Chandelier,cell,0.00171,0.02342,0.9418,-0.0442,0.04762,0.17,7368,6468,12,11,True,0.9567
Chandelier,nucleus,0.03433,0.05405,0.5253,-0.07161,0.14028,3.49,7368,6468,12,11,True,0.8707
Endothelial,cell,0.02046,0.01338,0.1262,-0.00576,0.04669,2.07,78767,62197,12,11,True,0.5638
Endothelial,nucleus,0.0055,0.01814,0.7619,-0.03006,0.04105,0.55,78767,62197,12,11,True,0.8707
L2/3 IT,cell,-0.02878,0.0207,0.1645,-0.06936,0.0118,-2.84,69562,57292,12,11,True,0.5638
L2/3 IT,nucleus,-0.04505,0.04148,0.2775,-0.12636,0.03626,-4.41,69562,57292,12,11,True,0.8707
L4 IT,cell,-0.0022,0.01864,0.9061,-0.03873,0.03433,-0.22,22176,19497,12,11,True,0.9567
L4 IT,nucleus,0.01909,0.04077,0.6396,-0.06083,0.09901,1.93,22176,19497,12,11,True,0.8707
L5 ET,cell,0.0221,0.02055,0.2821,-0.01818,0.06239,2.24,6115,4499,12,11,True,0.6376
L5 ET,nucleus,0.06804,0.0363,0.0608,-0.0031,0.13918,7.04,6115,4499,12,11,True,0.5727
L5 IT,cell,-0.01259,0.01629,0.4399,-0.04452,0.01935,-1.25,32202,27688,12,11,True,0.7541
L5 IT,nucleus,-0.02052,0.02703,0.4478,-0.0735,0.03246,-2.03,32202,27688,12,11,True,0.8707
L5/6 NP,cell,-0.01998,0.01735,0.2497,-0.05399,0.01404,-1.98,3508,3873,12,11,True,0.6376
L5/6 NP,nucleus,-0.02193,0.03284,0.5043,-0.08631,0.04244,-2.17,3508,3873,12,11,True,0.8707
L6 CT,cell,-0.01778,0.02294,0.4385,-0.06275,0.02719,-1.76,6013,7193,12,11,True,0.7541
L6 CT,nucleus,-0.01309,0.03943,0.7399,-0.09039,0.0642,-1.3,6013,7193,12,11,True,0.8707
L6 IT,cell,0.00725,0.02061,0.7249,-0.03314,0.04764,0.73,15104,15686,12,11,True,0.9567
L6 IT,nucleus,0.02094,0.0372,0.5736,-0.05198,0.09385,2.12,15104,15686,12,11,True,0.8707
L6 IT Car3,cell,-0.00654,0.02601,0.8014,-0.05752,0.04444,-0.65,3083,3544,12,11,True,0.9567
L6 IT Car3,nucleus,0.00459,0.04476,0.9183,-0.08314,0.09232,0.46,3083,3544,12,11,True,0.9183
L6b,cell,0.00511,0.021,0.8077,-0.03605,0.04628,0.51,7473,9188,12,11,True,0.9567
L6b,nucleus,0.02172,0.03201,0.4974,-0.04102,0.08446,2.2,7473,9188,12,11,True,0.8707
Lamp5,cell,-0.00553,0.01745,0.7512,-0.03974,0.02867,-0.55,8701,7635,12,11,True,0.9567
Lamp5,nucleus,-0.0056,0.03596,0.8762,-0.07609,0.06488,-0.56,8701,7635,12,11,True,0.9143
Lamp5 Lhx6,cell,-0.39852,0.18832,0.0343,-0.76762,-0.02942,-32.87,818,1744,11,11,True,0.5638
Lamp5 Lhx6,nucleus,-0.39816,0.20121,0.0478,-0.79254,-0.00378,-32.84,818,1744,11,11,True,0.5727
Microglia-PVM,cell,-0.02107,0.01439,0.1432,-0.04928,0.00714,-2.09,41595,37922,12,11,True,0.5638
Microglia-PVM,nucleus,-0.04506,0.02721,0.0977,-0.0984,0.00827,-4.41,41595,37922,12,11,True,0.5727
OPC,cell,0.0009,0.01664,0.9567,-0.0317,0.03351,0.09,20576,20473,12,11,True,0.9567
OPC,nucleus,-0.01374,0.03185,0.6661,-0.07616,0.04868,-1.36,20576,20473,12,11,True,0.8707
Oligodendrocyte,cell,-0.01,0.01267,0.4301,-0.03484,0.01484,-0.99,140333,146298,12,11,True,0.7541
Oligodendrocyte,nucleus,-0.01123,0.02536,0.6578,-0.06093,0.03846,-1.12,140333,146298,12,11,True,0.8707
Pax6,cell,-0.00984,0.01809,0.5864,-0.04531,0.02562,-0.98,3460,2634,12,11,True,0.9382
Pax6,nucleus,-0.01257,0.02527,0.6188,-0.06209,0.03695,-1.25,3460,2634,12,11,True,0.8707
Pvalb,cell,0.00171,0.02105,0.9353,-0.03954,0.04296,0.17,12774,9868,12,11,True,0.9567
Pvalb,nucleus,-0.0183,0.03069,0.5510,-0.07846,0.04186,-1.81,12774,9868,12,11,True,0.8707
Sncg,cell,-0.02174,0.01962,0.2679,-0.06019,0.01672,-2.15,3560,3639,12,11,True,0.6376
Sncg,nucleus,-0.0241,0.04092,0.5559,-0.10429,0.0561,-2.38,3560,3639,12,11,True,0.8707
Sst,cell,-0.02872,0.01484,0.0529,-0.0578,0.00036,-2.83,16102,14496,12,11,True,0.5638
Sst,nucleus,-0.0413,0.02652,0.1193,-0.09328,0.01067,-4.05,16102,14496,12,11,True,0.5727
Sst Chodl,cell,-0.01138,0.03516,0.7462,-0.08029,0.05753,-1.13,444,483,12,11,True,0.9567
Sst Chodl,nucleus,0.05187,0.05896,0.3790,-0.06369,0.16744,5.32,444,483,12,11,True,0.8707
VLMC,cell,0.03007,0.02104,0.1529,-0.01117,0.07131,3.05,47566,53171,12,11,True,0.5638
VLMC,nucleus,0.00667,0.04096,0.8707,-0.07361,0.08694,0.67,47566,53171,12,11,True,0.9143
Vip,cell,-0.01328,0.01261,0.2922,-0.03798,0.01143,-1.32,14051,11464,12,11,True,0.6376
Vip,nucleus,-0.00816,0.02443,0.7384,-0.05603,0.03972,-0.81,14051,11464,12,11,True,0.8707
