celltype,merfish_mean,merfish_std,xenium_mean_uncrop,xenium_std_uncrop,xenium_mean_crop,xenium_std_crop
Astro_1,0.07832649924110126,0.028417765998348103,0.00025710680049452565,0.0004739365905113064,0.00011104130213909594,0.00010846614925145926
Astro_2,0.0029329798724342447,0.0025010133759521477,0.037109556198193915,0.014097276330295094,0.04663562328200741,0.016864924662919535
Astro_3,0.04004877328109158,0.013511048313205425,0.00367519263087513,0.0021592610904800245,0.0003749302341852257,0.0007370206639501314
Astro_4,0.003740291226330368,0.002397483972822003,0.04840680400448206,0.01395620280534957,0.0480731813606845,0.01671744500845978
Astro_5,0.0029881514058063075,0.0030111393847949146,0.018585961335504834,0.007276706197103724,0.0218759536763915,0.00898560761306773
Astro_6-SEAAD,0.00028709138297974195,0.0003206550868648907,,,,
Chandelier_1,0.0022820778776545766,0.0006751514266235959,0.0002061125227665403,0.00010646468067074037,0.0002695079670526489,0.00015179399805229432
Chandelier_2,0.000792432903595573,0.0003982238249936204,0.011297314512269195,0.0030649121289348844,0.014017087899600059,0.0031534611793569206
Endo_1,0.0032448958298935075,0.001974435331663999,0.11022643699602395,0.014170518701037513,0.10570146584993534,0.010257619466891719
Endo_2,0.03856826038096918,0.010633884616625218,0.05156795702922571,0.0076444612296328665,0.05837759981259403,0.009294829550840369
Endo_3,0.010777415971775636,0.0035381747761130196,9.324415317645733e-05,0.00016500060303272762,3.394431448839393e-05,3.498546812744857e-05
L2/3 IT_1,0.04479739468970943,0.016928284311778362,0.00011145088046042496,8.25761832617337e-05,0.00014312036436000557,0.00010387165479593268
L2/3 IT_10,0.014783507060644255,0.006682832824080284,,,,
L2/3 IT_12,0.002839515239159874,0.002296452638454471,0.032420551617792635,0.008137445685580998,0.04039142690759297,0.007560804901336446
L2/3 IT_13,0.018682144657623884,0.008423616174697593,0.04530198658545819,0.010272154723462015,0.05769572384918933,0.010067323089975273
L2/3 IT_2,0.011950667551742223,0.00661337846397787,0.009734375933933477,0.0022430642449092803,0.01168130755961593,0.0025969999219099846
L2/3 IT_3,0.003410262663622133,0.0022205446576646476,0.004512421848332067,0.0013750714549273,0.005736446646998298,0.001384936181887113
L2/3 IT_5,0.002775419827335901,0.0013196923777247034,0.0015857422068496108,0.00046951855634444364,0.002050018279394353,0.0005790361249010516
L2/3 IT_6,0.017840669031416057,0.007409513233433124,5.376412924389689e-05,4.405717375387309e-05,6.636247700386626e-05,5.6045388001768555e-05
L2/3 IT_7,0.0004502067515151456,0.0003293894748270729,0.050589671488564414,0.01372345075912271,0.06409473129265962,0.014778506897544057
L2/3 IT_8,0.0002451097905781443,0.00021319690196275063,0.02320829276732182,0.006874199609147356,0.02913288277711883,0.0076964457914168085
L4 IT_1,0.013712332878613443,0.004708311254671159,0.02122970622775235,0.004847447989883268,0.026776433761019125,0.004916885531715927
L4 IT_2,0.04009280969664773,0.006434339319330863,0.01395369130116996,0.0049372012906601535,0.01791178634104644,0.006073274699267914
L4 IT_3,0.00849990620612381,0.002902996269416745,0.0003057057928280439,8.453042365190164e-05,0.0003951802273193623,0.00011641607489432934
L4 IT_4,0.0058072017441177905,0.0022987442864006893,0.0016704279091064366,0.0004575874955078895,0.0021463513396010625,0.0005511369421193074
L5 ET_1,0.001365335871850322,0.0006223775753912603,4.6467056130390396e-05,2.2186586392099734e-05,5.1807374352594524e-05,2.9436368600610535e-05
L5 ET_2,0.002837123731789867,0.001544149896279872,0.001976286123754198,0.0007698748348505411,0.002500050209653708,0.0007307646216686098
L5 IT_1,0.01808029109119959,0.006835079623110656,1.6721848767599747e-05,,0.0,
L5 IT_2,0.012299284878869585,0.004695794038713877,0.003480289317010774,0.0007682122544719454,0.0044324571042521155,0.0008799100627958262
L5 IT_3,0.007739441423589517,0.002630207153323387,5.4205954929437845e-05,3.898739065521652e-05,6.22599010784407e-05,4.155101080869196e-05
L5 IT_5,0.006125229003364988,0.0034251520858495383,,,,
L5 IT_6,0.009741917440614482,0.003288030358395638,0.009647747530172167,0.00313600070794461,0.012268422443521705,0.0031192733299670538
L5 IT_7,0.01241876562975325,0.005926355013338941,0.0008811333251228865,0.0007194821211506579,0.0011122836412256604,0.0008201695618702687
L5/6 NP_1,0.0016153049544105583,0.0012180938552050886,0.0002511815973754556,0.00011077595957011808,0.0003037137651444078,0.00012537679447870089
L5/6 NP_2,0.0035556847529340553,0.0015352790522442463,3.7473653817061694e-05,2.7087501005823288e-05,4.06669170953899e-05,2.7603403649149566e-05
L5/6 NP_3,0.0023868509052750197,0.0009397392075681895,0.0035086812395125743,0.0012977745716622822,0.0042740492787590656,0.0013117635241014234
L5/6 NP_4,0.00042690826901401634,0.0002213600477447554,0.00011362628278763031,6.449332829210339e-05,0.0001298452359114696,7.024550898974693e-05
L5/6 NP_6,0.0011462463985343725,0.0005043187011317781,0.0003149979160441529,0.00020301996225882704,0.00038451937120917,0.0002472291799360575
L6 CT_1,0.0018252102025928779,0.001161937552677398,0.00012759708370008418,5.3057387474561426e-05,4.741350573574459e-05,3.2618191079935544e-05
L6 CT_2,0.0037801338005825085,0.0021118722307256984,9.945708092322558e-05,7.459329565301853e-05,6.682020034319164e-05,5.151033620396039e-05
L6 CT_3,0.007980215965067356,0.0027306993464727455,0.0026490768385670914,0.0008303323228548489,0.0023625142435690235,0.0008985466162934284
L6 CT_4,0.00029317833012482966,0.0002257465992943805,0.00011824314356730611,9.128026198640884e-05,5.6570874835819566e-05,4.1347397844139654e-05
L6 IT Car3_1,0.004637426200158925,0.002372767718864309,1.6721848767599747e-05,,0.0,
L6 IT Car3_2,0.0075091145327211275,0.0054489932232092,,,,
L6 IT Car3_3,0.016913329693401296,0.007428892796220964,0.0007924225930298429,0.0005218748968998892,0.0007846750226539962,0.0005013912619870823
L6 IT_1,0.01735756342464319,0.0063856150778669315,0.00019827731597813226,0.00014606118430129572,5.982180772048576e-05,7.722260394178318e-05
L6 IT_2,0.03385791834004833,0.01188207561372091,0.01654779210129527,0.0036954614376121827,0.014533019527380757,0.0038625535613807612
L6b_1,0.0010137218011881488,0.0006706590599349624,0.012118270151302886,0.003085702081791556,0.01176826404768519,0.003750438986455838
L6b_2,0.001170451642269116,0.0007562293130941855,0.005157532988651798,0.0014763623616885545,0.003992812017667685,0.0015019053217296904
L6b_3,0.0026554673343865427,0.0015837259206212889,0.0007167342477925823,0.00028805672607282737,0.0006357938605233189,0.00026955585719297637
L6b_4,0.0006608166894312623,0.00035767672381791513,0.00031037322021093083,0.00017024619673328383,8.295199911832576e-05,6.814017279175503e-05
L6b_5,0.004642237288044345,0.001853771940719717,0.0005790631158192253,0.00026937704146017644,0.00029242219277667757,0.00019336897296526217
L6b_6,0.009653050322821276,0.004438526987154549,0.005820129666805271,0.0018685532699265345,0.0035652179195857,0.0013147980490983728
Lamp5_1,0.006094533994054152,0.005252517412708756,1.8007054608194308e-05,4.572700020737225e-06,0.0,0.0
Lamp5_2,0.004532859711730921,0.001642210744963908,0.0034031120024538403,0.0006928001418536549,0.004190535317210669,0.0007845866706118253
Lamp5_3,0.0025957755139119276,0.001069187131843448,0.0014516309765032,0.00038574439691902937,0.001855093118322882,0.000518587182319978
Lamp5_4,0.0003272773602325102,0.00026861258812536145,3.3100526298368146e-05,,2.0328095460736283e-05,
Lamp5_5,0.001144123216759542,0.0008772432240907531,0.005633071515276057,0.0014441426735310968,0.007276504128716471,0.0022100538856194467
Lamp5_6,0.00032075228660947676,0.00029789192109109185,4.2759945433968616e-05,2.7466356577020763e-05,4.504039196811861e-05,3.954406442724453e-05
Lamp5_Lhx6_1,0.01092261910532414,0.00363346032908416,0.0023607053062828227,0.000510283665609574,0.002402672195315005,0.0004957854024431661
Micro-PVM_1,0.0014335106686911316,0.0006886929358073266,0.0024853270901193307,0.0012343750789060067,0.001882980288247466,0.0008504687699096653
Micro-PVM_2,0.0033912650384144366,0.0021060483346035715,0.039502900487002765,0.015033815098380672,0.03916598039978514,0.013802196325897768
Micro-PVM_2_1-SEAAD,0.0007015639090817428,0.0004862373591184696,,,,
Micro-PVM_2_3-SEAAD,0.06460325687217307,0.03293419325506808,,,,
Micro-PVM_3-SEAAD,0.009197110691837929,0.004158426071665024,,,,
Monocyte,0.023083557710583298,0.015274046790184811,,,,
OPC_1,0.010963345180933629,0.005928835171428013,0.004773647286204401,0.0024520317820738917,0.002624743946191806,0.0019653360584162218
OPC_2,0.0031279839256109503,0.001511071221546168,0.0043930189597825835,0.0015701919803717637,0.0037838434237306377,0.0015741669650687002
OPC_2_1-SEAAD,0.02485018131117194,0.005847158602296256,,,,
OPC_2_2-SEAAD,0.0009557826250531459,0.0005810618175485227,,,,
Oligo_1,0.10935104103866822,0.04826352936208289,0.013024901144470366,0.0071845624076607995,0.0033100714590315644,0.0013359137216751732
Oligo_2,0.0341066646313404,0.016390901458454288,0.00238942787005832,0.0017723026350881888,0.0007157926748378339,0.0010577691512629016
Oligo_2_1-SEAAD,0.005343724187029724,0.004115414211552111,,,,
Oligo_3,0.0008540940708249185,0.0006792384244704378,0.0007627046825222378,0.0006203327513649522,0.0001838023103073151,0.00034078764354154585
Oligo_4,0.0015448692051058652,0.0012132135521972676,0.19330557277619356,0.04524407794963117,0.12702966843159996,0.017975772791529534
Pax6_1,0.0011299601311271998,0.0005820908522219518,0.0038142578388671525,0.0004770169941429159,0.004773503931252479,0.0007702120951217821
Pax6_2,0.000373807698084338,0.0002833088610495871,0.0004077361582774596,0.00011557501365205227,0.0005126025478192385,0.00012711560568426372
Pax6_3,0.000438015329002869,0.00025088597954042746,0.0002537958610375052,0.00010574191530499067,0.00031152863117988157,0.00012285030847986663
Pax6_4,0.0003161895981790811,0.00019676072551176772,0.00047707893904882235,0.00017778950609058917,0.0005385165133705498,0.00018900595652427725
Pericyte_1,0.031834505808686506,0.00840288909810694,,,,
Pericyte_2-SEAAD,0.0012043576931766015,0.0006710400805950186,,,,
Pvalb_1,0.0002171365508362435,0.0001694714351148636,1.6721848767599747e-05,,0.0,
Pvalb_10,0.0007271779593536635,0.00039363155308916727,1.9416094945125426e-05,2.6457072558905917e-06,8.717559780666197e-06,1.509925645813285e-05
Pvalb_12,0.0012081679023001266,0.0007732223717684884,1.6721848767599747e-05,,2.214054819997343e-05,
Pvalb_13,0.000611996748427201,0.00047562473016249434,9.025201003833568e-05,5.788982304382013e-05,9.0844659745162e-05,5.949682696658512e-05
Pvalb_14,0.0019482083036329062,0.0006920420906023782,0.0010873019935807185,0.0004359072560035327,0.0013693512405463213,0.00043427234412874295
Pvalb_15,0.0058993915845953196,0.0026098174390416125,0.001279174485195277,0.0004897851442730883,0.001619877763438825,0.0005955759736237198
Pvalb_2,0.005400798267992614,0.0014584848259305268,0.0026668855607692482,0.0004507998208780187,0.0034329425187954923,0.00041206781449790793
Pvalb_3,0.00018264055678543514,0.0001691601361126278,0.00023556226928165658,0.00012738134984603198,0.000286054094807067,0.00014709697446312856
Pvalb_5,0.004179627900056339,0.0018985321076301377,0.003423731967893383,0.0010664396260235648,0.004268691367488906,0.001265432177441829
Pvalb_6,0.0012126944003371626,0.0009333558095741154,0.004081773158528687,0.001123201715127174,0.004939110267595738,0.0011848897122947247
Pvalb_7,0.0005341870432808449,0.0003077584303078158,7.246012574541683e-05,4.922255655756344e-05,3.1025839447498846e-05,2.2652049102346225e-05
Pvalb_8,0.000256475603823662,0.00017024378623646367,0.018562794661291137,0.004115643001026478,0.022262661216933016,0.004331084756551994
Pvalb_9,0.0007585896833138264,0.0005170475098644645,,,,
SMC-SEAAD,0.002317233782468495,0.0010751568821263523,,,,
Sncg_1,0.00018417568510414103,0.00017583868139082193,,,,
Sncg_2,0.0002550591524706268,0.00036019349310167535,0.0014234794030034842,0.0003038267242151059,0.001850440255974397,0.0004791872561895391
Sncg_3,0.0017441512992506026,0.001028854820252912,0.00152253724622804,0.00032313807293308383,0.0018912520855317325,0.0004183279389385401
Sncg_4,0.0015145516092785905,0.0007178966688591224,0.0003951341837811476,0.0001651756171047625,0.0004944129835699271,0.0001957658531859684
Sncg_5,0.00016664723913856073,0.00020266144042716528,0.002290915290344636,0.0004882557405763993,0.0029286089991109334,0.0007435146045756106
Sncg_6,0.0009654497585052055,0.0006409900901287081,0.0006511450211078252,0.00022277145274390492,0.0008152005829848157,0.0002498347988053721
Sncg_8,0.00048369376137393676,0.00033776938087031697,3.4971734075226564e-05,1.4555589974961819e-05,4.156006405774481e-05,2.2647932324419932e-05
Sst Chodl_1,0.001994653872998794,0.002499749283770206,0.0003222665892581588,0.00011742885855478807,0.00017010200138886804,3.894331764496034e-05
Sst Chodl_2,0.000452927052857639,0.00044781267320360697,0.0037518348904805334,0.001774499455649103,0.004735102835231389,0.00213272373411999
Sst_1,0.0011245925288065842,0.0005211443243851294,0.00043230088138036956,0.00013492551938976496,0.00037653984090311603,0.00011980277480407397
Sst_10,0.0005235460973609421,0.00039490976531884967,0.005159466570286805,0.0013587153151821915,0.006352428437923857,0.00154111732004521
Sst_11,0.0011546536547526948,0.0006590787490906411,0.005611873399830963,0.0009149650264542705,0.007004680527063267,0.0009255277229123888
Sst_12,0.00037665677177099136,0.0003011678965314094,,,,
Sst_13,0.002111290567124773,0.001235989811459327,1.95160031225605e-05,,0.0,
Sst_19,0.002200814945869022,0.0015165477718459138,0.0003155038560372734,0.00013873804452459136,0.0004237848353350179,0.00023340471273649324
Sst_2,0.0012867568832887533,0.001128976272056164,0.0007590252684775723,0.0003423947527058848,0.0009808243400807569,0.0004350869146070931
Sst_20,0.000628302645158607,0.0005787743167578327,0.001402554272643905,0.000387285513860878,0.001808615027469423,0.00045884396287631623
Sst_22,0.0003878971728840692,0.0003438384632437254,,,,
Sst_23,0.0007044924713859569,0.0005860113044435352,3.5911817797519105e-05,1.7355179797633944e-05,3.8935583071367554e-05,2.3655466428984018e-05
Sst_25,0.001653318284881072,0.0007689848532495688,0.0007255338524397785,0.0006452057216692919,0.0009282775347376806,0.0007932351680296655
Sst_3,0.001587489354176586,0.0012681880472453077,0.0009010432868104158,0.00035457520078993864,0.0011639897587603673,0.0004525214816203176
Sst_4,0.0004947562733561916,0.00029978273052704804,0.0013066712955138139,0.00043886429085845914,0.0014089985330293306,0.0004605646366737639
Sst_5,0.0009009613424157983,0.0005194729250927877,0.00046048686390692904,0.00018782449151216144,0.0005168439138873962,0.00019975032646605444
Sst_7,0.0001921850283021599,0.00016920908131211457,0.00034031951128258095,0.00016739146581893518,0.0002988512031075172,0.00013970808832935357
Sst_9,0.0043419842518147515,0.0016712176822460184,7.865267517803012e-05,5.4160761295465555e-05,9.444708133130284e-05,6.006089554246594e-05
Unassigned,,,0.0,0.0,0.0,0.0
VLMC_1,0.007964433349553256,0.0023613476124373246,0.021971419529588726,0.009970795906158519,0.016187012482693938,0.008960496579714348
VLMC_2,,,0.04812346326341821,0.008622368886342715,0.04310122097122501,0.004539534956178951
Vip_1,0.0008145768351448119,0.000512860523295864,0.004520612020218812,0.0013383535657209074,0.0057636813033840086,0.001376681847974151
Vip_11,0.0016478327165324717,0.0009727675310591712,2.1326895178162705e-05,1.5839005031789338e-06,2.7455555473692105e-05,1.6282143257144627e-06
Vip_12,0.0025419003413273975,0.001168812437331861,0.0003212057698709403,0.00011841853366071222,0.00041142375098242263,0.00014040797595635398
Vip_13,0.001015532034839036,0.000624746554896877,0.0001760908151674669,0.00011898309658500837,0.00023066789245848024,0.00014679067697762865
Vip_14,0.0010210151905207401,0.00038948637102494447,0.00025971419397858593,0.00013511385018111067,0.00033228556745232215,0.00015914409065369585
Vip_15,0.0008456277062464849,0.0005867441277088957,3.880254662802496e-05,2.385007676397834e-05,5.0027912876994056e-05,3.78884192337827e-05
Vip_16,0.00036386028231392986,0.0002965805902515755,0.0006564926127179253,0.00016530435191562613,0.0008297358830570541,0.00019645494421905167
Vip_18,0.0004912401082803294,0.00030825566155959005,1.677574119323793e-05,7.621539924670425e-08,0.0,0.0
Vip_19,0.0011595220641109013,0.0005600020999333116,0.0008513660883328645,0.000302342696435244,0.0010292901715868313,0.00034345670146994725
Vip_2,0.0009295360740357609,0.0006786750358559558,2.7930819931998557e-05,1.5699448242448333e-05,2.928086202857812e-05,4.140939219879056e-05
Vip_21,0.0010947603102382257,0.0006287978875118517,0.03109613355950067,0.006785300054734449,0.038183104225248364,0.006612293119189761
Vip_23,0.0017358565032464218,0.0007660521378897936,1.8007054608194308e-05,4.572700020737225e-06,2.802500688490173e-05,1.1421296418678575e-05
Vip_4,0.0020438929287237154,0.0008107627482256868,0.00026099855121834383,0.00010503916116785668,0.00032627777368755985,0.00011972275380001452
Vip_5,0.0008425456907731726,0.00040743555246441573,4.3938282031020376e-05,2.3616422530360816e-05,5.905411920236612e-05,3.3293060595514115e-05
Vip_6,0.0010866015661044597,0.0004235580986945706,8.056283207436578e-05,5.892388765261991e-05,0.0001014166412142042,6.849741030891402e-05
Vip_9,0.0032089667119157856,0.0012112077208873957,0.0022532053157336153,0.0008320846436425473,0.0028617027867892404,0.000983044236954258
