gene,pearson_r,spearman_rho,mean_ref,mean_spatial,var_ref,var_spatial
ADAMTS3,0.9670112530927332,0.6634782608695651,0.11735114549129921,0.3109780993622722,0.057557279551899994,0.26370063323963505
ADAMTSL1,0.9592859796452107,0.8452173913043477,0.3754738362724684,0.27814776216659115,0.4420082487456829,0.2688970412954316
ANK1,0.9259125483778254,0.8443478260869565,0.3188937570977925,1.6750687597767024,0.1862123775738318,6.6583762038061
ASIC2,0.8479082617218272,0.8704347826086956,1.3679815005512326,1.6719903501567808,1.1704971587060036,2.2354934976503444
ASTN2,0.912872351547694,0.9495652173913043,1.3981945711229642,2.273872701971482,0.6710372386025981,2.8776905900481373
ATRNL1,0.8306066664293525,0.8956521739130434,1.9338168611170474,5.0512159757661355,0.8791811356958751,15.349426012563464
BTBD11,0.9226967899096921,0.9043478260869565,0.34430051823769353,0.7941115150852149,0.2691867408071554,2.0698943218986368
CA10,0.9493162761156124,0.8426086956521738,0.6020765553866284,1.1070189269748443,0.5351543632228327,1.4357733324244062
CACHD1,0.9615390028037529,0.9043478260869565,0.28643472950669185,1.0239822773320297,0.12912374354888864,0.937421223391457
CACNA2D3,0.8125155049277661,0.8286956521739129,1.4561317594659346,2.8594879365995403,0.8172980988742568,5.698174753273523
CALB1,0.7026363444014205,0.7388562905692388,0.05581587836567856,0.3188335277261976,0.009594701120110816,0.07077483651745896
CARTPT,0.8885310065807143,0.3187649564374645,0.011114242832606626,0.35616702837720954,0.0007614165539673155,0.3223926895593532
CBLN2,0.8999023300716542,0.8530434782608695,0.3475032393600926,1.6184510091328776,0.29009478695911833,4.6492546084442425
CD22,0.9864409591108152,0.6805920767338479,0.03797828787405605,0.8567632742662518,0.02798213527595034,2.9145060075683777
CD74,0.992902614916518,0.3904347826086956,0.0833631442370358,4.63043135163515,0.11785651645167196,59.88289579722102
CDH6,0.7968551574710498,0.8504347826086956,0.3015784835474171,0.7150491458898881,0.11203534018236412,0.6640285197104802
CHODL,0.9342930824856227,0.16347826086956518,0.051439656656671044,0.08343754883337347,0.010257383244858802,0.01070951541883511
CLSTN2,0.9156443997338661,0.917391304347826,1.0195506349236012,5.36480155102566,0.8242709782333478,46.78387206272382
CNTN5,0.8820942545286589,0.9104347826086956,1.6149130010099224,1.659646424968086,1.7869426971155722,3.045379411899351
CNTNAP5,0.8679959854018724,0.8817391304347826,1.5002957803012127,3.239761289311381,0.7858830716198032,6.587031443645955
COL11A1,0.917966587489905,0.8791304347826084,0.38863887698342064,1.3966757120714368,0.18150705974402734,3.090053995110265
CSMD1,0.9047595787681383,0.9408695652173911,2.7915624897147544,3.490744763113361,1.8755233627863224,6.498217784498336
CTSS,0.9474668200580636,0.7869565217391304,0.09161752997969318,0.3617174390324321,0.010457405127572752,0.06138111884325531
CUX2,0.8629399232907468,0.7895652173913044,0.2654128772953137,1.1945932538646862,0.16746754403479525,3.8420725287758604
DACH1,0.8991777250988378,0.8443478260869565,0.3019999603909412,0.5729920996967709,0.17759242758023083,0.32455081189879637
DCC,0.878023230964498,0.906086956521739,0.9471979483895657,1.0683336513568802,0.7028539034575568,0.9334781492994132
DCLK1,0.7349522203652978,0.9530434782608694,1.6487818075157665,7.013692808331928,0.8615842321737759,51.9782746845535
DCN,0.9917823704477748,0.7034782608695651,0.15073986957620075,0.8524600042385041,0.23572811746192926,5.422979867396449
DGKG,0.731904010193132,0.806086956521739,0.6400527800148251,1.9706300400536776,0.35056170901907935,5.069699234891009
DLC1,0.7812404016994904,0.6104347826086955,1.0288866801147252,0.9307193095423282,0.5965915354949373,3.039098529517618
DLX1,0.9475383549015783,0.7165217391304347,0.08317844304395298,1.5117231719527116,0.015265680020938796,3.417746261248832
EBF1,0.9266252506459859,0.08782608695652173,0.16333574770914486,0.28595360563898314,0.28091240096460024,0.5512081144948876
EGFR,0.9324507329775111,0.8547826086956521,0.4199096884066645,0.9761861930157428,0.3182397179898412,0.9550109396580568
ETNPPL,0.9947458324007162,-0.15043478260869564,0.06472829993691974,1.6331320424270401,0.087017586684168,7.494867879980606
EYA4,0.9476579419662523,0.8669565217391304,0.2495587746993508,0.34920066158409996,0.2817678318819048,0.23932699603346938
FBXL7,0.9229241983569183,0.6443478260869565,0.6800896244238288,0.6357245716004389,0.8307475911538171,0.22021210436903252
FEZF2,0.9672250640173282,0.6501413504420319,0.05665815681059213,2.184019587678036,0.010642012390568528,15.379442889340893
FGF12,0.6675235804431771,0.6626086956521738,2.108857168537857,0.703302381330721,0.9484510321163633,0.26692443988042736
FGF13,0.390374137160134,0.45739130434782604,0.6680759871587613,0.9419246967078733,0.6858909010077469,0.3401665267162875
FOXP2,0.8090447528322092,0.728695652173913,0.5601524119791049,0.4597090631694185,0.5719122634361938,0.2598220647453084
FRMPD4,0.859965816419863,0.8478260869565216,1.7804705404839194,1.4860592869993248,1.0961006674759477,1.209019558927527
GAD2,0.7690106260441438,0.4626086956521739,0.45828593305755105,1.2060364630796176,0.48131714014511634,4.256178481756889
GALNTL6,0.9130650739253314,0.9260869565217391,1.227228083094126,0.39817237356687835,1.0551396784291358,0.1039746505025939
GPC5,0.9121630916838823,0.8365217391304347,0.6089057865593039,0.8517360943395774,0.6818901013215158,0.7499364721876346
GRID2,0.9190680360905563,0.8556521739130434,1.473298965147597,1.0112540507525847,0.8924326580518325,0.48900387756332614
GRIK3,0.9191842498196352,0.863478260869565,0.4203777340912682,2.2748460282218654,0.25755651628864756,8.243579953970464
GRIN2A,0.8108956860879668,0.7939130434782607,1.6484684632166975,6.81354886264868,1.0926774837815378,25.105368759806613
GRIN3A,0.871721202692915,0.9339130434782608,0.46923812772490026,1.5168130744526673,0.2977517543814582,2.420330749315831
GRIP1,0.8412901129501558,0.9008695652173913,1.6560657125779061,1.5755266677796271,1.4689394025951048,1.3937603960308023
GRIP2,0.9107088007140836,0.9669565217391304,0.24202428909911544,2.6972188967029553,0.0947308514032681,10.25051413431416
GRM7,0.8656431543138075,0.8939130434782607,1.312875337771939,1.703604662479801,0.836718404412009,2.379384589536563
GRM8,0.8140253285285763,0.7217391304347825,0.68262044664242,0.23623522996385596,0.48968300508621626,0.06146869400894776
HCN1,0.7355329624831044,0.8017391304347825,1.3611909920179313,2.620994663397424,0.5408692638394851,6.117312702117069
HPSE2,0.8881448644141623,0.7652173913043477,0.34694015339843715,0.2285332254058917,0.38866038112558066,0.03517032427893662
HS3ST2,0.9600122714515777,0.8721739130434782,0.323657270424583,3.2022113492762467,0.1511394795410138,17.261089823038194
HS6ST3,0.7767571829252446,0.8408695652173912,1.2121457331894312,1.1368470592783078,0.8792330324980666,1.2175878384895027
HTR2A,0.9505872196051759,0.863478260869565,0.20609678872276915,1.0053208045048927,0.05383742778276687,1.296769584140182
HTR2C,0.9857915781074202,0.7513043478260868,0.26068165785250275,1.0591439881776394,0.4201962387118417,11.642704114943655
ID3,0.9733922785539378,0.2087410355934283,0.0781056840129331,1.1396888731854953,0.07533746694376338,4.700392395323569
ITGA8,0.8920155368423379,0.8965217391304346,0.28103141624605177,0.698438299499649,0.14022341082955878,0.6689912281383089
ITGB8,0.9183893444255782,0.7391304347826086,0.28995808286810154,1.3228357330645084,0.13739835288428456,1.1858345333808782
KAZN,0.694139387464739,0.5939130434782608,2.517511496986704,4.142274945228842,1.250323544069408,4.398736186800624
KCNIP4,0.8672739704514252,0.9008695652173913,2.7412204850411706,0.9196651705712909,2.305959270463717,0.9594823366966874
KCNMB2,0.8321059633922201,0.7947826086956521,0.8711635892664237,0.14721609925450874,0.842568995382395,0.005864040437236987
KIAA1217,0.8938940447194108,0.8608695652173911,1.2555235450446929,2.329814122740598,1.205073485074105,6.609848144998839
KIRREL3,0.8763818993538968,0.8391304347826085,1.0671418935637258,2.713376968402001,0.7051010506264653,5.126593432661407
L3MBTL4,0.8744283883477378,0.9104347826086956,0.6155127188192054,0.7281930499580277,0.2957401369523672,0.3140406057763972
LAMA4,0.9584536914752122,0.8921739130434782,0.2134567268724524,0.6908529998336759,0.1421871014440881,0.5938818756009695
LAMP5,0.8628522589898469,0.5626086956521739,0.13427974872094703,1.4706624075924168,0.10153704541637971,6.960335033930273
LHX6,0.9042693147572315,0.7426086956521739,0.12963054664342358,1.7264380705240374,0.054530520965693635,9.823377473426435
LRP1B,0.8535728797846398,0.917391304347826,2.749662792217612,1.3036470059360192,1.2483062187149816,1.283081309091875
LRRC4C,0.49377778803044436,0.46434782608695646,1.9258829256053474,1.789936378866467,0.8976213279356648,1.1344123912806137
LRRK1,0.7824247235645518,0.826086956521739,0.28533381098580235,1.1237794792614666,0.17427209253170997,2.9672905682890764
LUZP2,0.8489844567788929,0.7773913043478261,0.7904017830181506,1.0936354311822598,0.6053442768750045,0.5530265561562527
MEIS2,0.9184211214059191,0.7939130434782607,0.45513642033732227,1.3997423501861597,0.4068966294027778,2.2210617384681486
MOG,0.9765730134390891,0.049565217391304345,0.08735145272756005,3.03904046102786,0.14240161267680343,32.503114941316035
NDNF,0.8662697483797503,0.5163410946922299,0.03912498851839908,0.21404861349944662,0.008806837352343473,0.16601002251327093
NFIA,0.7397094630451333,0.8208695652173912,0.9025705271516542,1.1851008866990533,0.6674513497732142,0.6636235425290288
NKAIN2,0.8868816762123743,0.9347826086956521,2.0028447860308347,1.82692720824501,1.2389161351148739,2.3788795318568927
NLGN1,0.7701830187458765,0.8313043478260868,2.215694993517763,0.24048270200836477,1.0754021776124927,0.019835836574890613
NOS1,0.9636109085387741,0.8008695652173912,0.20506929167920504,1.1647650285197217,0.1824798082507164,7.284606648786852
NOSTRIN,0.9972618216429664,0.5422918153854273,0.08106533300762993,0.3094767942099174,0.07685182538468993,0.5672982354621295
NPAS3,0.8773837388851455,0.9399999999999998,1.8159675227492063,0.9563061556799738,1.144868638085794,0.48479246628607625
NPY,0.9992968344732558,0.1060869565217391,0.1760728208167672,1.489124591955896,0.5007396026458985,36.535321428790816
NRG1,0.6480492149276708,0.8182608695652173,1.2015405311014695,0.6342868669616323,1.2322158983858487,0.8006243714313439
NTNG2,0.986107831584163,0.6599999999999999,0.14053429805598577,2.0602648747462413,0.08269867123846684,11.916252685431685
NXPH2,0.8249624177120776,0.7556521739130433,0.32687044973796403,0.35877009250950764,0.2890904487210513,0.36410079193547146
PALMD,0.9890270132596558,0.6608695652173912,0.09614223629344186,0.47257483255348337,0.0654365306631254,0.5757249695919597
PAX6,0.994655135920533,0.5527288671650986,0.03881323207035071,0.5939284649639106,0.012594540992436612,0.9781947602197452
PDE4B,0.6806474518581431,0.7,1.3945784725184138,1.5285643366108197,0.8450402336280355,1.2975943003669117
PDGFD,0.9750016280601722,0.6234782608695651,0.16662604618723376,0.1750792869856859,0.19528811302988777,0.10125477451033821
PDZD2,0.7889410982009017,0.8713043478260868,1.0895218473227735,0.5241374365273316,0.49957591684761843,0.3109587731990789
PEX5L,0.829698892014982,0.906086956521739,1.377529739219043,3.7798728044547634,0.7083335699357631,13.73719534757839
PLCB1,0.6586747070093811,0.6652173913043479,2.4785200557773464,1.7879008733153945,0.7507320722337827,1.2492064743272846
PLD5,0.8517071432849362,0.7304347826086957,0.7242563624317752,0.47313294023406965,0.6205065643840872,0.13516566962548673
PRKG1,0.9058355226929079,0.9443478260869566,0.9512371748959145,0.629923496958109,0.6468654716170369,0.4054734495050729
PRRT4,0.882754866405392,0.9573545836409625,0.048514984557084834,0.6990948997924494,0.0034757044394947353,0.5954421967786581
PRRX1,0.9479941571381799,0.7782608695652173,0.13292277211486217,0.1373187017992746,0.12644590820017723,0.035194979731018115
PVALB,0.8378339561830517,-0.1078495350566046,0.04657241203548726,0.33276073951617813,0.023759522560782103,0.431258017017786
RBFOX1,0.6917494363063827,0.6956521739130433,3.210129991997581,3.8856159319105608,2.137520256720736,11.216815892489066
RBFOX3,0.8216218778395012,0.8973913043478261,0.9526610875473186,7.573102677360705,0.37315622924943814,37.165872992458965
RFX3,0.8524234846871338,0.677391304347826,0.9710198026769626,1.7033320825556102,0.07178590236734979,0.923692552728204
RGS12,0.6501154447243056,0.5921739130434782,0.7074308712074324,2.1364878702576737,0.5700771986146626,2.1303303836793974
RGS6,0.9474842924914935,0.9426086956521739,0.8450528095997486,1.4845053939386152,0.5960188694382119,2.3477943846736804
ROBO1,0.8022744688216494,0.8286956521739129,1.2511724164935492,1.3198180987072925,0.8715683074290687,0.9456331370807511
ROBO2,0.8998046536302271,0.9382608695652173,2.303208787596191,1.7447429025883245,2.097775248417812,2.733889594133285
RORB,0.9131495403424372,0.5617391304347825,0.3110599030681847,1.1305834922520996,0.37673704800241015,3.606486522938896
RYR3,0.8872768736063075,0.9660869565217389,0.5858658962216685,1.7651384609089746,0.4895086761825375,9.090731246071373
SATB2,0.9882771868448466,0.8069565217391305,0.5827834503418868,3.7076897817558367,0.5012257269701109,12.355520372344737
SCUBE1,0.9358316939151816,0.3200695879099234,0.004658831251447753,0.21252496845721916,0.00010102307142774866,0.14789530550260405
SEMA3E,0.959804661577875,0.6226086956521739,0.25999393963841955,0.6080207176191421,0.26384182983853,1.6902595291087048
SEMA6D,0.6510505129816806,0.6713043478260868,0.7102012384647166,1.2831368561899423,0.49665101681008883,0.8955081859495512
SLC14A1,0.9860123403746149,0.4765217391304347,0.06717848395796817,0.8788861502322125,0.05883844855620782,6.978576445911372
SLC24A2,0.7794348746669617,0.8826086956521739,1.269736381632917,4.452076480937774,0.8407428879798523,16.411582907159058
SLC32A1,0.756018646001734,0.6643478260869564,0.11460057219719498,3.647890365610619,0.021436804820205223,26.90731682519637
SLIT3,0.9491427121678448,0.9330434782608694,0.4899749197314855,1.7066330583751463,0.36835694865840035,4.449199521586507
SMYD1,0.9972801956216426,0.4352951507152217,0.025128991764101893,0.25341976684409634,0.013113339078403433,0.5643085556256766
SNTB1,0.9897470292116606,0.42,0.12174434636670167,0.5378126939096171,0.09901944612577279,0.763411047740521
SORCS1,0.9209426997805701,0.9286956521739129,0.9393249534950648,1.807473695187242,0.6940798278610768,4.136190658490779
SORCS3,0.9564749208845656,0.9347826086956521,0.8537312124514408,1.9560666031085645,0.6064455228741066,3.8355912551121207
SOX6,0.9237843764555456,0.5669565217391304,0.6925710887963629,0.9890122506098148,1.0982162880527302,1.620768401265113
STXBP6,0.7882730113461602,0.7765217391304347,0.46544683949009885,1.0120144747863489,0.27637208762821414,0.8981291610973168
SULF1,0.9315702425702579,0.49999999999999994,0.10536067041257381,0.4882809611904542,0.04484509224609673,0.6827308634867756
SV2C,0.6362942797648019,0.6721739130434782,0.18158864952014642,0.8126669779047102,0.17616166623581778,3.1054594550899357
TACR1,0.828019837185768,0.328695652173913,0.22620691260671952,2.985076325688619,0.14510159971996875,8.3499768140929
TAFA1,0.9194393343066217,0.8156521739130433,0.709989999914721,0.6337465805297571,0.7543790083374624,0.8465118063749899
TENM2,0.8512127761141433,0.8582608695652173,1.793159966116793,2.1717366887426226,1.0689325095627895,2.7917573724285467
TH,0.8708273614647913,0.833334716127027,0.001929210331573061,0.24546699409921502,1.4779472200399327e-05,0.01758156062404523
THEMIS,0.9358190060063896,0.5626086956521739,0.09975139348473683,0.1413950102921218,0.060963095836020255,0.021108616207930975
TLL1,0.9332106352554705,0.8695652173913043,0.2265114153439236,0.14675332449803402,0.1613300602816983,0.022812480909442864
TMEM132D,0.8591468879628216,0.8617391304347826,1.416755333807113,2.824924037042425,0.8568940472954437,5.361249856086892
TMEM255A,0.9648394257397475,0.7971298296724044,0.036113642794994995,0.3819820552903969,0.00770075008231659,0.3167341371305354
TNR,0.8583924397360743,0.8791304347826084,1.0014795301850494,5.314172005835572,0.58177409880745,58.28148884489429
TOX,0.8154136798396919,0.8999999999999999,0.8749834917654336,1.6529853963985344,0.6930031836270887,3.0420411875959004
TSHZ2,0.9661810208868504,0.8756521739130434,0.5140549622043838,0.17971294338968347,0.6244752811126678,0.06665969577252708
UNC5B,0.9009017054027935,0.8921739130434782,0.20041245437827745,2.1642513367307,0.06051097727054128,5.293088539414825
VIP,0.9900930821863733,0.15565217391304348,0.08889131037309876,0.22291867522037112,0.10266127425555406,0.2708176780554538
ZMAT4,0.8882900252842953,0.868695652173913,0.7715589765902023,1.4510771097593798,0.5205074156243862,1.6615815173159743
ZNF385D,0.7217699901851118,0.8904347826086956,1.389333212610522,1.1076170352363617,1.5525900374882842,1.8295803923258902
ZNF804A,0.9184097385581651,0.8556521739130434,0.6981419530207634,0.37346024994829374,0.5481742783873543,0.1755038897230757
