stratum,celltype,scz_mean,ctrl_mean,diff_mean,log2_ratio,n_scz,n_ctrl,U_stat,pval_nominal,pval_fdr_global,pval_fdr_stratum
L4,Sst Chodl_2,0.00217689194361895,0.005080299184779666,-0.002903407241160716,-1.2222650355839653,12,12,9.0,0.0003080447056277469,0.07856931452865154,0.031420559974030184
L2/3,Oligo_2,0.0003879907189207583,0.00013335382976332045,0.00025463688915743787,1.533698287767143,12,12,134.0,0.0003842020270349709,0.07856931452865154,0.03534658648721732
L6,Pvalb_13,0.00016170552017799177,0.0005426709506306084,-0.0003809654304526166,-1.740470545508092,12,12,16.5,0.0014608406800602483,0.14237493383950098,0.15630995276644657
L4,Sst_11,0.007806670891595452,0.004944388568935067,0.0028622823226603852,0.6588083609675511,12,12,127.0,0.0016520394562341645,0.14237493383950098,0.08284898350562649
L2/3,Sst Chodl_2,0.004080521200187275,0.007477362210156993,-0.003396841009969718,-0.8736153980328277,12,12,18.0,0.0020095048556600134,0.14237493383950098,0.0903331486163448
L5,Sst Chodl_2,0.0010771001630092085,0.0019054891703925003,-0.0008283890073832918,-0.8224271152843019,12,12,19.0,0.002436734808989014,0.14237493383950098,0.20923184878120318
L4,Pvalb_5,0.0033817267660084666,0.005481466199169734,-0.002099739433161267,-0.6966383617321966,12,12,19.0,0.002436734808989014,0.14237493383950098,0.08284898350562649
L2/3,Endo_2,0.03579081087555152,0.046190867250250935,-0.010400056374699415,-0.3680093282560022,12,12,20.0,0.0029456461505329825,0.15059615944599872,0.0903331486163448
L4,L2/3 IT_8,0.024133829764269626,0.03842611486740282,-0.014292285103133195,-0.6710080112650106,12,12,21.0,0.003549838634913564,0.16017105775443516,0.0868343922249234
L6,L4 IT_2,0.003379362663261392,0.006127059398193783,-0.0027476967349323914,-0.8582522463202519,12,12,22.0,0.004264764914030537,0.16017105775443516,0.21752907154664566
L4,Vip_12,0.000326561951542725,0.00070926444449635,-0.00038270249295362503,-1.116588478222657,12,12,23.0,0.00509827779407119,0.16017105775443516,0.0868343922249234
L5,Oligo_1,0.006105082381217767,0.002917472271165367,0.0031876101100524,1.065033693006815,12,12,121.0,0.005107905424995494,0.16017105775443516,0.20923184878120318
L4,L6b_1,0.013155732465245117,0.008248884398465117,0.00490684806678,0.6733554247954632,12,12,121.0,0.005107905424995494,0.16017105775443516,0.0868343922249234
L5,Chandelier_2,0.013045521971582352,0.017536479053798924,-0.004490957082216572,-0.4267761259057901,12,12,24.0,0.006098945931214364,0.16017105775443516,0.20923184878120318
L6,Oligo_1,0.01961677914412047,0.010533416661879784,0.009083362482240686,0.8970513008146891,12,12,120.0,0.006098945931214364,0.16017105775443516,0.21752907154664566
L2/3,L6b_1,0.005608988422158942,0.0035436072409865834,0.0020653811811723586,0.662372014435031,12,12,119.0,0.007259954988190576,0.16017105775443516,0.13210522448858059
L4,L4 IT_1,0.012781171201320619,0.008252792549561976,0.004528378651758643,0.6310038324482646,12,12,119.0,0.007259954988190576,0.16017105775443516,0.0976429920132987
L2/3,Oligo_4,0.027543750359464145,0.040817900432585034,-0.01327415007312089,-0.5674599323155121,12,12,25.0,0.007259954988190576,0.16017105775443516,0.13210522448858059
L2/3,L4 IT_1,0.001042396250343842,0.0005558359529950584,0.00048656029734878354,0.9059628846737944,12,12,118.0,0.008615558118820473,0.16017105775443516,0.13210522448858059
L5,Sst_11,0.004621977302841442,0.003303403489342924,0.001318573813498518,0.48443241943452703,12,12,118.0,0.008615558118820473,0.16017105775443516,0.20923184878120318
L4,Oligo_1,0.0027846207790552077,0.0016020872312586748,0.001182533547796533,0.7971459385595001,12,12,118.0,0.008615558118820473,0.16017105775443516,0.0976429920132987
L4,Oligo_4,0.07830016027252491,0.10930790724880389,-0.031007746976278977,-0.4813053758581642,12,12,26.0,0.008615558118820473,0.16017105775443516,0.0976429920132987
L6,Oligo_2,0.012325895882867532,0.0024886075567186,0.009837288326148932,2.3078193013247943,12,12,117.0,0.01019310499110825,0.17370749755680312,0.2196035172704812
L4,L2/3 IT_2,0.006903672946972034,0.009742582325049641,-0.002838909378077607,-0.4968792109398888,12,12,27.0,0.01019310499110825,0.17370749755680312,0.10219401596474825
L4,Vip_4,0.000264400309092775,0.0004918617730208166,-0.00022746146392804164,-0.8930130371930364,12,12,28.0,0.012004234591850719,0.18912829198905898,0.10219401596474825
L4,L6b_2,0.0021149159601966078,0.0011604452820935082,0.0009544706781030995,0.8653611401005525,12,12,116.0,0.01202282540761744,0.18912829198905898,0.10219401596474825
L5,Oligo_2,0.003454190944802833,0.0005249999088997752,0.0029291910359030577,2.71563098595363,12,12,115.0,0.014117006113376322,0.1927476502489266,0.20923184878120318
L5,L6b_2,0.007477048135052616,0.004154953219452434,0.003322094915600182,0.8474823426703392,12,12,115.0,0.014137969455911488,0.1927476502489266,0.20923184878120318
L6,VLMC_1,0.027648559803351375,0.0121064232108622,0.015542136592489174,1.191364659184161,12,12,115.0,0.014137969455911488,0.1927476502489266,0.2196035172704812
L6,Sst_7,0.0010280045140356334,0.0016471268776955832,-0.0006191223636599498,-0.6795779986813296,12,12,29.0,0.014137969455911488,0.1927476502489266,0.2196035172704812
L5,Sst_5,0.0011894535540725832,0.0007561221005573583,0.00043333145351522496,0.6529134479788201,12,12,114.0,0.01657492674985327,0.209796776485236,0.20923184878120318
L6,Astro_2,0.016252415699051642,0.0318126831499996,-0.015560267450947955,-0.9689044697260633,12,12,30.0,0.01657492674985327,0.209796776485236,0.2196035172704812
L5,Vip_12,0.00012995100082252974,0.00024521586584119997,-0.00011526486501867023,-0.910896644421941,12,12,31.0,0.019110501783710414,0.209796776485236,0.20923184878120318
L2/3,L2/3 IT_8,0.03830360765824273,0.05727257623953674,-0.018968968581294016,-0.5803517458428071,12,12,31.0,0.019373319331592885,0.209796776485236,0.2546207683580779
L5,Astro_4,0.037682435126926844,0.021606859910023587,0.016075575216903257,0.8023742918048277,12,12,113.0,0.019373319331592885,0.209796776485236,0.20923184878120318
L5,VLMC_1,0.016390586077718653,0.009566464052210824,0.006824122025507829,0.7767469784299201,12,12,113.0,0.019373319331592885,0.209796776485236,0.20923184878120318
L6,Sst_20,5.734658813276372e-05,6.4734975012299644e-06,5.087309063153376e-05,2.964792826573555,12,12,105.0,0.019492121042638064,0.209796776485236,0.2196035172704812
L4,Astro_1,0.00012536302324410832,8.732404205525e-06,0.00011663061903858332,3.698634309534815,12,12,105.0,0.019492121042638064,0.209796776485236,0.15293818048839097
L2/3,L6b_2,0.0010915533219206834,0.0005815075624648417,0.0005100457594558416,0.9073550070460555,12,12,112.0,0.02257606252313358,0.21984784695146747,0.2596247190160362
L6,L6 CT_3,0.00992524213311731,0.015826884778543025,-0.005901642645425715,-0.6731489159766344,12,12,32.0,0.02257606252313358,0.21984784695146747,0.2196035172704812
L6,Sst Chodl_2,0.0012146913339622,0.0021188499943121,-0.0009041586603498999,-0.8021852072046861,12,12,32.0,0.02257606252313358,0.21984784695146747,0.2196035172704812
L6,Endo_2,0.044697723288606966,0.05577683452171953,-0.011079111233112567,-0.31945830041792955,12,12,32.0,0.02257606252313358,0.21984784695146747,0.2196035172704812
L2/3,Chandelier_2,0.008390792917084807,0.011243492846903867,-0.0028526999298190605,-0.42216761132560154,12,12,33.0,0.02622938783485701,0.23839599165458927,0.2681226312007605
L6,L5 ET_2,0.004477444681567857,0.0063202341867369255,-0.001842789505169068,-0.49720847839258925,12,12,33.0,0.02622938783485701,0.23839599165458927,0.23221156796384246
L4,Chandelier_2,0.014688477224609675,0.018291657887301832,-0.0036031806626921573,-0.3164816575154025,12,12,33.0,0.02622938783485701,0.23839599165458927,0.1910998256539582
L6,L2/3 IT_2,0.009702215500014166,0.012765590486492557,-0.003063374986478391,-0.3958384635420327,12,12,34.0,0.030382821976577514,0.24847732374529927,0.23221156796384246
L2/3,Sst_11,0.016035754810827366,0.012702351799542632,0.003333403011284734,0.3361730237244976,12,12,110.0,0.030382821976577514,0.24847732374529927,0.27952196218451314
L6,Astro_4,0.05514514534787715,0.03932568554831211,0.01581945979956504,0.48775144550055943,12,12,110.0,0.030382821976577514,0.24847732374529927,0.23221156796384246
L4,Endo_2,0.05300793709146819,0.06254792018759993,-0.009539983096131736,-0.23874936595488494,12,12,34.0,0.030382821976577514,0.24847732374529927,0.2066031894407271
L5,L6b_1,0.021707017330089434,0.01473199211242139,0.006975025217668044,0.5591775095414837,12,12,110.0,0.030382821976577514,0.24847732374529927,0.2788535246921574
L5,Astro_3,0.0014020061761847917,0.00018045632722442305,0.0012215498489603687,2.9508270915420924,12,12,108.5,0.030983724965795264,0.24847732374529927,0.2788535246921574
L6,L5/6 NP_3,0.010292823169203975,0.0134243291514503,-0.0031315059822463256,-0.38317855472019213,12,12,35.0,0.035089116094047856,0.2707820468389731,0.25030236147087476
L2/3,Vip_13,0.00030065174976968333,0.0005014539457329322,-0.00020080219596324886,-0.7361074158972527,12,12,35.0,0.035089116094047856,0.2707820468389731,0.2934726073320366
L6,Sst_9,3.368748038270856e-05,0.00016575330566825,-0.00013206582528554143,-2.2652284056978047,12,12,39.5,0.039132554589600035,0.2899172791505876,0.25430828211411394
L6,L6b_2,0.02054756793782112,0.015777520857553476,0.004770047080267643,0.3810758860983366,12,12,108.0,0.04040411958822371,0.2899172791505876,0.25430828211411394
L5,Pvalb_8,0.023442541463023547,0.020242124715929215,0.003200416747094332,0.2117585240451076,12,12,108.0,0.04040411958822371,0.2899172791505876,0.30897787234527646
L5,Endo_2,0.04748566220830755,0.05647294009494854,-0.008987277886640992,-0.2500629352003641,12,12,36.0,0.04040411958822371,0.2899172791505876,0.30897787234527646
L5,L6b_5,9.80172506141155e-05,2.2746673810381394e-05,7.52705768037341e-05,2.0599544411989275,12,12,103.0,0.0429135933812884,0.3026148222921889,0.30897787234527646
L4,Pvalb_14,0.0026008881437050665,0.0019181565358959163,0.0006827316078091502,0.439086551632819,12,12,107.0,0.04638659328139865,0.3110183057720008,0.27831955968839195
L4,Astro_4,0.035207075335867706,0.019118227938428472,0.016088847397439234,0.8808820974093872,12,12,107.0,0.04638659328139865,0.3110183057720008,0.27831955968839195
L2/3,Lamp5_2,0.0027870562061849,0.002067744992040233,0.0007193112141446667,0.4305038262110192,12,12,107.0,0.04638659328139865,0.3110183057720008,0.3452435916723879
L6,Pvalb_10,6.459283222851597e-05,1.7979144192733334e-05,4.6613688035782634e-05,1.7891232305883666,12,12,100.0,0.04808673706272901,0.31721734610735747,0.2858489369840002
L4,Endo_1,0.14159906153061952,0.12155420375334834,0.020044857777271177,0.2202102361594264,12,12,106.0,0.053097957285583426,0.32904643226975183,0.30088842461830606
L5,Astro_2,0.03197695173811163,0.04829293361204001,-0.01631598187392838,-0.5947644441148737,12,12,38.0,0.053097957285583426,0.32904643226975183,0.3238325217659929
L2/3,Sst_2,0.0004172123256209832,0.000692378288662025,-0.00027516596304104173,-0.7294070811099617,12,12,38.0,0.053097957285583426,0.32904643226975183,0.3452435916723879
L2/3,Pvalb_14,0.002580019883303992,0.0017103493989156166,0.0008696704843883752,0.5928069167094573,12,12,106.0,0.053097957285583426,0.32904643226975183,0.3452435916723879
L5,Sst_19,0.0008241834465196916,0.0013617587864929168,-0.0005375753399732252,-0.7237434365716403,12,12,39.0,0.06060196971200612,0.33475384652482554,0.3238325217659929
L5,L2/3 IT_7,0.0029797412976849172,0.0017672009439890746,0.0012125403536958426,0.7533889309241598,12,12,105.0,0.06060196971200612,0.33475384652482554,0.3238325217659929
L4,Pax6_2,0.0002559506551130417,0.00041044967130975004,-0.00015449901619670836,-0.6792246400018113,12,12,39.0,0.06060196971200612,0.33475384652482554,0.3162005535376095
L5,Sst_20,0.0009791978961602582,0.000637552828423325,0.00034164506773693315,0.6182670690665681,12,12,105.0,0.06060196971200612,0.33475384652482554,0.3238325217659929
L5,Vip_21,0.040740651190016366,0.03461944739848726,0.006121203791529105,0.23488008276331657,12,12,105.0,0.06060196971200612,0.33475384652482554,0.3238325217659929
L6,Sst Chodl_1,0.000729066388103225,0.0005134767603196417,0.00021558962778358334,0.5049217505648137,12,12,105.0,0.06060196971200612,0.33475384652482554,0.3267265537973636
L6,L6b_1,0.03823377524786589,0.030741062720098772,0.00749271252776712,0.3146714239179393,12,12,104.0,0.06896433333905405,0.33475384652482554,0.3267265537973636
L5,L2/3 IT_3,0.0056060596301831835,0.007175938811487908,-0.0015698791813047244,-0.356124208043021,12,12,40.0,0.06896433333905405,0.33475384652482554,0.3238325217659929
L6,L2/3 IT_7,0.007418960284679634,0.004800228043514759,0.002618732241164875,0.6280080036588976,12,12,104.0,0.06896433333905405,0.33475384652482554,0.3267265537973636
L4,L5 IT_6,0.0018357506783675582,0.0010125519845675089,0.0008231986938000493,0.85773572165425,12,12,104.0,0.06896433333905405,0.33475384652482554,0.3162005535376095
L5,Oligo_4,0.1380234302498827,0.1691003766078489,-0.031076946357966206,-0.2929647585286829,12,12,40.0,0.06896433333905405,0.33475384652482554,0.3238325217659929
L2/3,L2/3 IT_7,0.18267344490754392,0.1569829305767034,0.02569051433084052,0.2186579360624211,12,12,104.0,0.06896433333905405,0.33475384652482554,0.3452435916723879
L2/3,Pvalb_5,0.0049308325098712915,0.006286773498169832,-0.0013559409882985402,-0.35042544377536633,12,12,40.0,0.06896433333905405,0.33475384652482554,0.3452435916723879
L2/3,OPC_1,0.0007708991158654751,0.0009808614922828752,-0.00020996237641740013,-0.3471072176939074,12,12,40.0,0.06896433333905405,0.33475384652482554,0.3452435916723879
L6,L2/3 IT_12,0.0144662512916307,0.009535906092530617,0.004930345199100083,0.601197626234778,12,12,104.0,0.06896433333905405,0.33475384652482554,0.3267265537973636
L4,Micro-PVM_2,0.027392894953265884,0.03827659101090306,-0.010883696057637178,-0.4826456293762312,12,12,40.0,0.06896433333905405,0.33475384652482554,0.3162005535376095
L4,Oligo_2,0.0009363606170338999,0.0002367546533240595,0.0006996059637098404,1.9791306038991099,12,12,104.0,0.06896433333905405,0.33475384652482554,0.3162005535376095
L5,Lamp5_2,0.00500130383308415,0.006151282890329709,-0.0011499790572455596,-0.29852915440268524,12,12,40.0,0.06896433333905405,0.33475384652482554,0.3238325217659929
L4,L6b_3,0.0002346923267847417,0.00014744020587074567,8.725212091399603e-05,0.6670228838620089,12,12,103.5,0.0713001248173041,0.33475384652482554,0.3162005535376095
L4,Pvalb_3,0.00016337483824484166,0.00041238643630320124,-0.0002490115980583596,-1.330501578309996,12,12,41.0,0.07462616682728503,0.33475384652482554,0.31716120901596134
L2/3,L2/3 IT_5,0.0007935450577417335,0.0004571534176845049,0.0003363916400572286,0.7942982540347545,12,12,103.0,0.07825222852623706,0.33475384652482554,0.3452435916723879
L2/3,L2/3 IT_2,0.01335396691455845,0.017507259708321225,-0.004153292793762775,-0.3906592875668608,12,12,41.0,0.07825222852623706,0.33475384652482554,0.3452435916723879
L6,L6b_4,0.0008359290046773335,0.0005305625852295416,0.0003053664194477919,0.6548656844038563,12,12,103.0,0.07825222852623706,0.33475384652482554,0.3267265537973636
L6,Sst_11,0.0021426804137004503,0.0015718585146796,0.0005708218990208504,0.4467009404983742,12,12,103.0,0.07825222852623706,0.33475384652482554,0.3267265537973636
L5,Sst_1,0.0002721159485353235,0.0004671075179731167,-0.0001949915694377932,-0.777326373063455,12,12,41.0,0.07825222852623706,0.33475384652482554,0.340440202570859
L6,Sncg_6,0.0001160260148814,4.637308974703334e-05,6.965292513436667e-05,1.304689601619137,12,12,99.0,0.07857152293353502,0.33475384652482554,0.3267265537973636
L4,L6b_5,3.9551959078683335e-05,0.0,3.9551959078683335e-05,5.341699708092649,12,12,90.0,0.0788056024469581,0.33475384652482554,0.32152685798358904
L2/3,L5 IT_2,2.3997548044367155e-05,0.0,2.3997548044367155e-05,4.643714685866106,12,12,90.0,0.0788056024469581,0.33475384652482554,0.3452435916723879
L5,Vip_13,0.0,3.172756208752278e-05,-3.172756208752278e-05,-5.032434233315365,12,12,54.0,0.0788056024469581,0.33475384652482554,0.340440202570859
L2/3,L6b_6,4.048657782059882e-05,0.0,4.048657782059882e-05,5.3745727507742975,12,12,90.0,0.0788056024469581,0.33475384652482554,0.3452435916723879
L6,L5/6 NP_2,2.1497275091358334e-05,0.00011733057800807996,-9.583330291672163e-05,-2.3950007557281072,12,12,46.0,0.07939149905356499,0.33475384652482554,0.3267265537973636
L6,Astro_3,0.005107813917564675,0.001557475268094725,0.00355033864946995,1.7128531276632566,12,12,102.5,0.08319748174071813,0.34722214318320116,0.32970853875025335
L6,Pvalb_6,0.005070225421482233,0.006395451370176408,-0.0013252259486941746,-0.3349373420275465,12,12,42.0,0.08853377201422956,0.3621031275381989,0.3383254859115201
L2/3,Pvalb_2,0.0021679092021614998,0.0015433660311996416,0.0006245431709618581,0.48995493097928283,12,12,102.0,0.08853377201422956,0.3621031275381989,0.3702321375140509
L4,Astro_2,0.041288879446677834,0.059117742911227206,-0.01782886346454937,-0.5178273863306684,12,12,43.0,0.09987740276926413,0.38904626412027643,0.3773146326838867
L2/3,Astro_2,0.029765263572183634,0.041024194038903825,-0.01125893046672019,-0.4628320195478254,12,12,43.0,0.09987740276926413,0.38904626412027643,0.3828633772821792
L6,L5 IT_2,0.007823589037776734,0.009776917607251235,-0.0019533285694745012,-0.32151226769505376,12,12,43.0,0.09987740276926413,0.38904626412027643,0.36397022315232597
L4,Vip_21,0.05248778213007632,0.046607827558148525,0.0058799545719277965,0.17140590139525416,12,12,101.0,0.09987740276926413,0.38904626412027643,0.3773146326838867
L2/3,Oligo_1,0.0013575463878320168,0.00094499589602425,0.00041255049180776674,0.5221579975998337,12,12,101.0,0.09987740276926413,0.38904626412027643,0.3828633772821792
L6,L5 ET_1,0.00010153974568115021,4.643561035099663e-05,5.5104135330153584e-05,1.1121408092200147,12,12,99.0,0.10204772611747456,0.3937501885098783,0.36397022315232597
L4,Endo_3,5.132996848476666e-05,1.5601585942160255e-05,3.5728382542606405e-05,1.6563163219287678,12,12,95.0,0.10583099775062116,0.4045315708411594,0.38552720609154845
L5,Vip_4,7.685992723437139e-05,0.00014152196457981408,-6.46620373454427e-05,-0.8722313739093531,12,12,44.0,0.1079661679708755,0.40887187685266746,0.44847485157132905
L6,Pax6_1,0.0009408558636641084,0.0006377261636192251,0.00030312970004488335,0.5603087471141853,12,12,100.0,0.11235119769046394,0.4139787374360338,0.38779284364127875
L5,L4 IT_1,0.09422018044386654,0.08284612345445418,0.011374056989412365,0.18559980051134697,12,12,100.0,0.11235119769046394,0.4139787374360338,0.44940479076185574
L4,Lamp5_3,0.0018399810341587748,0.0023806638986336665,-0.0005406828644748916,-0.3714950697851706,12,12,44.0,0.11235119769046394,0.4139787374360338,0.39516628153197664
L2/3,Lamp5_6,7.158203864580436e-05,2.0924005179247163e-05,5.0658033466557205e-05,1.7271011984231843,12,12,96.0,0.1187837091450606,0.4337726521458017,0.43712404965382307
L6,Oligo_3,0.00424338463610165,0.000601409634059,0.00364197500204265,2.8167386549268056,12,12,99.0,0.12313340352663012,0.4405388701203641,0.4117273180421695
L2/3,Micro-PVM_1,0.002386761478099592,0.003983340524264033,-0.0015965790461644415,-0.7386822256352349,12,12,45.0,0.12602212177037309,0.4405388701203641,0.44592443087978173
L4,L4 IT_3,0.0008375026360804582,0.00049221782125125,0.0003452848148292082,0.765590390302609,12,12,99.0,0.12602212177037309,0.4405388701203641,0.41476830937478737
L5,Chandelier_1,0.00045038292761440026,0.0007029297420543332,-0.0002525468144399329,-0.6410795899102498,12,12,45.0,0.12602212177037309,0.4405388701203641,0.4693237638344928
L5,Pax6_1,0.0014875951104972333,0.0010824501600369834,0.00040514495046024986,0.4583186130203643,12,12,99.0,0.12602212177037309,0.4405388701203641,0.4693237638344928
L2/3,Sst Chodl_1,6.931324987357816e-05,4.675606426153472e-06,6.46376434474247e-05,3.6309501227212473,12,12,91.0,0.1325829823180956,0.4556843677991689,0.4517642360468442
L5,L6b_4,7.881120382508963e-05,8.022849074163216e-06,7.078835475092642e-05,3.144936325888441,12,12,91.0,0.1325829823180956,0.4556843677991689,0.47729873634514414
L6,L4 IT_3,0.0001608322299703262,6.370789594812162e-05,9.712433402220458e-05,1.3224852865421082,12,12,97.0,0.13690021981594672,0.46120547704038334,0.44359436613081604
L4,Vip_6,2.0631587784316665e-05,6.16999648667934e-05,-4.106837708247674e-05,-1.5353250699084777,12,12,50.0,0.13912568918568166,0.46120547704038334,0.41476830937478737
L4,L5 IT_2,0.00024228736901643332,0.00011622450009701877,0.00012606286891941453,1.05338729372924,12,12,98.0,0.1392241769628668,0.46120547704038334,0.41476830937478737
L5,Lamp5_Lhx6_1,0.0016453159157805836,0.001998696996116858,-0.0003533810803362746,-0.28054020756760395,12,12,46.0,0.14095521914437145,0.46120547704038334,0.4831132565949575
L6,L6 IT_2,0.08218698686368323,0.09668897645993003,-0.014501989596246809,-0.23443880235325845,12,12,46.0,0.14095521914437145,0.46120547704038334,0.44359436613081604
L4,VLMC_1,0.030335103647690233,0.017217630475017433,0.0131174731726728,0.8170653994385564,12,12,98.0,0.14095521914437145,0.46120547704038334,0.41476830937478737
L5,Lamp5_5,0.00044963651860058327,0.00031635533612333337,0.0001332811824772499,0.5058651303678787,12,12,97.0,0.15712252158396303,0.47542557882165576,0.4831132565949575
L6,L6 CT_1,0.0004744103045185417,0.00030243590273745,0.00017197440178109172,0.6477813777154067,12,12,97.0,0.1572127533400038,0.47542557882165576,0.454642286685957
L4,VLMC_2,0.057179627447841025,0.0501562595363795,0.007023367911461527,0.18906792572217207,12,12,97.0,0.1572127533400038,0.47542557882165576,0.41476830937478737
L5,Sst_2,0.001025245562213975,0.0012959890740229252,-0.0002707435118089502,-0.33779034283963866,12,12,47.0,0.1572127533400038,0.47542557882165576,0.4831132565949575
L2/3,Pvalb_8,0.026709860297206536,0.023874172893060628,0.0028356874041459076,0.16191526218675903,12,12,97.0,0.1572127533400038,0.47542557882165576,0.5165561895457268
L6,Sst_10,0.008923761582799191,0.011006375376335559,-0.0020826137935363673,-0.3025849759823244,12,12,47.0,0.1572127533400038,0.47542557882165576,0.454642286685957
L5,L4 IT_3,0.001543735866010992,0.0010063930136528583,0.0005373428523581336,0.6167335422194783,12,12,97.0,0.1572127533400038,0.47542557882165576,0.4831132565949575
