stratum,celltype,scz_mean,ctrl_mean,diff_mean,log2_ratio,n_scz,n_ctrl,U_stat,pval_nominal,pval_fdr_global,pval_fdr_stratum
L4,Pvalb_8,0.024322367673373826,0.021238182119882803,0.0030841855534910236,0.19561477805931826,12,12,97.0,0.1572127533400038,0.47542557882165576,0.41476830937478737
L5,Micro-PVM_2,0.02401897923740542,0.03109926506509095,-0.00708028582768553,-0.3726919723885761,12,12,47.0,0.1572127533400038,0.47542557882165576,0.4831132565949575
L6,Astro_5,0.014542449579184852,0.019186600107488582,-0.00464415052830373,-0.3998047729703242,12,12,47.0,0.1572127533400038,0.47542557882165576,0.454642286685957
L5,Sst_25,1.5295725021131807e-05,4.899420122173156e-05,-3.369847620059975e-05,-1.6172672266508374,12,12,52.0,0.16103775219831917,0.47542557882165576,0.4831132565949575
L4,Vip_13,5.731921633285e-05,0.00013248335698738732,-7.516414065453732e-05,-1.194616635955976,12,12,49.0,0.16507222541225253,0.47542557882165576,0.41476830937478737
L4,Pvalb_13,0.0,1.6955825312167883e-05,-1.6955825312167883e-05,-4.166380060694591,12,12,60.0,0.16622459112835397,0.47542557882165576,0.41476830937478737
L2/3,Sst_7,0.0,1.415535391050387e-05,-1.415535391050387e-05,-3.9217556374726312,12,12,60.0,0.16622459112835397,0.47542557882165576,0.5273331856485712
L4,L5/6 NP_4,0.0,1.7729740993833332e-05,-1.7729740993833332e-05,-4.227259044148201,12,12,60.0,0.16622459112835397,0.47542557882165576,0.41476830937478737
L4,Vip_11,3.260159889950833e-05,0.0,3.260159889950833e-05,5.070457978769643,12,12,84.0,0.16622459112835397,0.47542557882165576,0.41476830937478737
L4,L6b_4,3.312378231845e-05,0.0,3.312378231845e-05,5.0927056603490914,12,12,84.0,0.16622459112835397,0.47542557882165576,0.41476830937478737
L5,L6 CT_4,0.0,1.3165849554135523e-05,-1.3165849554135523e-05,-3.8243452204851454,12,12,60.0,0.16622459112835397,0.47542557882165576,0.48420915755065674
L4,Sst_19,9.802547773305e-05,0.0001915655583389131,-9.354008060586309e-05,-0.9594780291068243,12,12,48.5,0.16812201477190458,0.47676668346237805,0.41476830937478737
L6,Sst_19,5.681026104677034e-05,0.00017445596530732996,-0.00011764570426055961,-1.6017115065130747,12,12,49.0,0.17193556541463395,0.47676668346237805,0.4797257394251877
L4,Astro_3,0.0005228191968935917,7.715850983492217e-05,0.0004456606870586695,2.744594066105056,12,12,95.0,0.17193556541463395,0.47676668346237805,0.41476830937478737
L6,OPC_1,0.012417778418333676,0.005538265843895833,0.006879512574437843,1.1647565848550443,12,12,96.0,0.1748533068932927,0.47676668346237805,0.4797257394251877
L4,L4 IT_2,0.0066632368355703095,0.005881466484427458,0.0007817703511428511,0.18001847686278963,12,12,96.0,0.1748533068932927,0.47676668346237805,0.41476830937478737
L5,VLMC_2,0.03919431630694318,0.03573513903438784,0.00345917727255534,0.1332974953138787,12,12,96.0,0.1748533068932927,0.47676668346237805,0.48420915755065674
L5,L2/3 IT_12,0.021129911071316645,0.017509813791194036,0.0036200972801226083,0.27110883862135904,12,12,96.0,0.1748533068932927,0.47676668346237805,0.48420915755065674
L4,Sncg_6,0.00020590667560194998,0.00012528292657194566,8.062374903000433e-05,0.7123205926072896,12,12,95.0,0.1821014552397553,0.49324169002026436,0.42214428260125086
L5,Pax6_3,0.00011974790134300778,0.00019308281856333115,-7.333491722032337e-05,-0.6846742926886311,12,12,49.0,0.19052203880924612,0.5052083986210572,0.510842245036594
L6,Vip_9,0.0001743840858470074,0.00022569010221859165,-5.130601637158425e-05,-0.37020355604993255,12,12,49.0,0.1919871182471259,0.5052083986210572,0.48257212079576617
L6,L6 CT_4,0.00020781044772889097,0.0003569706616041583,-0.00014916021387526734,-0.7776474543376187,12,12,49.0,0.1935429914223199,0.5052083986210572,0.48257212079576617
L6,Chandelier_2,0.008003631141007592,0.010237256138626983,-0.0022336249976193916,-0.3550631759559869,12,12,49.0,0.1939308522824107,0.5052083986210572,0.48257212079576617
L6,Vip_19,0.0007221627026735416,0.0009087685975406415,-0.00018660589486709997,-0.3311793657652237,12,12,49.0,0.1939308522824107,0.5052083986210572,0.48257212079576617
L5,L5 ET_2,0.0062397586157247826,0.006857941464484766,-0.0006181828487599834,-0.136264532248021,12,12,49.0,0.1939308522824107,0.5052083986210572,0.510842245036594
L5,Oligo_3,0.001046742296661521,0.0001432604546070524,0.0009034818420544685,2.860536133948616,12,12,94.0,0.20230579316617758,0.5127073226877135,0.5147851386804418
L5,L6 IT_1,6.689464376794203e-05,2.8064410244050002e-05,3.883023352389203e-05,1.224044129600461,12,12,90.0,0.2084506871695786,0.5127073226877135,0.5147851386804418
L6,Vip_1,5.875970293292936e-05,2.4398499293729966e-05,3.4361203639199394e-05,1.2344297206318182,12,12,90.0,0.2084506871695786,0.5127073226877135,0.49893124853992105
L4,Oligo_3,0.0002719023378965,4.640566325450608e-05,0.0002254966746419939,2.5252534297518245,12,12,92.0,0.20874898315922874,0.5127073226877135,0.4679257800152549
L6,L5 IT_3,0.00039582165154053434,0.00027244488138484173,0.0001233767701556926,0.5372406882318357,12,12,94.0,0.21098667116526582,0.5127073226877135,0.49893124853992105
L2/3,Sst_3,0.00022300141632754973,0.0003426653697123333,-0.00011966395338478358,-0.6174966280568702,12,12,50.0,0.21439414311243332,0.5127073226877135,0.5648380589565271
L2/3,Sst_20,0.0023026439844632167,0.002783472733075908,-0.00048082874861269135,-0.2734863917207432,12,12,50.0,0.21449380778351745,0.5127073226877135,0.5648380589565271
L5,Pvalb_15,0.004019948477048,0.004611445138465742,-0.0005914966614177421,-0.1979959014184089,12,12,50.0,0.21449380778351745,0.5127073226877135,0.5147851386804418
L4,Vip_1,0.005369157102392825,0.006114945327475491,-0.0007457882250826659,-0.18761121555835314,12,12,50.0,0.21449380778351745,0.5127073226877135,0.4679257800152549
L2/3,Vip_21,0.041851569942690035,0.0371576562782104,0.004693913664479632,0.17161788139322243,12,12,94.0,0.21449380778351745,0.5127073226877135,0.5648380589565271
L5,L5/6 NP_6,0.0012383466081442418,0.0008928956234744334,0.00034545098466980833,0.47140143374983856,12,12,94.0,0.21449380778351745,0.5127073226877135,0.5147851386804418
L2/3,L2/3 IT_3,0.0018700532410628,0.0012793842004515832,0.0005906690406112167,0.5472738315458486,12,12,94.0,0.21449380778351745,0.5127073226877135,0.5648380589565271
L2/3,Pax6_4,0.0007786066109912001,0.0009475317444291751,-0.00016892513343797508,-0.2829497324270392,12,12,50.0,0.21449380778351745,0.5127073226877135,0.5648380589565271
L6,Micro-PVM_2,0.031059825952380788,0.037666490684319334,-0.006606664731938546,-0.2782237341000637,12,12,50.0,0.21449380778351745,0.5127073226877135,0.49893124853992105
L4,Vip_5,8.648255109867498e-05,2.942596108040193e-05,5.705659001827305e-05,1.52369245695413,12,12,90.5,0.21561285941879393,0.5127073226877135,0.4679257800152549
L4,Sst_25,0.00017456515659760834,0.000439637419496825,-0.0002650722628992167,-1.3275854658293453,12,12,50.5,0.22179565376174348,0.5243608230552201,0.4713157642437049
L6,L2/3 IT_8,0.005756650979736208,0.006975547066067317,-0.0012188960863311086,-0.27703283599086437,12,12,51.0,0.23658409332187624,0.5405748277578066,0.5358450619790059
L2/3,Sncg_3,0.004027320360968842,0.003229943970733442,0.0007973763902353998,0.3182226889887051,12,12,93.0,0.23658409332187624,0.5405748277578066,0.5648380589565271
L2/3,Sncg_6,0.001268011570889433,0.0010827855886053916,0.00018522598228404145,0.2276258553280784,12,12,93.0,0.23658409332187624,0.5405748277578066,0.5648380589565271
L2/3,Astro_4,0.05055990737335605,0.04215727058501814,0.008402636788337907,0.26220666855362845,12,12,93.0,0.23658409332187624,0.5405748277578066,0.5648380589565271
L2/3,Micro-PVM_2,0.028046423409922694,0.03550567449762499,-0.007459251087702297,-0.3402220029665488,12,12,51.0,0.23658409332187624,0.5405748277578066,0.5648380589565271
L4,L2/3 IT_5,0.0072026776090449085,0.005427317606097275,0.0017753600029476336,0.40822848275577683,12,12,93.0,0.23658409332187624,0.5405748277578066,0.49248117385370155
L2/3,Pvalb_3,0.00012838464320113734,0.00018606264915390833,-5.767800595277099e-05,-0.5318551315472304,12,12,51.5,0.23944222064461473,0.5440659346869302,0.5648380589565271
L6,Lamp5_3,0.00011159353848954073,5.1589291054975006e-05,6.0004247434565726e-05,1.0982830831092127,12,12,91.0,0.24434867488459278,0.5514465896642322,0.5358450619790059
L6,Chandelier_1,7.318085166808267e-05,2.8079204220463294e-05,4.5101647447619376e-05,1.3510590423707598,12,12,90.0,0.2453869909997317,0.5514465896642322,0.5358450619790059
L6,Vip_21,0.024171737480621125,0.02066182272366564,0.003509914756955484,0.2263435101591472,12,12,92.0,0.2602362026171888,0.5661521642044162,0.5569054736007841
L2/3,Lamp5_5,0.007404360182423492,0.008473409046310783,-0.001069048863887291,-0.1945428598661468,12,12,52.0,0.2602362026171888,0.5661521642044162,0.5985432660195343
L4,Micro-PVM_1,0.0017790908977692586,0.0023609642670171503,-0.0005818733692478917,-0.40803622687426344,12,12,52.0,0.2602362026171888,0.5661521642044162,0.510463320518332
L4,Lamp5_5,0.0011665932834423163,0.0008536728845983584,0.0003129203988439579,0.45009355970664805,12,12,92.0,0.2602362026171888,0.5661521642044162,0.510463320518332
L4,Sst_3,0.00158048660837135,0.0019938565283448167,-0.0004133699199734668,-0.3350036508829851,12,12,52.0,0.2602362026171888,0.5661521642044162,0.510463320518332
L5,Sst_3,0.001801061454033125,0.0021975563527335163,-0.0003964948987003913,-0.28690830086530306,12,12,52.0,0.2602362026171888,0.5661521642044162,0.6109893452751389
L2/3,Astro_3,0.00037261693840266665,3.9166794363049064e-05,0.0003334501440396176,3.2174846306691016,12,12,90.0,0.27078484122049384,0.5859841272972591,0.6076147656654984
L4,Pax6_3,0.00020213966391265833,0.0003617216912818305,-0.0001595820273691722,-0.836391063449059,12,12,53.0,0.2833732426869957,0.5999605933295373,0.5453598255485578
L6,L5/6 NP_4,0.00031488764273890124,0.00044178243987303334,-0.0001268947971341321,-0.48718650684173964,12,12,53.0,0.2850570563218616,0.5999605933295373,0.5588780797683334
L5,L2/3 IT_2,0.0034875692035079915,0.0042681899418909,-0.0007806207383829083,-0.29132689843640075,12,12,53.0,0.28547630885188247,0.5999605933295373,0.6423216949167356
L5,Pvalb_14,0.0011353962385839667,0.0010542168000671666,8.117943851680015e-05,0.10692652241921552,12,12,91.0,0.28547630885188247,0.5999605933295373,0.6423216949167356
L6,Vip_4,3.87487012267458e-05,1.1117040199216667e-05,2.7631661027529135e-05,1.713870383536394,12,12,84.5,0.28604478166078184,0.5999605933295373,0.5588780797683334
L6,Pax6_2,3.095305818128747e-05,9.393905234283333e-06,2.1559152947004137e-05,1.6202162055442573,12,12,84.5,0.28604478166078184,0.5999605933295373,0.5588780797683334
L6,L6 IT_1,0.00037574025046584165,0.0003371988311019333,3.8541419363908355e-05,0.15569850383793643,12,12,90.0,0.30635876648851046,0.6227152176982814,0.5588780797683334
L5,L2/3 IT_13,0.08144269654421694,0.08766332282806417,-0.00622062628384723,-0.1061867780123661,12,12,54.0,0.3123214216762161,0.6227152176982814,0.6613865400202225
L6,Sst_5,0.001764834549084325,0.002087292357427725,-0.0003224578083434002,-0.24197352578249692,12,12,54.0,0.3123214216762161,0.6227152176982814,0.5588780797683334
L5,OPC_1,0.004799946532236384,0.0025413669613166922,0.0022585795709196914,0.9171465871605007,12,12,90.0,0.3123214216762161,0.6227152176982814,0.6613865400202225
L6,L4 IT_1,0.02429146711749837,0.026508324269893715,-0.0022168571523953455,-0.12599087996226332,12,12,54.0,0.3123214216762161,0.6227152176982814,0.5588780797683334
L5,L5/6 NP_1,0.00045324657344268334,0.000578217267465475,-0.00012497069402279167,-0.3506289805943689,12,12,54.0,0.3123214216762161,0.6227152176982814,0.6613865400202225
L6,L5/6 NP_1,0.0007580700624926668,0.0009780576668260417,-0.00021998760433337495,-0.3671607843967716,12,12,54.0,0.3123214216762161,0.6227152176982814,0.5588780797683334
L6,VLMC_2,0.03822108099638902,0.03587086605042076,0.0023502149459682584,0.09155353172299577,12,12,89.0,0.3407786135629546,0.6227152176982814,0.5588780797683334
L2/3,Sncg_5,0.003110653126861825,0.003409502790982741,-0.00029884966412091615,-0.13230319912033536,12,12,55.0,0.3407786135629546,0.6227152176982814,0.6746366352310307
L6,Endo_1,0.07895656858713214,0.07211857760653967,0.0068379909805924705,0.1306866170976842,12,12,89.0,0.3407786135629546,0.6227152176982814,0.5588780797683334
L2/3,L2/3 IT_12,0.06166487255600809,0.0542957661756012,0.007369106380406887,0.1836060104364263,12,12,89.0,0.3407786135629546,0.6227152176982814,0.6746366352310307
L2/3,L2/3 IT_13,0.022905414913327888,0.019845307267443026,0.0030601076458848624,0.206881084729121,12,12,89.0,0.3407786135629546,0.6227152176982814,0.6746366352310307
L4,Vip_14,0.0003995497283701,0.0005140496126944417,-0.00011449988432434168,-0.36273004332369746,12,12,55.0,0.3407786135629546,0.6227152176982814,0.5817518811050192
L4,L2/3 IT_7,0.030207437690005598,0.025715098619469027,0.004492339070536571,0.2322797846748848,12,12,89.0,0.3407786135629546,0.6227152176982814,0.5817518811050192
L2/3,Pax6_3,0.0003834912656771173,0.0004908667340108298,-0.00010737546833371252,-0.3553166603628894,12,12,55.0,0.3407786135629546,0.6227152176982814,0.6746366352310307
L4,L4 IT_4,0.002212368349967258,0.0017793920821981165,0.00043297626776914156,0.31404857528502916,12,12,89.0,0.3407786135629546,0.6227152176982814,0.5817518811050192
L2/3,L6b_5,8.086186663315373e-06,2.354822059482799e-05,-1.5462033931512617e-05,-1.4338716039553154,12,12,59.0,0.34277835358531417,0.6227152176982814,0.6746366352310307
L2/3,Endo_3,6.8285644012208e-05,3.8809960587279506e-05,2.947568342492849e-05,0.7994270137348071,12,12,88.0,0.3466896494784587,0.6227152176982814,0.6746366352310307
L6,Lamp5_1,1.0404961085441668e-05,0.0,1.0404961085441668e-05,3.5115896189651985,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5588780797683334
L4,Sst_23,0.0,8.997336788308334e-06,-8.997336788308334e-06,-3.321543823485246,12,12,66.0,0.3593173383295707,0.6227152176982814,0.5817518811050192
L4,Vip_23,0.0,7.836499279042066e-06,-7.836499279042066e-06,-3.1434749360141767,12,12,66.0,0.3593173383295707,0.6227152176982814,0.5817518811050192
L4,L2/3 IT_1,1.0488777008599999e-05,0.0,1.0488777008599999e-05,3.5221533247655805,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5817518811050192
L6,Sst_12,8.215846725163494e-06,0.0,8.215846725163494e-06,3.204116722565232,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5588780797683334
L6,Sst_22,1.0404961085441668e-05,0.0,1.0404961085441668e-05,3.5115896189651985,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5588780797683334
L6,Lamp5_4,2.0809922170883336e-05,0.0,2.0809922170883336e-05,4.4469127165908775,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5588780797683334
L5,Vip_23,0.0,1.1317850513824999e-05,-1.1317850513824999e-05,-3.6226786201085734,12,12,66.0,0.3593173383295707,0.6227152176982814,0.6788336948619642
L5,Vip_2,0.0,8.764549151583334e-06,-8.764549151583334e-06,-3.28755343358563,12,12,66.0,0.3593173383295707,0.6227152176982814,0.6788336948619642
L5,Vip_11,8.621284226491666e-06,0.0,8.621284226491666e-06,3.2662294744043843,12,12,78.0,0.3593173383295707,0.6227152176982814,0.6788336948619642
L4,L5/6 NP_2,1.8448822965091666e-05,0.0,1.8448822965091666e-05,4.281610941419735,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5817518811050192
L6,Lamp5_6,1.1989545116649999e-05,0.0,1.1989545116649999e-05,3.699279004545835,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5588780797683334
L5,Vip_5,0.0,8.764549151583334e-06,-8.764549151583334e-06,-3.28755343358563,12,12,66.0,0.3593173383295707,0.6227152176982814,0.6788336948619642
L6,Sncg_8,1.0404961085441668e-05,0.0,1.0404961085441668e-05,3.5115896189651985,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5588780797683334
L2/3,L5/6 NP_2,0.0,7.039477389198626e-06,-7.039477389198626e-06,-3.0071017212404,12,12,66.0,0.3593173383295707,0.6227152176982814,0.6746366352310307
L4,Lamp5_1,1.4203738423949998e-05,0.0,1.4203738423949998e-05,3.9263542042503623,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5817518811050192
L4,L5/6 NP_6,0.0,8.732404205525e-06,-8.732404205525e-06,-3.282796239429309,12,12,66.0,0.3593173383295707,0.6227152176982814,0.5817518811050192
L4,L2/3 IT_6,1.0142810775716666e-05,0.0,1.0142810775716666e-05,3.478041293516444,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5817518811050192
L6,L5 IT_1,7.702498690575224e-06,0.0,7.702498690575224e-06,3.1214296918733164,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5588780797683334
L6,Sncg_2,4.762993446121018e-06,0.0,4.762993446121018e-06,2.5268183790419516,12,12,78.0,0.3593173383295707,0.6227152176982814,0.5588780797683334
L5,L6 CT_1,0.0,6.700975662056395e-06,-6.700975662056395e-06,-2.9450412371894767,12,12,66.0,0.3593173383295707,0.6227152176982814,0.6788336948619642
L2/3,L5 ET_1,3.841839165245186e-06,0.0,3.841839165245186e-06,2.2755551571235135,12,12,78.0,0.3593173383295707,0.6227152176982814,0.6746366352310307
L5,L5 IT_5,8.137226182338963e-06,0.0,8.137226182338963e-06,3.191756268090991,12,12,78.0,0.3593173383295707,0.6227152176982814,0.6788336948619642
L6,Pvalb_3,0.00038671500609945746,0.00048277480368673836,-9.60597975872809e-05,-0.3193390576197101,12,12,56.0,0.36980179010165204,0.6241783223103969,0.5588780797683334
L6,Pvalb_2,0.0008044473429730917,0.0009638424549486666,-0.00015939511197557497,-0.26050311582642555,12,12,56.0,0.3708443333042212,0.6241783223103969,0.5588780797683334
L6,Sst_4,0.003962946516863566,0.004686829757278749,-0.0007238832404151832,-0.24198268071074408,12,12,56.0,0.3708443333042212,0.6241783223103969,0.5588780797683334
L4,Lamp5_Lhx6_1,0.001587710657470558,0.0019033083709252081,-0.0003155977134546501,-0.2614107188757952,12,12,56.0,0.3708443333042212,0.6241783223103969,0.5910331562036025
L5,L2/3 IT_8,0.0030151101234455087,0.0035424261054600756,-0.0005273159820145669,-0.23245585853323683,12,12,56.0,0.3708443333042212,0.6241783223103969,0.6788336948619642
L6,Pvalb_14,0.0004887332607013584,0.0005967484194810583,-0.00010801515877969993,-0.2875422288987879,12,12,56.0,0.3708443333042212,0.6241783223103969,0.5588780797683334
L5,L5 IT_6,0.04845961782889737,0.044785407045425635,0.003674210783471736,0.11375186620750972,12,12,88.0,0.3708443333042212,0.6241783223103969,0.6788336948619642
L6,L2/3 IT_3,0.00023259646428812128,0.00016374391580714165,6.885254848097963e-05,0.5037932520395745,12,12,87.5,0.38283158002209816,0.6417135911026154,0.5689302647550626
L5,Pvalb_3,0.00023551847919800633,0.00030801515713693326,-7.249667793892694e-05,-0.385724698004999,12,12,56.5,0.3854412887385442,0.6434509677308758,0.6937943197293795
L2/3,Vip_6,0.00021681045107977358,0.00025966226783974883,-4.2851816759975246e-05,-0.2591085809386079,12,12,57.0,0.4024015147136958,0.6584962557073578,0.7121221497681602
L2/3,Vip_1,0.011892684121471084,0.01091497276111545,0.0009777113603556334,0.12375496576666548,12,12,87.0,0.40250382378200356,0.6584962557073578,0.7121221497681602
L4,Sncg_5,0.00032497279848731666,0.00026028362410240603,6.468917438491064e-05,0.31913487376265287,12,12,87.0,0.40250382378200356,0.6584962557073578,0.6316213850117595
L2/3,Vip_4,0.0003695059247820416,0.00048566091595425494,-0.00011615499117221336,-0.39342030258130145,12,12,57.0,0.40250382378200356,0.6584962557073578,0.7121221497681602
L6,L6 IT Car3_3,0.00442557174350795,0.005511432763088009,-0.0010858610195800585,-0.3164993496525503,12,12,57.0,0.40250382378200356,0.6584962557073578,0.5899713581462244
L6,Sncg_5,0.00014639315224873768,0.00012004925506258335,2.6343897186154337e-05,0.28407529868041415,12,12,86.0,0.4233704816999597,0.6898746096226436,0.6121708316472391
L6,L6b_5,0.00213411145136105,0.0017841400836115585,0.00034997136774949137,0.25827408956641634,12,12,86.0,0.43573066003173655,0.6938181929654549,0.6134629029394186
L4,Pax6_1,0.0023692976559093163,0.00199324948994595,0.00037604816596336623,0.2492223315187929,12,12,86.0,0.43573066003173655,0.6938181929654549,0.6637138309818791
L2/3,OPC_2,0.002938392121653817,0.0033080439176835248,-0.0003696517960297078,-0.1708966085925489,12,12,58.0,0.43573066003173655,0.6938181929654549,0.7336398445662483
L5,Vip_1,0.0007634288427835334,0.0008837543013655563,-0.00012032545858202284,-0.21089465665232904,12,12,58.0,0.43573066003173655,0.6938181929654549,0.7714575620234024
L6,L5 IT_7,0.0029570980089743087,0.003985132255972042,-0.0010280342469977332,-0.43031972496151444,12,12,58.0,0.43573066003173655,0.6938181929654549,0.6134629029394186
L4,L5/6 NP_3,8.118201841605833e-05,0.00012604999190008218,-4.486797348402385e-05,-0.6285016143195451,12,12,58.5,0.4359688889782931,0.6938181929654549,0.6637138309818791
L2/3,Sst_4,7.582793393211328e-05,4.281055046504367e-05,3.301738346706961e-05,0.810352615255267,12,12,83.5,0.4492142303493084,0.709376912018792,0.7336398445662483
L2/3,Astro_1,5.937308210900893e-05,4.20498554336382e-05,1.732322667537073e-05,0.48789706122747406,12,12,83.5,0.4492142303493084,0.709376912018792,0.7336398445662483
L5,Sncg_5,0.0001549136522437578,0.00021368473479677321,-5.877108255301542e-05,-0.46147235165289713,12,12,58.5,0.45193540431896306,0.7109291552555995,0.7872423172007744
L2/3,Vip_5,0.00018262024640305373,8.643382505734263e-05,9.61864213457111e-05,1.070461721934478,12,12,85.0,0.46500068386887283,0.7159884902720876,0.7336398445662483
L4,Sst Chodl_1,0.00024021011542928335,0.0001753708651208644,6.483925030841895e-05,0.45167814927178235,12,12,85.0,0.46500068386887283,0.7159884902720876,0.6975010258033093
L5,Sst_7,0.00014738308315826395,0.00018576811848180464,-3.838503532354069e-05,-0.3319215837520398,12,12,59.0,0.46707746714643616,0.7159884902720876,0.7918767335293261
L6,Vip_16,0.00021170387570818746,0.0001312115438136633,8.049233189452417e-05,0.6859981724203654,12,12,85.0,0.46707746714643616,0.7159884902720876,0.6459876094132498
L5,L5/6 NP_2,4.721265874707139e-05,6.0722934626372334e-05,-1.3510275879300942e-05,-0.3563946655543051,12,12,60.0,0.4692602865358969,0.7159884902720876,0.7918767335293261
L2/3,Pax6_2,0.0009379014043540834,0.0010424136173914085,-0.00010451221303732505,-0.15226559587152044,12,12,59.0,0.47048642205878966,0.7159884902720876,0.7336398445662483
L2/3,Vip_14,0.0005116258175100083,0.00043155462360804157,8.007119390196672e-05,0.24502380947368171,12,12,85.0,0.47048642205878966,0.7159884902720876,0.7336398445662483
L2/3,Vip_12,0.00039370863893740775,0.00047396857837556664,-8.025993943815889e-05,-0.26704397921459416,12,12,59.0,0.47048642205878966,0.7159884902720876,0.7336398445662483
